Tick (ms),ADC Value
122564,-153
122566,-147
122568,-170
122570,-148
122572,-184
122574,-189
122576,-193
122578,-192
122580,-201
122582,-201
122584,-234
122586,-249
122588,-290
122590,-231
122592,-210
122594,-220
122596,-243
122598,-289
122600,-255
122602,-198
122604,-225
122606,-244
122608,-219
122610,-245
122612,-193
122614,-191
122616,-175
122618,-200
122620,-225
122622,-186
122624,-182
122626,-148
122628,-168
122630,-186
122632,-163
122634,-131
122636,-96
122638,-110
122640,-160
122642,-163
122644,-180
122646,-154
122648,-153
122650,-142
122652,-170
122654,-145
122656,-169
122658,-109
122660,-133
122662,-164
122664,-164
122666,-198
122668,-140
122670,-142
122672,-149
122674,-158
122676,-131
122678,-153
122680,-123
122682,-112
122684,-121
122686,-155
122688,-177
122690,-118
122692,-102
122694,-87
122696,-101
122698,-96
122700,-112
122702,-52
122704,-87
122706,-63
122708,-130
122710,-125
122712,-121
122714,-98
122716,-88
122718,-118
122720,-142
122722,-128
122724,-107
122726,-106
122728,-113
122730,-145
122732,-218
122734,-198
122736,-123
122738,-148
122740,-135
122742,-124
122744,-122
122746,-90
122748,-85
122750,-64
122752,-139
122754,-114
122756,-130
122758,-110
122760,-78
122762,-62
122764,-111
122766,-100
122768,-29
122770,-41
122772,-17
122774,-89
122776,-142
122778,-96
122780,-24
122782,-9
122784,-39
122786,-10
122788,1
122790,-25
122792,41
122794,48
122796,5
122798,2
122800,-17
122802,40
122804,79
122806,49
122808,81
122810,47
122812,98
122814,78
122816,114
122818,107
122820,78
122822,77
122824,79
122826,114
122828,147
122830,139
122832,73
122834,101
122836,169
122838,141
122840,80
122842,100
122844,87
122846,130
122848,145
122850,110
122852,98
122854,90
122856,76
122858,119
122860,105
122862,97
122864,68
122866,56
122868,99
122870,110
122872,117
122874,113
122876,86
122878,84
122880,80
122882,117
122884,103
122886,75
122888,69
122890,90
122892,120
122894,131
122896,113
122898,79
122900,85
122902,77
122904,95
122906,103
122908,99
122910,94
122912,89
122914,111
122916,107
122918,84
122920,84
122922,68
122924,94
122926,127
122928,102
122930,91
122932,82
122934,124
122936,156
122938,147
122940,150
122942,114
122944,139
122946,117
122948,163
122950,176
122952,151
122954,183
122956,130
122958,153
122960,187
122962,169
122964,153
122966,128
122968,122
122970,111
122972,139
122974,103
122976,70
122978,42
122980,48
122982,26
122984,41
122986,-8
122988,-2
122990,-18
122992,47
122994,23
122996,18
122998,-4
123000,25
123002,64
123004,78
123006,102
123008,132
123010,140
123012,157
123014,176
123016,205
123018,200
123020,198
123022,231
123024,222
123026,258
123028,310
123030,302
123032,294
123034,297
123036,309
123038,319
123040,315
123042,330
123044,322
123046,317
123048,344
123050,378
123052,356
123054,350
123056,300
123058,329
123060,350
123062,378
123064,338
123066,349
123068,352
123070,332
123072,388
123074,372
123076,309
123078,296
123080,371
123082,367
123084,353
123086,363
123088,373
123090,331
123092,359
123094,383
123096,376
123098,338
123100,303
123102,335
123104,374
123106,372
123108,346
123110,327
123112,341
123114,326
123116,333
123118,349
123120,307
123122,286
123124,288
123126,301
123128,287
123130,268
123132,283
123134,235
123136,158
123138,212
123140,238
123142,142
123144,308
123146,262
123148,300
123150,102
123152,76
123154,278
123156,260
123158,94
123160,114
123162,64
123164,72
123166,244
123168,204
123170,274
123172,88
123174,132
123176,136
123178,88
123180,92
123182,262
123184,278
123186,132
123188,146
123190,188
123192,124
123194,234
123196,334
123198,228
123200,224
123202,112
123204,296
123206,212
123208,276
123210,216
123212,200
123214,130
123216,268
123218,268
123220,216
123222,210
123224,130
123226,170
123228,190
123230,178
123232,162
123234,292
123236,56
123238,98
123240,146
123242,132
123244,282
123246,214
123248,252
123250,228
123252,282
123254,230
123256,162
123258,86
123260,234
123262,208
123264,184
123266,168
123268,96
123270,184
123272,188
123274,278
123276,232
123278,212
123280,160
123282,200
123284,234
123286,262
123288,102
123290,204
123292,292
123294,122
123296,216
123298,104
123300,92
123302,282
123304,106
123306,76
123308,198
123310,146
123312,150
123314,174
123316,106
123318,152
123320,170
123322,68
123324,306
123326,288
123328,126
123330,120
123332,98
123334,108
123336,254
123338,96
123340,124
123342,258
123344,266
123346,170
123348,230
123350,76
123352,72
123354,252
123356,230
123358,158
123360,122
123362,260
123364,162
123366,204
123368,136
123370,68
123372,152
123374,256
123376,134
123378,194
123380,164
123382,78
123384,184
123386,304
123388,242
123390,230
123392,163
123394,145
123396,153
123398,183
123400,152
123402,163
123404,115
123406,164
123408,202
123410,219
123412,167
123414,173
123416,173
123418,191
123420,190
123422,196
123424,178
123426,161
123428,134
123430,185
123432,188
123434,173
123436,163
123438,146
123440,200
123442,163
123444,152
123446,166
123448,113
123450,132
123452,143
123454,160
123456,166
123458,128
123460,108
123462,161
123464,139
123466,153
123468,130
123470,104
123472,81
123474,172
123476,102
123478,96
123480,109
123482,92
123484,113
123486,111
123488,118
123490,104
123492,92
123494,80
123496,154
123498,81
123500,167
123502,93
123504,78
123506,105
123508,122
123510,148
123512,106
123514,83
123516,35
123518,81
123520,154
123522,37
123524,77
123526,23
123528,27
123530,39
123532,58
123534,64
123536,5
123538,24
123540,38
123542,53
123544,24
123546,-19
123548,-49
123550,-106
123552,13
123554,-37
123556,-41
123558,-94
123560,-48
123562,-103
123564,-60
123566,-123
123568,-118
123570,-209
123572,-207
123574,-176
123576,-187
123578,-195
123580,-203
123582,-239
123584,-241
123586,-237
123588,-251
123590,-293
123592,-413
123594,-387
123596,-271
123598,-289
123600,-295
123602,-319
123604,-397
123606,-293
123608,-321
123610,-249
123612,-333
123614,-345
123616,-409
123618,-349
123620,-194
123622,-255
123624,-269
123626,-315
123628,-162
123630,-170
123632,-126
123634,-277
123636,-166
123638,-132
123640,-121
123642,-76
123644,-47
123646,-24
123648,-63
123650,-44
123652,36
123654,59
123656,-14
123658,-112
123660,-45
123662,93
123664,54
123666,133
123668,119
123670,120
123672,91
123674,235
123676,171
123678,196
123680,134
123682,161
123684,88
123686,172
123688,326
123690,221
123692,215
123694,238
123696,241
123698,271
123700,200
123702,235
123704,142
123706,185
123708,93
123710,219
123712,193
123714,188
123716,142
123718,163
123720,240
123722,219
123724,99
123726,131
123728,110
123730,169
123732,122
123734,142
123736,162
123738,157
123740,156
123742,168
123744,162
123746,135
123748,96
123750,86
123752,127
123754,85
123756,124
123758,65
123760,84
123762,56
123764,75
123766,66
123768,46
123770,22
123772,15
123774,41
123776,-18
123778,47
123780,-16
123782,-2
123784,-21
123786,19
123788,-62
123790,-139
123792,-121
123794,-119
123796,-42
123798,-42
123800,-94
123802,-78
123804,-105
123806,-53
123808,-97
123810,-135
123812,-211
123814,-241
123816,-339
123818,-179
123820,-157
123822,-153
123824,-160
123826,-193
123828,-178
123830,-164
123832,-162
123834,-223
123836,-207
123838,-343
123840,-207
123842,-135
123844,-132
123846,-188
123848,-261
123850,-255
123852,-169
123854,-130
123856,-122
123858,-150
123860,-168
123862,-73
123864,0
123866,-20
123868,-73
123870,-453
123872,-42
123874,-317
123876,-12
123878,-149
123880,-24
123882,-50
123884,29
123886,59
123888,64
123890,54
123892,-1
123894,-84
123896,-51
123898,72
123900,-42
123902,-11
123904,14
123906,0
123908,1
123910,-11
123912,14
123914,-23
123916,-108
123918,-66
123920,25
123922,8
123924,-38
123926,-94
123928,-49
123930,-45
123932,-47
123934,-107
123936,-124
123938,-129
123940,-102
123942,-55
123944,-29
123946,-58
123948,-133
123950,-121
123952,-105
123954,-111
123956,-145
123958,-145
123960,-180
123962,-117
123964,-113
123966,-95
123968,-106
123970,-178
123972,-169
123974,-154
123976,-130
123978,-134
123980,-118
123982,-139
123984,-127
123986,-86
123988,-63
123990,-47
123992,-110
123994,-176
123996,-73
123998,-155
124000,-126
124002,-77
124004,-101
124006,-101
124008,-61
124010,-106
124012,-103
124014,-125
124016,-159
124018,-176
124020,-135
124022,-157
124024,-152
124026,-208
124028,-182
124030,-163
124032,-203
124034,-219
124036,-229
124038,-256
124040,-279
124042,-233
124044,-228
124046,-235
124048,-236
124050,-268
124052,-243
124054,-228
124056,-241
124058,-229
124060,-270
124062,-257
124064,-217
124066,-204
124068,-198
124070,-204
124072,-202
124074,-206
124076,-214
124078,-194
124080,-177
124082,-201
124084,-196
124086,-158
124088,-152
124090,-128
124092,-165
124094,-155
124096,-188
124098,-144
124100,-147
124102,-131
124104,-157
124106,-181
124108,-142
124110,-120
124112,-122
124114,-135
124116,-140
124118,-164
124120,-121
124122,-101
124124,-88
124126,-104
124128,-131
124130,-105
124132,-121
124134,-130
124136,-40
124138,-159
124140,-117
124142,-84
124144,-40
124146,-57
124148,-60
124150,-89
124152,-47
124154,-61
124156,-58
124158,-77
124160,-106
124162,-111
124164,-98
124166,-117
124168,-73
124170,-135
124172,-109
124174,-157
124176,-88
124178,-115
124180,-111
124182,-173
124184,-175
124186,-170
124188,-130
124190,-124
124192,-147
124194,-129
124196,-135
124198,-104
124200,-102
124202,-86
124204,-107
124206,-142
124208,-126
124210,-126
124212,-78
124214,-68
124216,-111
124218,-117
124220,-60
124222,-70
124224,-28
124226,-53
124228,-100
124230,-61
124232,-55
124234,-52
124236,-15
124238,-33
124240,-43
124242,-23
124244,20
124246,17
124248,13
124250,-15
124252,0
124254,64
124256,70
124258,53
124260,50
124262,23
124264,64
124266,68
124268,142
124270,138
124272,70
124274,58
124276,166
124278,182
124280,212
124282,158
124284,112
124286,214
124288,198
124290,226
124292,232
124294,136
124296,118
124298,192
124300,238
124302,276
124304,178
124306,196
124308,172
124310,176
124312,204
124314,152
124316,106
124318,38
124320,144
124322,168
124324,186
124326,118
124328,94
124330,58
124332,88
124334,68
124336,53
124338,26
124340,2
124342,45
124344,54
124346,58
124348,46
124350,34
124352,33
124354,60
124356,62
124358,90
124360,54
124362,19
124364,47
124366,66
124368,176
124370,168
124372,112
124374,138
124376,148
124378,202
124380,172
124382,130
124384,74
124386,204
124388,202
124390,72
124392,246
124394,266
124396,260
124398,270
124400,102
124402,266
124404,76
124406,176
124408,226
124410,278
124412,102
124414,100
124416,172
124418,161
124420,149
124422,139
124424,123
124426,129
124428,90
124430,43
124432,78
124434,105
124436,106
124438,88
124440,60
124442,31
124444,48
124446,54
124448,19
124450,24
124452,2
124454,36
124456,74
124458,98
124460,74
124462,47
124464,66
124466,123
124468,104
124470,99
124472,107
124474,107
124476,184
124478,194
124480,214
124482,216
124484,184
124486,205
124488,240
124490,254
124492,252
124494,266
124496,258
124498,310
124500,351
124502,384
124504,366
124506,334
124508,335
124510,357
124512,365
124514,401
124516,310
124518,403
124520,399
124522,419
124524,457
124526,435
124528,411
124530,366
124532,418
124534,404
124536,416
124538,395
124540,360
124542,399
124544,400
124546,396
124548,361
124550,334
124552,298
124554,274
124556,298
124558,280
124560,277
124562,226
124564,246
124566,265
124568,266
124570,231
124572,209
124574,155
124576,154
124578,202
124580,202
124582,211
124584,167
124586,193
124588,206
124590,244
124592,237
124594,216
124596,205
124598,199
124600,210
124602,247
124604,232
124606,243
124608,199
124610,256
124612,301
124614,294
124616,278
124618,252
124620,249
124622,296
124624,314
124626,270
124628,275
124630,267
124632,269
124634,314
124636,293
124638,282
124640,255
124642,251
124644,267
124646,296
124648,301
124650,268
124652,248
124654,260
124656,303
124658,287
124660,255
124662,248
124664,218
124666,227
124668,265
124670,257
124672,256
124674,195
124676,194
124678,226
124680,231
124682,182
124684,173
124686,159
124688,173
124690,173
124692,210
124694,176
124696,136
124698,104
124700,134
124702,179
124704,169
124706,154
124708,134
124710,155
124712,148
124714,189
124716,160
124718,153
124720,131
124722,156
124724,189
124726,171
124728,202
124730,153
124732,171
124734,180
124736,230
124738,182
124740,206
124742,181
124744,176
124746,219
124748,231
124750,246
124752,216
124754,197
124756,198
124758,253
124760,227
124762,213
124764,161
124766,195
124768,207
124770,213
124772,198
124774,167
124776,152
124778,136
124780,215
124782,149
124784,175
124786,135
124788,133
124790,147
124792,165
124794,184
124796,121
124798,103
124800,125
124802,147
124804,128
124806,133
124808,116
124810,74
124812,108
124814,151
124816,142
124818,132
124820,103
124822,81
124824,139
124826,136
124828,151
124830,128
124832,115
124834,107
124836,163
124838,157
124840,198
124842,132
124844,107
124846,151
124848,158
124850,150
124852,123
124854,130
124856,109
124858,153
124860,162
124862,131
124864,138
124866,96
124868,103
124870,127
124872,150
124874,85
124876,99
124878,81
124880,159
124882,101
124884,183
124886,114
124888,124
124890,95
124892,157
124894,157
124896,109
124898,108
124900,81
124902,125
124904,148
124906,189
124908,140
124910,132
124912,132
124914,148
124916,171
124918,124
124920,164
124922,113
124924,126
124926,146
124928,155
124930,141
124932,88
124934,102
124936,126
124938,131
124940,121
124942,85
124944,73
124946,131
124948,68
124950,89
124952,95
124954,73
124956,89
124958,43
124960,110
124962,103
124964,44
124966,4
124968,-8
124970,40
124972,39
124974,31
124976,-4
124978,32
124980,3
124982,34
124984,22
124986,37
124988,-12
124990,-37
124992,4
124994,24
124996,33
124998,0
125000,-45
125002,-50
125004,2
125006,-29
125008,-59
125010,-81
125012,-37
125014,-54
125016,-27
125018,-59
125020,-55
125022,-128
125024,-113
125026,-158
125028,-123
125030,-190
125032,-188
125034,-240
125036,-249
125038,-179
125040,-192
125042,-205
125044,-243
125046,-215
125048,-231
125050,-266
125052,-234
125054,-251
125056,-271
125058,-282
125060,-285
125062,-202
125064,-275
125066,-250
125068,-263
125070,-259
125072,-211
125074,-187
125076,-140
125078,-111
125080,-458
125082,-150
125084,-41
125086,-71
125088,-214
125090,-187
125092,-44
125094,-114
125096,-61
125098,-32
125100,-67
125102,-17
125104,-26
125106,64
125108,4
125110,-4
125112,31
125114,-4
125116,46
125118,75
125120,23
125122,33
125124,53
125126,75
125128,13
125130,-8
125132,43
125134,157
125136,166
125138,-29
125140,267
125142,283
125144,199
125146,212
125148,193
125150,282
125152,250
125154,261
125156,231
125158,202
125160,231
125162,292
125164,270
125166,154
125168,139
125170,146
125172,185
125174,143
125176,133
125178,101
125180,133
125182,160
125184,58
125186,74
125188,232
125190,208
125192,190
125194,98
125196,260
125198,220
125200,228
125202,298
125204,246
125206,254
125208,306
125210,244
125212,134
125214,118
125216,186
125218,256
125220,74
125222,62
125224,52
125226,34
125228,80
125230,62
125232,-22
125234,-40
125236,-66
125238,-24
125240,-40
125242,-67
125244,-119
125246,-129
125248,-91
125250,-80
125252,-117
125254,-143
125256,-152
125258,-102
125260,-136
125262,-109
125264,-132
125266,-221
125268,-163
125270,-153
125272,-107
125274,-156
125276,-147
125278,-185
125280,-118
125282,-99
125284,-125
125286,-197
125288,-210
125290,-194
125292,-166
125294,-123
125296,-133
125298,-154
125300,-132
125302,-94
125304,-84
125306,-117
125308,-240
125310,-214
125312,-164
125314,-121
125316,-144
125318,-164
125320,-83
125322,-69
125324,-37
125326,-71
125328,-51
125330,-77
125332,-65
125334,-86
125336,-28
125338,-39
125340,11
125342,5
125344,58
125346,41
125348,28
125350,50
125352,25
125354,-7
125356,-24
125358,-25
125360,51
125362,52
125364,3
125366,1
125368,-36
125370,-119
125372,-74
125374,-52
125376,-136
125378,-169
125380,-110
125382,-48
125384,-35
125386,-58
125388,-128
125390,-108
125392,-114
125394,-148
125396,-180
125398,-180
125400,-180
125402,-156
125404,-118
125406,-106
125408,-112
125410,-145
125412,-152
125414,-188
125416,-145
125418,-152
125420,-174
125422,-167
125424,-156
125426,-110
125428,-56
125430,-61
125432,-130
125434,-137
125436,-136
125438,-103
125440,-64
125442,-104
125444,-99
125446,-75
125448,-92
125450,-53
125452,-22
125454,-76
125456,-85
125458,-96
125460,-106
125462,-95
125464,-117
125466,-116
125468,-121
125470,-122
125472,-120
125474,-109
125476,-123
125478,-176
125480,-229
125482,-174
125484,-163
125486,-147
125488,-195
125490,-271
125492,-225
125494,-198
125496,-211
125498,-231
125500,-313
125502,-323
125504,-243
