Tick (ms),ADC Value
56914,0
56916,-68
56918,-29
56920,41
56922,65
56924,-20
56926,66
56928,26
56930,-32
56932,68
56934,-17
56936,-56
56938,21
56940,-8
56942,-24
56944,43
56946,5
56948,-78
56950,36
56952,-37
56954,-98
56956,-13
56958,-23
56960,-81
56962,6
56964,-47
56966,-74
56968,6
56970,-9
56972,-75
56974,-10
56976,8
56978,-69
56980,14
56982,6
56984,-41
56986,29
56988,15
56990,-11
56992,36
56994,28
56996,-34
56998,39
57000,2
57002,-38
57004,-22
57006,-32
57008,-88
57010,-5
57012,-76
57014,-121
57016,-36
57018,-89
57020,-142
57022,-49
57024,-91
57026,-114
57028,-1
57030,-48
57032,-67
57034,7
57036,-67
57038,-62
57040,-18
57042,-43
57044,-97
57046,17
57048,-50
57050,-87
57052,-28
57054,-50
57056,-100
57058,-14
57060,-66
57062,-42
57064,-14
57066,-54
57068,-55
57070,1
57072,-50
57074,-24
57076,-62
57078,-37
57080,-45
57082,-7
57084,-86
57086,-69
57088,-38
57090,-163
57092,-91
57094,-115
57096,-169
57098,-100
57100,-95
57102,-166
57104,-114
57106,-98
57108,-175
57110,-137
57112,-137
57114,-138
57116,-124
57118,-118
57120,-115
57122,-24
57124,5
57126,-77
57128,46
57130,34
57132,4
57134,76
57136,28
57138,47
57140,154
57142,142
57144,107
57146,218
57148,217
57150,172
57152,244
57154,221
57156,151
57158,269
57160,215
57162,158
57164,229
57166,185
57168,146
57170,215
57172,177
57174,106
57176,157
57178,48
57180,28
57182,96
57184,-8
57186,-18
57188,6
57190,-32
57192,-96
57194,-32
57196,-181
57198,-129
57200,-135
57202,-240
57204,-207
57206,-168
57208,-250
57210,-260
57212,-133
57214,-155
57216,-88
57218,-169
57220,-307
57222,-154
57224,-86
57226,-113
57228,-76
57230,-12
57232,-7
57234,98
57236,145
57238,90
57240,172
57242,174
57244,93
57246,173
57248,190
57250,201
57252,234
57254,227
57256,182
57258,252
57260,223
57262,149
57264,180
57266,129
57268,96
57270,147
57272,125
57274,64
57276,87
57278,44
57280,-4
57282,65
57284,-46
57286,-21
57288,-41
57290,-99
57292,-97
57294,-64
57296,-58
57298,-198
57300,-30
57302,-111
57304,-145
57306,-24
57308,-120
57310,-76
57312,-3
57314,-52
57316,-14
57318,74
57320,2
57322,44
57324,130
57326,73
57328,123
57330,172
57332,133
57334,209
57336,233
57338,176
57340,253
57342,277
57344,188
57346,244
57348,284
57350,220
57352,290
57354,301
57356,261
57358,328
57360,280
57362,261
57364,307
57366,273
57368,219
57370,338
57372,297
57374,260
57376,340
57378,256
57380,215
57382,301
57384,244
57386,194
57388,310
57390,240
57392,218
57394,334
57396,263
57398,283
57400,348
57402,302
57404,314
57406,434
57408,399
57410,404
57412,560
57414,481
57416,535
57418,619
57420,590
57422,563
57424,658
57426,594
57428,582
57430,676
57432,614
57434,628
57436,680
57438,554
57440,563
57442,587
57444,509
57446,478
57448,479
57450,313
57452,403
57454,470
57456,421
57458,385
57460,352
57462,203
57464,207
57466,211
57468,141
57470,149
57472,165
57474,130
57476,174
57478,203
57480,154
57482,191
57484,202
57486,133
57488,96
57490,101
57492,55
57494,120
57496,141
57498,103
57500,210
57502,129
57504,95
57506,151
57508,104
57510,35
57512,120
57514,105
57516,98
57518,175
57520,123
57522,34
57524,106
57526,48
57528,-78
57530,38
57532,-12
57534,-50
57536,0
57538,-45
57540,-63
57542,-2
57544,-26
57546,-126
57548,-35
57550,-120
57552,-203
57554,-96
57556,-163
57558,-185
57560,-119
57562,-182
57564,-215
57566,-196
57568,-317
57570,-313
57572,-331
57574,-382
57576,-370
57578,-367
57580,-395
57582,-413
57584,-424
57586,-484
57588,-504
57590,-459
57592,-582
57594,-533
57596,-508
57598,-579
57600,-559
57602,-528
57604,-549
57606,-620
57608,-440
57610,-580
57612,-537
57614,-523
57616,-500
57618,-556
57620,-447
57622,-480
57624,-435
57626,-433
57628,-735
57630,-441
57632,-408
57634,-396
57636,-597
57638,-577
57640,-360
57642,-334
57644,-308
57646,-460
57648,-379
57650,-393
57652,-324
57654,-168
57656,-256
57658,-451
57660,-280
57662,-452
57664,-32
57666,-79
57668,-276
57670,-295
57672,-95
57674,-226
57676,-54
57678,-58
57680,-217
57682,-66
57684,-22
57686,-58
57688,-31
57690,-20
57692,-106
57694,-81
57696,148
57698,-140
57700,-121
57702,-36
57704,-103
57706,-133
57708,-23
57710,-95
57712,-101
57714,-51
57716,-120
57718,-64
57720,-39
57722,-139
57724,-112
57726,-38
57728,-102
57730,-76
57732,36
57734,-86
57736,-41
57738,-4
57740,-46
57742,-30
57744,-3
57746,-71
57748,-7
57750,70
57752,-26
57754,38
57756,76
57758,-2
57760,34
57762,98
57764,46
57766,26
57768,150
57770,1
57772,-8
57774,110
57776,-37
57778,-3
57780,34
57782,-94
57784,-20
57786,-27
57788,-119
57790,-72
57792,-40
57794,-150
57796,-126
57798,-46
57800,-122
57802,-91
57804,-67
57806,-141
57808,-79
57810,-90
57812,-143
57814,-47
57816,-51
57818,-132
57820,-95
57822,-76
57824,-156
57826,-65
57828,-78
57830,-141
57832,-121
57834,-154
57836,-180
57838,-41
57840,-67
57842,-129
57844,-21
57846,-7
57848,1
57850,124
57852,4
57854,-82
57856,-36
57858,-38
57860,-89
57862,-22
57864,-102
57866,-106
57868,65
57870,63
57872,-31
57874,-19
57876,-107
57878,-149
57880,-95
57882,-181
57884,-215
57886,-137
57888,-172
57890,-112
57892,-42
57894,-21
57896,-150
57898,-43
57900,-89
57902,-57
57904,-27
57906,-56
57908,85
57910,169
57912,179
57914,141
57916,197
57918,128
57920,95
57922,167
57924,43
57926,43
57928,116
57930,125
57932,220
57934,296
57936,215
57938,283
57940,247
57942,180
57944,152
57946,119
57948,6
57950,41
57952,41
57954,-16
57956,44
57958,15
57960,-94
57962,-71
57964,-86
57966,-202
57968,-101
57970,-154
57972,-163
57974,-43
57976,-137
57978,-134
57980,-105
57982,-176
57984,-234
57986,-150
57988,-144
57990,-117
57992,16
57994,28
57996,-10
57998,71
58000,33
58002,-19
58004,37
58006,-32
58008,-41
58010,117
58012,111
58014,144
58016,267
58018,159
58020,128
58022,177
58024,94
58026,80
58028,160
58030,77
58032,100
58034,185
58036,105
58038,127
58040,150
58042,1
58044,0
58046,30
58048,-32
58050,-4
58052,35
58054,-92
58056,17
58058,81
58060,-100
58062,-75
58064,9
58066,-101
58068,-37
58070,-76
58072,-161
58074,-8
58076,7
58078,-101
58080,-19
58082,63
58084,-30
58086,25
58088,37
58090,1
58092,65
58094,56
58096,66
58098,141
58100,158
58102,160
58104,224
58106,209
58108,181
58110,241
58112,202
58114,198
58116,250
58118,246
58120,247
58122,300
58124,238
58126,213
58128,234
58130,175
58132,157
58134,233
58136,180
58138,201
58140,255
58142,188
58144,209
58146,245
58148,173
58150,149
58152,220
58154,142
58156,158
58158,200
58160,132
58162,210
58164,255
58166,207
58168,274
58170,305
58172,258
58174,312
58176,329
58178,335
58180,430
58182,511
58184,464
58186,544
58188,610
58190,561
58192,670
58194,642
58196,655
58198,696
58200,647
58202,673
58204,657
58206,592
58208,538
58210,590
58212,502
58214,448
58216,531
58218,447
58220,453
58222,479
58224,466
58226,371
58228,451
58230,367
58232,321
58234,408
58236,347
58238,334
58240,406
58242,309
58244,305
58246,307
58248,223
58250,209
58252,267
58254,175
58256,208
58258,235
58260,155
58262,205
58264,221
58266,112
58268,146
58270,219
58272,66
58274,143
58276,155
58278,55
58280,211
58282,191
58284,23
58286,100
58288,137
58290,30
58292,152
58294,117
58296,89
58298,77
58300,120
58302,-26
58304,42
58306,8
58308,-39
58310,28
58312,-23
58314,-54
58316,-26
58318,-97
58320,-135
58322,-120
58324,-155
58326,-231
58328,-163
58330,-200
58332,-355
58334,-227
58336,-311
58338,-475
58340,-247
58342,-539
58344,-519
58346,-597
58348,-575
58350,-257
58352,-631
58354,-727
58356,-311
58358,-287
58360,-311
58362,-319
58364,-689
58366,-465
58368,-574
58370,-548
58372,-634
58374,-600
58376,-541
58378,-504
58380,-627
58382,-476
58384,-570
58386,-514
58388,-498
58390,-522
58392,-514
58394,-531
58396,-401
58398,-464
58400,-282
58402,-759
58404,-553
58406,-429
58408,-327
58410,-586
58412,-473
58414,-521
58416,-408
58418,-343
58420,-543
58422,-249
58424,-425
58426,-400
58428,-336
58430,-267
58432,-390
58434,-268
58436,-391
58438,-154
58440,-327
58442,-38
58444,-273
58446,-239
58448,-241
58450,-146
58452,-65
58454,-162
58456,-141
58458,-48
58460,-61
58462,-3
58464,78
58466,-41
58468,-27
58470,8
58472,-33
58474,-63
58476,2
58478,-66
58480,-60
58482,25
58484,0
58486,-63
58488,36
58490,-67
58492,-72
58494,34
58496,-65
58498,-85
58500,-38
58502,-81
58504,-102
58506,-8
58508,-20
58510,-73
58512,27
58514,-32
58516,-62
58518,27
58520,-56
58522,-32
58524,54
58526,-12
58528,-6
58530,80
58532,35
58534,4
58536,36
58538,30
58540,-25
58542,61
58544,-10
58546,-39
58548,14
58550,-55
58552,-72
58554,-10
58556,-94
58558,-107
58560,-53
58562,-122
58564,-115
58566,-41
58568,-101
58570,-103
58572,-11
58574,-88
58576,-68
58578,-33
58580,-77
58582,-74
58584,-15
58586,-103
58588,-94
58590,-50
58592,-138
58594,-80
58596,-21
58598,-65
58600,-64
58602,-32
58604,-88
58606,-59
58608,-93
58610,-98
58612,-25
58614,-21
58616,-86
58618,-59
58620,-20
58622,-121
58624,-47
58626,-45
58628,-78
58630,-60
58632,-83
58634,-130
58636,-61
58638,-70
58640,-173
58642,-57
58644,-145
58646,-127
58648,-102
58650,-134
58652,-137
58654,-97
58656,-75
58658,-148
58660,-35
58662,-67
58664,-86
58666,-21
58668,-51
58670,-47
58672,54
58674,34
58676,22
58678,152
58680,104
58682,124
58684,30
58686,210
58688,178
58690,192
58692,40
58694,118
58696,240
58698,108
58700,134
58702,218
58704,169
58706,116
58708,164
58710,12
58712,234
58714,134
58716,200
58718,146
58720,184
58722,60
58724,82
58726,112
58728,-67
58730,-47
58732,-2
58734,-128
58736,-117
58738,-84
58740,-143
58742,-107
58744,-121
58746,-255
58748,-177
58750,-188
58752,-202
58754,-67
58756,-104
58758,-248
58760,-168
58762,-106
58764,-132
58766,0
58768,-43
58770,-110
58772,102
58774,168
58776,-6
58778,234
58780,244
58782,206
58784,24
58786,258
58788,20
58790,208
58792,150
58794,38
58796,180
58798,58
58800,242
58802,235
58804,238
58806,186
58808,18
58810,190
58812,194
58814,212
58816,90
58818,16
58820,126
58822,-14
58824,-34
58826,22
58828,-110
58830,-100
58832,-16
58834,-119
58836,-46
58838,-31
58840,-148
58842,-62
58844,-39
58846,-121
58848,-77
58850,-27
58852,-103
58854,-25
58856,52
58858,36
58860,100
58862,180
58864,118
58866,246
58868,8
58870,198
58872,74
58874,98
58876,48
58878,248
58880,226
58882,213
58884,279
58886,249
58888,230
58890,289
58892,284
58894,259
58896,315
58898,263
58900,265
58902,344
58904,254
58906,270
58908,293
58910,243
58912,221
58914,314
58916,229
58918,225
58920,284
58922,195
58924,214
58926,260
58928,149
58930,155
58932,242
58934,148
58936,195
58938,287
58940,255
58942,274
58944,364
58946,301
58948,334
58950,408
58952,377
58954,443
58956,495
58958,490
58960,551
58962,642
58964,575
58966,640
58968,638
58970,615
58972,618
58974,683
58976,586
58978,648
58980,629
58982,578
58984,638
58986,600
58988,532
58990,502
58992,456
58994,356
58996,474
58998,464
59000,348
59002,325
59004,294
59006,268
59008,267
59010,255
59012,180
59014,181
59016,140
59018,121
59020,168
59022,195
59024,142
59026,190
59028,167
59030,84
59032,119
59034,69
59036,1
59038,96
59040,69
59042,30
59044,119
59046,43
59048,60
59050,188
59052,53
59054,49
59056,157
59058,67
59060,39
59062,136
59064,20
59066,23
59068,98
59070,-3
59072,-30
59074,37
59076,38
59078,-82
59080,-1
59082,-33
59084,-79
59086,32
59088,-74
59090,-85
59092,-21
59094,-96
59096,-133
59098,-80
59100,-169
59102,-142
59104,-125
59106,-232
59108,-227
59110,-208
59112,-299
59114,-293
59116,-273
59118,-364
59120,-401
59122,-374
59124,-450
59126,-498
59128,-462
59130,-547
59132,-475
59134,-492
59136,-568
59138,-569
59140,-569
59142,-577
59144,-628
59146,-529
59148,-697
59150,-566
59152,-583
59154,-588
59156,-529
59158,-502
59160,-555
59162,-508
59164,-493
59166,-506
59168,-495
59170,-771
59172,-472
59174,-430
59176,-424
59178,-611
59180,-508
59182,-308
59184,-377
59186,-284
59188,-425
59190,-489
59192,-320
59194,-264
59196,-242
59198,-245
59200,-302
59202,-308
59204,-326
59206,-56
59208,-92
59210,-354
59212,-294
59214,-155
59216,-135
59218,-70
59220,-119
59222,-99
59224,-81
59226,-56
59228,37
59230,-68
59232,-93
59234,-49
59236,-120
59238,58
59240,-19
59242,-79
59244,-35
59246,-2
59248,-125
59250,-98
59252,-57
59254,-222
59256,-125
59258,-61
59260,-133
59262,-16
59264,-37
59266,-152
59268,-65
59270,-53
59272,-153
59274,-121
59276,-87
59278,-99
59280,-60
59282,28
59284,-39
59286,-2
59288,24
59290,-85
59292,-32
59294,-19
59296,-94
59298,-6
59300,21
59302,-34
59304,27
59306,51
59308,-21
59310,14
59312,1
59314,-47
59316,-15
59318,-16
59320,-103
59322,-2
59324,-29
59326,-76
59328,-26
59330,-6
59332,-127
59334,-55
59336,-107
59338,-104
59340,-82
59342,-98
59344,-98
59346,-25
59348,-55
59350,-168
59352,-13
59354,-66
59356,-118
59358,-97
59360,-76
59362,-142
59364,-53
59366,-108
59368,-127
59370,-28
59372,-120
59374,-136
59376,-75
59378,-86
59380,-106
59382,-48
59384,-115
59386,-58
59388,-16
59390,-55
59392,-64
59394,-16
59396,-112
59398,-120
59400,-48
59402,-83
59404,-67
59406,-50
59408,-92
59410,-60
59412,-38
59414,-98
59416,-110
59418,-71
59420,-160
59422,-110
59424,-32
59426,-103
59428,-80
59430,-32
59432,-99
59434,-17
59436,-116
59438,-47
59440,10
59442,57
59444,0
59446,60
59448,78
59450,37
59452,137
59454,107
59456,79
59458,144
59460,140
59462,141
59464,180
59466,226
59468,147
59470,186
59472,160
59474,96
59476,143
59478,105
59480,74
59482,144
59484,98
59486,55
59488,126
59490,46
59492,-18
59494,24
59496,-31
59498,-60
59500,-14
59502,-47
59504,-111
59506,17
59508,-59
59510,-126
59512,-80
59514,-126
59516,-156
59518,-94
59520,-129
59522,-111
59524,-47
59526,-72
59528,-79
59530,-11
59532,-82
59534,-97
59536,-12
59538,-79
59540,-51
59542,9
59544,16
59546,83
59548,90
59550,-12
59552,47
59554,106
59556,18
59558,61
59560,88
59562,26
59564,82
59566,143
59568,15
59570,113
59572,124
59574,21
59576,77
59578,84
59580,28
59582,110
59584,76
59586,44
59588,121
59590,66
59592,-16
59594,103
59596,29
59598,-39
59600,145
59602,-30
59604,-124
59606,98
59608,24
59610,-81
59612,-19
59614,27
59616,-42
59618,-24
59620,-7
59622,-41
59624,79
59626,18
59628,-21
59630,76
59632,27
59634,45
59636,70
59638,65
59640,90
59642,140
59644,115
59646,128
59648,112
59650,212
59652,12
59654,126
59656,22
59658,138
59660,230
59662,130
59664,140
59666,206
59668,34
59670,174
59672,226
59674,72
59676,194
59678,196
59680,74
59682,265
59684,262
59686,110
59688,288
59690,216
59692,114
59694,262
59696,271
59698,152
59700,260
59702,268
59704,252
59706,326
59708,292
59710,305
59712,342
59714,369
59716,322
59718,432
59720,461
59722,440
59724,554
59726,553
59728,553
59730,630
59732,599
59734,600
59736,646
59738,586
59740,590
59742,653
59744,541
59746,541
59748,543
59750,438
59752,437
59754,470
59756,383
59758,371
59760,442
59762,370
59764,395
59766,403
59768,338
59770,342
59772,396
59774,316
59776,315
59778,388
59780,320
59782,324
59784,373
59786,317
59788,314
59790,333
59792,240
59794,311
59796,280
59798,220
59800,210
59802,278
59804,104
59806,292
59808,178
59810,56
59812,188
59814,240
59816,232
59818,36
59820,54
59822,246
59824,162
59826,178
59828,90
59830,46
59832,130
59834,36
59836,66
59838,60
59840,-127
59842,82
59844,-70
59846,-87
59848,-12
59850,-51
59852,-168
59854,-83
59856,-179
59858,-194
59860,-197
59862,-203
59864,-259
59866,-162
59868,-219
59870,-238
59872,-188
59874,-321
59876,-314
59878,-281
59880,-390
59882,-346
59884,-374
59886,-379
59888,-443
59890,-287
59892,-434
59894,-392
59896,-400
59898,-433
59900,-514
59902,-446
59904,-739
59906,-747
59908,-693
59910,-295
59912,-291
59914,-323
59916,-532
59918,-355
59920,-599
59922,-431
59924,-283
59926,-729
59928,-351
59930,-751
59932,-275
59934,-419
59936,-391
59938,-541
59940,-713
59942,-519
59944,-780
59946,-401
59948,-561
59950,-507
59952,-433
59954,-425
59956,-341
59958,-673
59960,-469
59962,-641
59964,-509
59966,-601
59968,-477
59970,-441
59972,-249
59974,-517
