Tick (ms),ADC Value
379404,-531
379406,-150
379408,-116
379410,-509
379412,-423
379414,-141
379416,-129
379418,-487
379420,-345
379422,-147
379424,-174
379426,-517
379428,-318
379430,-154
379432,-205
379434,-511
379436,-307
379438,-119
379440,-181
379442,-531
379444,-307
379446,-149
379448,-387
379450,-453
379452,-281
379454,-131
379456,-287
379458,-491
379460,-215
379462,-93
379464,-355
379466,-415
379468,-181
379470,-92
379472,-367
379474,-389
379476,-180
379478,-77
379480,-451
379482,-307
379484,-33
379486,-69
379488,-281
379490,-189
379492,36
379494,-65
379496,-309
379498,-143
379500,-4
379502,-95
379504,-329
379506,-70
379508,6
379510,-139
379512,-355
379514,-73
379516,-31
379518,-295
379520,-277
379522,-83
379524,-13
379526,-233
379528,-181
379530,6
379532,4
379534,-239
379536,-168
379538,17
379540,-15
379542,-323
379544,-124
379546,69
379548,-29
379550,-227
379552,-51
379554,119
379556,-51
379558,-237
379560,26
379562,152
379564,-65
379566,-179
379568,81
379570,170
379572,-87
379574,-147
379576,128
379578,156
379580,-119
379582,-131
379584,168
379586,131
379588,-167
379590,-115
379592,140
379594,73
379596,-245
379598,-101
379600,155
379602,60
379604,-253
379606,-38
379608,178
379610,-29
379612,-255
379614,-10
379616,188
379618,-67
379620,-279
379622,43
379624,213
379626,-87
379628,-171
379630,118
379632,236
379634,-72
379636,-86
379638,218
379640,226
379642,-24
379644,23
379646,309
379648,288
379650,-14
379652,123
379654,425
379656,247
379658,34
379660,185
379662,428
379664,268
379666,48
379668,259
379670,425
379672,282
379674,56
379676,294
379678,435
379680,203
379682,105
379684,247
379686,297
379688,154
379690,38
379692,340
379694,290
379696,46
379698,85
379700,350
379702,295
379704,19
379706,110
379708,344
379710,226
379712,-24
379714,60
379716,313
379718,193
379720,-83
379722,126
379724,307
379726,155
379728,-22
379730,211
379732,369
379734,176
379736,43
379738,332
379740,446
379742,224
379744,178
379746,448
379748,536
379750,304
379752,298
379754,561
379756,595
379758,286
379760,298
379762,574
379764,510
379766,169
379768,273
379770,480
379772,284
379774,54
379776,174
379778,364
379780,166
379782,-157
379784,168
379786,218
379788,105
379790,-205
379792,114
379794,215
379796,-17
379798,-109
379800,145
379802,331
379804,5
379806,-4
379808,279
379810,305
379812,137
379814,136
379816,474
379818,475
379820,263
379822,347
379824,636
379826,665
379828,430
379830,548
379832,798
379834,730
379836,529
379838,724
379840,900
379842,752
379844,588
379846,747
379848,889
379850,702
379852,622
379854,796
379856,798
379858,626
379860,588
379862,711
379864,682
379866,512
379868,490
379870,627
379872,569
379874,470
379876,491
379878,611
379880,620
379882,507
379884,650
379886,709
379888,747
379890,558
379892,731
379894,867
379896,805
379898,688
379900,894
379902,1012
379904,890
379906,825
379908,1013
379910,1141
379912,977
379914,908
379916,1158
379918,1204
379920,1019
379922,1002
379924,1243
379926,1232
379928,971
379930,1006
379932,1209
379934,1150
379936,881
379938,881
379940,1100
379942,954
379944,680
379946,697
379948,870
379950,714
379952,460
379954,576
379956,684
379958,540
379960,242
379962,389
379964,519
379966,306
379968,148
379970,204
379972,373
379974,126
379976,-41
379978,101
379980,203
379982,11
379984,-137
379986,68
379988,201
379990,14
379992,-118
379994,204
379996,284
379998,92
380000,5
380002,366
380004,460
380006,206
380008,229
380010,548
380012,552
380014,293
380016,391
380018,692
380020,636
380022,404
380024,462
380026,738
380028,625
380030,372
380032,489
380034,721
380036,561
380038,248
380040,443
380042,668
380044,364
380046,149
380048,300
380050,486
380052,171
380054,-19
380056,231
380058,299
380060,12
380062,-148
380064,112
380066,204
380068,-104
380070,-179
380072,43
380074,64
380076,-143
380078,-257
380080,53
380082,-25
380084,-173
380086,-199
380088,84
380090,119
380092,-246
380094,-140
380096,88
380098,92
380100,-161
380102,-116
380104,194
380106,83
380108,-103
380110,60
380112,176
380114,132
380116,-147
380118,74
380120,219
380122,-26
380124,-169
380126,14
380128,209
380130,18
380132,-582
380134,242
380136,48
380138,-152
380140,-518
380142,-193
380144,-53
380146,-497
380148,-371
380150,-295
380152,-195
380154,-474
380156,-595
380158,-291
380160,-349
380162,-465
380164,-433
380166,-591
380168,-332
380170,-449
380172,-424
380174,-268
380176,-273
380178,-353
380180,-360
380182,-43
380184,-56
380186,-122
380188,40
380190,252
380192,180
380194,-28
380196,86
380198,348
380200,178
380202,86
380204,337
380206,448
380208,236
380210,240
380212,370
380214,316
380216,92
380218,210
380220,334
380222,160
380224,2
380226,298
380228,355
380230,196
380232,-52
380234,258
380236,282
380238,1
380240,-169
380242,108
380244,228
380246,-110
380248,-209
380250,39
380252,40
380254,-206
380256,-212
380258,37
380260,-59
380262,-297
380264,-236
380266,-1
380268,-67
380270,-324
380272,-141
380274,80
380276,-73
380278,-294
380280,-81
380282,192
380284,-42
380286,-245
380288,38
380290,322
380292,-211
380294,-232
380296,60
380298,106
380300,-67
380302,-87
380304,204
380306,130
380308,-19
380310,6
380312,230
380314,82
380316,-78
380318,32
380320,154
380322,33
380324,-84
380326,-28
380328,76
380330,-51
380332,-195
380334,-40
380336,-33
380338,-177
380340,-321
380342,-122
380344,-69
380346,-321
380348,-291
380350,-234
380352,-150
380354,-339
380356,-296
380358,-259
380360,-177
380362,-328
380364,-394
380366,-233
380368,-221
380370,-313
380372,-291
380374,-173
380376,-179
380378,-310
380380,-260
380382,-110
380384,-187
380386,-337
380388,-231
380390,-65
380392,-150
380394,-293
380396,-223
380398,-73
380400,-209
380402,-291
380404,-173
380406,-136
380408,-255
380410,-271
380412,-113
380414,-126
380416,-280
380418,-305
380420,-72
380422,-95
380424,-297
380426,-253
380428,-142
380430,-129
380432,-309
380434,-234
380436,-129
380438,-193
380440,-321
380442,-222
380444,-110
380446,-245
380448,-364
380450,-220
380452,-108
380454,-247
380456,-387
380458,-211
380460,-163
380462,-337
380464,-364
380466,-218
380468,-145
380470,-314
380472,-328
380474,-167
380476,-109
380478,-349
380480,-360
380482,-138
380484,-180
380486,-328
380488,-298
380490,-99
380492,-177
380494,-275
380496,-225
380498,-83
380500,-177
380502,-283
380504,-200
380506,-44
380508,-177
380510,-289
380512,-118
380514,-1
380516,-201
380518,-217
380520,-108
380522,-23
380524,-246
380526,-206
380528,-30
380530,-61
380532,-227
380534,-124
380536,44
380538,5
380540,-189
380542,-77
380544,50
380546,-22
380548,-161
380550,-30
380552,112
380554,-45
380556,-135
380558,21
380560,121
380562,-89
380564,-195
380566,64
380568,88
380570,-71
380572,-141
380574,107
380576,129
380578,-94
380580,-63
380582,88
380584,76
380586,-139
380588,-62
380590,113
380592,54
380594,-127
380596,-51
380598,137
380600,42
380602,-200
380604,-46
380606,97
380608,-19
380610,-219
380612,-38
380614,130
380616,-65
380618,-182
380620,14
380622,138
380624,-99
380626,-148
380628,76
380630,146
380632,-67
380634,-71
380636,172
380638,166
380640,-45
380642,26
380644,238
380646,227
380648,-13
380650,120
380652,370
380654,225
380656,7
380658,209
380660,410
380662,220
380664,83
380666,288
380668,411
380670,246
380672,82
380674,339
380676,443
380678,171
380680,59
380682,325
380684,390
380686,90
380688,38
380690,309
380692,329
380694,25
380696,23
380698,300
380700,265
380702,-17
380704,73
380706,332
380708,227
380710,18
380712,131
380714,348
380716,217
380718,12
380720,156
380722,371
380724,129
380726,-28
380728,206
380730,368
380732,94
380734,-13
380736,272
380738,356
380740,112
380742,57
380744,313
380746,361
380748,160
380750,199
380752,468
380754,464
380756,222
380758,330
380760,596
380762,508
380764,229
380766,414
380768,622
380770,473
380772,222
380774,416
380776,538
380778,345
380780,149
380782,361
380784,428
380786,222
380788,-54
380790,299
380792,286
380794,80
380796,-3
380798,236
380800,258
380802,4
380804,72
380806,264
380808,222
380810,49
380812,88
380814,382
380816,329
380818,121
380820,220
380822,481
380824,372
380826,170
380828,328
380830,553
380832,460
380834,382
380836,648
380838,748
380840,568
380842,523
380844,645
380846,750
380848,510
380850,484
380852,705
380854,732
380856,390
380858,610
380860,675
380862,759
380864,386
380866,574
380868,626
380870,593
380872,402
380874,483
380876,597
380878,465
380880,430
380882,532
380884,651
380886,600
380888,555
380890,702
380892,803
380894,758
380896,692
380898,891
380900,945
380902,796
380904,792
380906,933
380908,997
380910,885
380912,849
380914,1070
380916,1104
380918,947
380920,992
380922,1141
380924,1177
380926,929
380928,1072
380930,1176
380932,1143
380934,961
380936,1044
380938,1230
380940,1083
380942,868
380944,960
380946,1060
380948,840
380950,540
380952,858
380954,768
380956,704
380958,418
380960,646
380962,622
380964,456
380966,274
380968,372
380970,497
380972,220
380974,115
380976,320
380978,382
380980,180
380982,24
380984,270
380986,326
380988,36
380990,36
380992,250
380994,252
380996,72
380998,146
381000,396
381002,343
381004,197
381006,262
381008,531
381010,468
381012,265
381014,478
381016,622
381018,560
381020,388
381022,524
381024,745
381026,579
381028,372
381030,600
381032,721
381034,507
381036,234
381038,622
381040,546
381042,345
381044,214
381046,458
381048,508
381050,203
381052,158
381054,338
381056,378
381058,0
381060,23
381062,231
381064,178
381066,-72
381068,-14
381070,224
381072,55
381074,-124
381076,-52
381078,154
381080,26
381082,-200
381084,-3
381086,146
381088,38
381090,-252
381092,146
381094,176
381096,-11
381098,-155
381100,132
381102,166
381104,-83
381106,-90
381108,146
381110,188
381112,-54
381114,-73
381116,203
381118,116
381120,-85
381122,-49
381124,156
381126,70
381128,-237
381130,-52
381132,102
381134,-35
381136,-318
381138,-99
381140,52
381142,-235
381144,-356
381146,-203
381148,-71
381150,-513
381152,-419
381154,-215
381156,-202
381158,-458
381160,-508
381162,-404
381164,-233
381166,-590
381168,-577
381170,-344
381172,-279
381174,-475
381176,-501
381178,-238
381180,-137
381182,-517
381184,-410
381186,-73
381188,-97
381190,-286
381192,-87
381194,242
381196,52
381198,-31
381200,244
381202,370
381204,120
381206,52
381208,248
381210,353
381212,188
381214,182
381216,364
381218,392
381220,76
381222,98
381224,373
381226,176
381228,9
381230,228
381232,350
381234,208
381236,3
381238,108
381240,379
381242,62
381244,-166
381246,-26
381248,252
381250,23
381252,-75
381254,108
381256,-8
381258,-171
381260,-119
381262,186
381264,8
381266,-275
381268,-237
381270,-12
381272,-67
381274,-356
381276,-125
381278,52
381280,-79
381282,-330
381284,-105
381286,118
381288,-129
381290,-307
381292,-39
381294,6
381296,-233
381298,-273
381300,21
381302,124
381304,-169
381306,-165
381308,108
381310,132
381312,-195
381314,-468
381316,422
381318,-329
381320,-51
381322,-209
381324,120
381326,-55
381328,-221
381330,3
381332,118
381334,-46
381336,-211
381338,-124
381340,72
381342,-75
381344,-184
381346,-102
381348,-19
381350,-189
381352,-217
381354,-37
381356,12
381358,-158
381360,-228
381362,-59
381364,-97
381366,-247
381368,-201
381370,-83
381372,-113
381374,-307
381376,-249
381378,-59
381380,-152
381382,-315
381384,-243
381386,-77
381388,-173
381390,-319
381392,-196
381394,-105
381396,-244
381398,-356
381400,-220
381402,-108
381404,-264
381406,-353
381408,-213
381410,-84
381412,-295
381414,-323
381416,-179
381418,-124
381420,-283
381422,-289
381424,-135
381426,-150
381428,-319
381430,-257
381432,-126
381434,-145
381436,-310
381438,-243
381440,-161
381442,-197
381444,-591
381446,-351
381448,-156
381450,-243
381452,-499
381454,-263
381456,-122
381458,-307
381460,-533
381462,-311
381464,-170
381466,-327
381468,-547
381470,-231
381472,-139
381474,-359
381476,-467
381478,-211
381480,-145
381482,-371
381484,-463
381486,-151
381488,-122
381490,-467
381492,-227
381494,-110
381496,-81
381498,-291
381500,-265
381502,-17
381504,-93
381506,-233
381508,-150
381510,28
381512,-119
381514,-315
381516,-92
381518,-29
381520,-107
381522,-391
381524,-63
381526,-1
381528,-153
381530,-383
381532,-89
381534,1
381536,-287
381538,-243
381540,-35
381542,28
381544,-199
381546,-211
381548,28
381550,-8
381552,-285
381554,-145
381556,64
381558,-4
381560,-307
381562,-107
381564,67
381566,-14
381568,-235
381570,-51
381572,106
381574,-70
381576,-223
381578,44
381580,160
381582,-52
381584,-155
381586,105
381588,170
381590,-119
381592,-137
381594,102
381596,123
381598,-140
381600,-119
381602,155
381604,148
381606,-157
381608,-99
381610,158
381612,69
381614,-233
381616,-56
381618,177
381620,12
381622,-245
381624,-33
381626,184
381628,-17
381630,-269
381632,-1
381634,222
381636,-31
381638,-239
381640,82
381642,232
381644,-72
381646,-152
381648,128
381650,251
381652,-60
381654,-58
381656,242
381658,266
381660,14
381662,37
381664,329
381666,283
381668,-28
381670,158
381672,323
381674,329
381676,0
381678,240
381680,421
381682,286
381684,52
381686,218
381688,440
381690,177
381692,19
381694,276
381696,421
381698,199
381700,39
381702,179
381704,451
381706,62
381708,100
381710,198
381712,293
381714,52
381716,28
381718,372
381720,288
381722,7
381724,66
381726,318
381728,261
381730,-81
381732,114
381734,315
381736,190
381738,-29
381740,140
381742,398
381744,155
381746,14
381748,270
381750,432
381752,216
381754,132
381756,417
381758,523
381760,298
381762,244
381764,540
381766,584
381768,312
381770,338
381772,638
381774,580
381776,272
381778,369
381780,569
381782,457
381784,148
381786,248
381788,439
381790,270
381792,-10
381794,233
381796,307
381798,104
381800,-81
381802,104
381804,272
381806,12
381808,-147
381810,102
381812,224
381814,-21
381816,-99
381818,243
381820,279
381822,19
381824,23
381826,299
381828,346
381830,135
381832,240
381834,504
381836,478
381838,293
381840,419
381842,698
381844,631
381846,437
381848,620
381850,844
381852,712
381854,570
381856,718
381858,839
381860,700
381862,580
381864,778
381866,858
381868,696
381870,620
381872,788
381874,775
381876,563
381878,523
381880,650
381882,572
381884,456
381886,471
381888,528
381890,606
381892,422
381894,472
381896,652
381898,662
381900,549
381902,588
381904,823
381906,744
381908,619
381910,774
381912,890
381914,875
381916,683
381918,928
381920,1073
381922,1006
381924,846
381926,1096
381928,1169
381930,1035
381932,917
381934,1154
381936,1219
381938,1034
381940,987
381942,1228
381944,1241
381946,983
381948,924
381950,1193
381952,1120
381954,816
381956,798
381958,1002
381960,862
381962,581
381964,622
381966,766
381968,636
381970,412
381972,418
381974,609
381976,382
381978,192
381980,270
381982,424
381984,273
381986,-28
381988,177
381990,247
381992,110
381994,-81
381996,22
381998,200
382000,-23
382002,-105
382004,71
382006,240
382008,-11
382010,28
382012,202
382014,364
382016,121
382018,154
382020,474
382022,490
382024,309
382026,332
382028,608
382030,602
382032,361
382034,442
382036,673
382038,683
382040,405
382042,519
382044,718
382046,635
382048,375
382050,489
382052,647
382054,430
382056,279
382058,403
382060,518
382062,320
382064,94
382066,289
382068,366
382070,133
382072,-65
382074,113
382076,188
382078,-65
382080,-163
382082,70
382084,124
382086,-99
382088,-244
382090,41
382092,98
382094,-222
382096,-227
382098,-67
382100,92
382102,-177
382104,-171
382106,140
382108,89
382110,-133
382112,-88
382114,208
382116,146
382118,-129
382120,-31
382122,218
382124,166
382126,-17
382128,34
382130,311
382132,81
382134,-58
382136,102
382138,217
382140,20
382142,-222
382144,107
382146,232
382148,-437
382150,-269
382152,12
382154,18
382156,-381
382158,-488
382160,-116
382162,-238
382164,-401
382166,-481
382168,-341
382170,-238
382172,-555
382174,-529
382176,-435
382178,-238
382180,-591
382182,-571
382184,-430
382186,-278
382188,-465
382190,-359
382192,-341
382194,-158
382196,-234
382198,-183
382200,-118
382202,84
382204,3
382206,18
382208,224
382210,226
382212,156
382214,200
382216,236
382218,258
382220,324
382222,411
382224,348
382226,122
382228,240
382230,364
382232,290
382234,24
382236,306
382238,370
382240,102
382242,7
382244,232
382246,236
382248,106
382250,-67
382252,262
382254,298
382256,-57
382258,-149
382260,168
382262,138
382264,-177
382266,-239
382268,30
382270,44
382272,-286
382274,-231
382276,-8
382278,-28
382280,-310
382282,-211
382284,88
382286,-67
382288,-233
382290,-133
382292,46
382294,-115
382296,-264
382298,-25
382300,114
382302,-78
382304,-155
382306,164
382308,-33
382310,-165
382312,-124
382314,186
382316,92
382318,-97
382320,-49
