Tick (ms),ADC Value
17402,-90
17404,-146
17406,-114
17408,-115
17410,-179
17412,-141
17414,-197
17416,-234
17418,-154
17420,-187
17422,-192
17424,-125
17426,-152
17428,-164
17430,-136
17432,-146
17434,-181
17436,-116
17438,-129
17440,-159
17442,-56
17444,-93
17446,-75
17448,-35
17450,-42
17452,-49
17454,39
17456,-48
17458,-22
17460,23
17462,4
17464,-17
17466,77
17468,-13
17470,-23
17472,45
17474,-61
17476,-87
17478,7
17480,-64
17482,-49
17484,-38
17486,-77
17488,-76
17490,-37
17492,-119
17494,-74
17496,-78
17498,-116
17500,-169
17502,-30
17504,-184
17506,-106
17508,-94
17510,-186
17512,-141
17514,-86
17516,-121
17518,-126
17520,-88
17522,-156
17524,-96
17526,-35
17528,-81
17530,-22
17532,-7
17534,-58
17536,-43
17538,121
17540,-82
17542,96
17544,29
17546,43
17548,167
17550,120
17552,175
17554,209
17556,234
17558,151
17560,223
17562,227
17564,210
17566,299
17568,287
17570,277
17572,410
17574,354
17576,347
17578,471
17580,397
17582,367
17584,457
17586,453
17588,404
17590,475
17592,457
17594,421
17596,517
17598,416
17600,406
17602,459
17604,318
17606,319
17608,370
17610,267
17612,242
17614,310
17616,145
17618,240
17620,105
17622,127
17624,46
17626,110
17628,55
17630,28
17632,181
17634,153
17636,71
17638,129
17640,65
17642,135
17644,219
17646,90
17648,206
17650,227
17652,189
17654,402
17656,351
17658,323
17660,436
17662,439
17664,427
17666,646
17668,598
17670,610
17672,811
17674,807
17676,847
17678,1044
17680,810
17682,858
17684,1212
17686,836
17688,980
17690,1374
17692,1370
17694,1208
17696,1342
17698,1558
17700,1516
17702,1443
17704,1480
17706,1507
17708,1655
17710,1537
17712,1447
17714,1737
17716,1737
17718,1600
17720,1710
17722,1747
17724,1738
17726,1699
17728,1669
17730,1654
17732,1781
17734,1709
17736,1573
17738,1655
17740,1612
17742,1399
17744,1438
17746,1342
17748,1144
17750,1236
17752,1090
17754,983
17756,1000
17758,919
17760,791
17762,793
17764,758
17766,456
17768,593
17770,485
17772,399
17774,417
17776,238
17778,236
17780,288
17782,434
17784,338
17786,218
17788,198
17790,114
17792,294
17794,196
17796,246
17798,365
17800,196
17802,114
17804,192
17806,246
17808,142
17810,150
17812,210
17814,312
17816,316
17818,374
17820,204
17822,412
17824,384
17826,196
17828,380
17830,354
17832,214
17834,300
17836,176
17838,186
17840,294
17842,262
17844,342
17846,116
17848,314
17850,120
17852,166
17854,144
17856,-2
17858,108
17860,-8
17862,-73
17864,76
17866,84
17868,-159
17870,-81
17872,-113
17874,-96
17876,-115
17878,-104
17880,-206
17882,-244
17884,-146
17886,-104
17888,-275
17890,-497
17892,-186
17894,-321
17896,-241
17898,-348
17900,-369
17902,-337
17904,-381
17906,-267
17908,-468
17910,-263
17912,-252
17914,-413
17916,-285
17918,-357
17920,-380
17922,-250
17924,-250
17926,-325
17928,-328
17930,-240
17932,-306
17934,-212
17936,-292
17938,-323
17940,-275
17942,-273
17944,-271
17946,-251
17948,-242
17950,-199
17952,-163
17954,-245
17956,-125
17958,-92
17960,-386
17962,-576
17964,-131
17966,-193
17968,-281
17970,-361
17972,-175
17974,-125
17976,-231
17978,-163
17980,-210
17982,-173
17984,-254
17986,-148
17988,-48
17990,-164
17992,-110
17994,-35
17996,-50
17998,55
18000,-32
18002,-15
18004,30
18006,-34
18008,111
18010,31
18012,116
18014,12
18016,163
18018,142
18020,56
18022,85
18024,-2
18026,22
18028,62
18030,9
18032,-23
18034,10
18036,-68
18038,-63
18040,5
18042,-120
18044,-226
18046,-144
18048,-207
18050,-243
18052,-258
18054,-319
18056,-287
18058,-263
18060,-394
18062,-239
18064,-259
18066,-290
18068,-157
18070,-272
18072,-315
18074,-262
18076,-310
18078,-429
18080,-348
18082,-350
18084,-396
18086,-328
18088,-335
18090,-417
18092,-303
18094,-316
18096,-405
18098,-329
18100,-318
18102,-367
18104,-268
18106,-250
18108,-343
18110,-228
18112,-226
18114,-257
18116,-200
18118,-205
18120,-289
18122,-151
18124,-165
18126,-242
18128,-156
18130,-157
18132,-180
18134,-130
18136,-160
18138,-198
18140,-113
18142,-129
18144,-182
18146,-70
18148,-181
18150,-169
18152,-130
18154,-152
18156,-207
18158,-115
18160,-197
18162,-186
18164,-134
18166,-166
18168,-158
18170,-81
18172,-144
18174,-194
18176,-85
18178,-206
18180,-157
18182,-95
18184,-177
18186,-158
18188,-87
18190,-117
18192,-85
18194,-16
18196,-82
18198,-83
18200,-23
18202,-123
18204,-83
18206,-26
18208,-66
18210,-35
18212,21
18214,4
18216,0
18218,13
18220,-62
18222,-34
18224,19
18226,-92
18228,5
18230,4
18232,-17
18234,70
18236,46
18238,-62
18240,-18
18242,-58
18244,-155
18246,-111
18248,-104
18250,-149
18252,-74
18254,-83
18256,-147
18258,-78
18260,-108
18262,-198
18264,-120
18266,-198
18268,-205
18270,-101
18272,-121
18274,-141
18276,-34
18278,-64
18280,-78
18282,3
18284,-77
18286,-52
18288,56
18290,-27
18292,-7
18294,61
18296,14
18298,30
18300,107
18302,-1
18304,-13
18306,34
18308,-8
18310,-39
18312,28
18314,-61
18316,-21
18318,92
18320,36
18322,42
18324,115
18326,62
18328,92
18330,158
18332,92
18334,129
18336,163
18338,107
18340,194
18342,263
18344,208
18346,239
18348,291
18350,250
18352,305
18354,334
18356,334
18358,391
18360,379
18362,394
18364,460
18366,462
18368,444
18370,453
18372,490
18374,422
18376,478
18378,469
18380,424
18382,417
18384,461
18386,220
18388,343
18390,421
18392,92
18394,378
18396,135
18398,143
18400,210
18402,167
18404,159
18406,218
18408,144
18410,126
18412,130
18414,162
18416,48
18418,212
18420,147
18422,181
18424,305
18426,298
18428,370
18430,424
18432,350
18434,310
18436,600
18438,462
18440,524
18442,703
18444,608
18446,774
18448,895
18450,809
18452,836
18454,887
18456,725
18458,877
18460,903
18462,1007
18464,1260
18466,1278
18468,1281
18470,1411
18472,1476
18474,1556
18476,1546
18478,1684
18480,1524
18482,1589
18484,1663
18486,1649
18488,1762
18490,1848
18492,1825
18494,1862
18496,1900
18498,1834
18500,1854
18502,1834
18504,1678
18506,1700
18508,1820
18510,1563
18512,1631
18514,1631
18516,1484
18518,1357
18520,1317
18522,1227
18524,1043
18526,1073
18528,896
18530,854
18532,905
18534,795
18536,623
18538,690
18540,466
18542,500
18544,479
18546,278
18548,457
18550,255
18552,316
18554,178
18556,396
18558,61
18560,230
18562,246
18564,127
18566,127
18568,181
18570,81
18572,278
18574,108
18576,139
18578,203
18580,283
18582,188
18584,271
18586,331
18588,172
18590,371
18592,371
18594,357
18596,478
18598,368
18600,449
18602,293
18604,476
18606,239
18608,516
18610,360
18612,294
18614,377
18616,299
18618,201
18620,282
18622,233
18624,167
18626,204
18628,141
18630,63
18632,113
18634,119
18636,-10
18638,84
18640,-137
18642,-46
18644,71
18646,-301
18648,-33
18650,-230
18652,-233
18654,-398
18656,-192
18658,-348
18660,-339
18662,-244
18664,-607
18666,-375
18668,-416
18670,-456
18672,-386
18674,-552
18676,-545
18678,-493
18680,-401
18682,-543
18684,-360
18686,-400
18688,-434
18690,-421
18692,-309
18694,-290
18696,-312
18698,-253
18700,-319
18702,-173
18704,-289
18706,-320
18708,-161
18710,-178
18712,-230
18714,-136
18716,-178
18718,-203
18720,-187
18722,-151
18724,-186
18726,-43
18728,-137
18730,-92
18732,29
18734,-164
18736,-474
18738,-193
18740,-234
18742,-85
18744,-363
18746,-272
18748,-356
18750,-119
18752,-180
18754,-166
18756,-180
18758,-248
18760,-288
18762,-190
18764,-199
18766,-120
18768,-244
18770,-151
18772,77
18774,-36
18776,-65
18778,21
18780,37
18782,-26
18784,-10
18786,70
18788,-12
18790,43
18792,14
18794,102
18796,101
18798,48
18800,-17
18802,62
18804,1
18806,-68
18808,50
18810,-144
18812,-36
18814,-50
18816,-126
18818,-90
18820,-50
18822,-251
18824,-185
18826,-185
18828,-266
18830,-214
18832,-55
18834,-285
18836,-51
18838,-155
18840,-224
18842,-220
18844,-257
18846,-363
18848,-364
18850,-399
18852,-426
18854,-387
18856,-307
18858,-493
18860,-308
18862,-388
18864,-467
18866,-385
18868,-421
18870,-535
18872,-396
18874,-353
18876,-408
18878,-272
18880,-307
18882,-365
18884,-290
18886,-319
18888,-309
18890,-308
18892,-173
18894,-356
18896,-77
18898,-112
18900,-129
18902,6
18904,-92
18906,-101
18908,-95
18910,-2
18912,-153
18914,-12
18916,-48
18918,-62
18920,19
18922,-1
18924,-71
18926,-42
18928,-82
18930,-94
18932,-67
18934,-137
18936,-136
18938,-43
18940,-82
18942,-106
18944,-42
18946,-137
18948,-147
18950,-105
18952,-189
18954,-241
18956,-117
18958,-217
18960,-181
18962,-98
18964,-175
18966,-179
18968,-100
18970,-223
18972,-203
18974,-129
18976,-289
18978,-221
18980,-111
18982,-183
18984,-94
18986,-15
18988,-55
18990,-73
18992,-19
18994,-72
18996,-46
18998,-2
19000,-61
19002,-9
19004,9
19006,-8
19008,-7
19010,31
19012,-57
19014,-52
19016,-53
19018,-122
19020,-96
19022,-51
19024,-102
19026,-47
19028,-13
19030,-73
19032,2
19034,-48
19036,-52
19038,-77
19040,-68
19042,-191
19044,-70
19046,-96
19048,-117
19050,-59
19052,-78
19054,-77
19056,-44
19058,-76
19060,-146
19062,-57
19064,-67
19066,-90
19068,-7
19070,25
19072,-30
19074,19
19076,-7
19078,-59
19080,111
19082,-2
19084,-12
19086,54
19088,32
19090,101
19092,147
19094,127
19096,182
19098,191
19100,142
19102,172
19104,223
19106,159
19108,156
19110,325
19112,207
19114,288
19116,393
19118,325
19120,363
19122,427
19124,356
19126,387
19128,447
19130,359
19132,407
19134,448
19136,401
19138,450
19140,515
19142,420
19144,438
19146,425
19148,340
19150,337
19152,324
19154,215
19156,392
19158,166
19160,275
19162,148
19164,222
19166,176
19168,117
19170,104
19172,68
19174,108
19176,178
19178,73
19180,179
19182,114
19184,84
19186,208
19188,143
19190,94
19192,225
19194,166
19196,176
19198,373
19200,289
19202,292
19204,472
19206,355
19208,486
19210,590
19212,529
19214,660
19216,818
19218,791
19220,927
19222,834
19224,939
19226,1194
19228,853
19230,1049
19232,1216
19234,1360
19236,1334
19238,1193
19240,1846
19242,1718
19244,1474
19246,1412
19248,1872
19250,1870
19252,1832
19254,1764
19256,1538
19258,1672
19260,1486
19262,1741
19264,1860
19266,1724
19268,1506
19270,1656
19272,1576
19274,1606
19276,1558
19278,1876
19280,1742
19282,1888
19284,1504
19286,1436
19288,1524
19290,1325
19292,1188
19294,1108
19296,1087
19298,877
19300,1005
19302,766
19304,789
19306,661
19308,533
19310,490
19312,496
19314,411
19316,260
19318,298
19320,260
19322,234
19324,308
19326,193
19328,206
19330,245
19332,261
19334,240
19336,288
19338,228
19340,275
19342,353
19344,276
19346,293
19348,436
19350,342
19352,277
19354,408
19356,318
19358,404
19360,491
19362,282
19364,461
19366,400
19368,355
19370,320
19372,499
19374,415
19376,284
19378,454
19380,226
19382,348
19384,294
19386,171
19388,148
19390,245
19392,42
19394,88
19396,147
19398,-59
19400,6
19402,-4
19404,-84
19406,-49
19408,181
19410,-325
19412,-103
19414,-179
19416,-141
19418,-127
19420,-189
19422,-457
19424,-245
19426,-315
19428,-207
19430,-617
19432,-421
19434,-397
19436,-32
19438,-437
19440,-207
19442,-499
19444,-243
19446,-603
19448,-491
19450,-417
19452,-567
19454,-397
19456,-328
19458,-357
19460,-252
19462,-323
19464,-236
19466,-169
19468,-330
19470,-318
19472,-310
19474,-232
19476,-325
19478,-225
19480,-364
19482,-279
19484,-185
19486,-327
19488,-292
19490,-151
19492,-297
19494,-257
19496,-195
19498,-168
19500,-234
19502,-92
19504,-481
19506,-94
19508,-160
19510,-338
19512,-331
19514,-177
19516,-213
19518,-205
19520,-237
19522,-227
19524,-182
19526,-190
19528,-192
19530,-44
19532,-167
19534,-124
19536,-82
19538,-2
19540,-41
19542,71
19544,-62
19546,45
19548,159
19550,81
19552,47
19554,153
19556,24
19558,124
19560,227
19562,-11
19564,10
19566,18
19568,30
19570,66
19572,9
19574,-59
19576,-56
19578,-62
19580,-136
19582,-64
19584,-179
19586,-279
19588,-221
19590,-213
19592,-321
19594,-260
19596,-339
19598,-380
19600,-292
19602,-324
19604,-362
19606,-182
19608,-324
19610,-314
19612,-229
19614,-357
19616,-362
19618,-345
19620,-427
19622,-453
19624,-347
19626,-355
19628,-400
19630,-288
19632,-343
19634,-339
19636,-276
19638,-301
19640,-385
19642,-271
19644,-322
19646,-322
19648,-213
19650,-239
19652,-275
19654,-147
19656,-228
19658,-259
19660,-197
19662,-256
19664,-246
19666,-147
19668,-226
19670,-207
19672,-118
19674,-169
19676,-193
19678,-131
19680,-184
19682,-176
19684,-171
19686,-207
19688,-207
19690,-130
19692,-230
19694,-122
19696,-120
19698,-179
19700,-194
19702,-123
19704,-199
19706,-185
19708,-108
19710,-195
19712,-139
19714,-128
19716,-156
19718,-147
19720,-121
19722,-178
19724,-104
19726,-79
19728,-146
19730,-51
19732,-29
19734,-83
19736,-10
19738,-34
19740,-80
19742,-5
19744,-28
19746,-68
19748,14
19750,20
19752,-39
19754,63
19756,19
19758,-40
19760,52
19762,-17
19764,-40
19766,34
19768,1
19770,-39
19772,26
19774,-14
19776,-47
19778,45
19780,-66
19782,-107
19784,-35
19786,-133
19788,-147
19790,-110
19792,-140
19794,-180
19796,-124
19798,-194
19800,-203
19802,-127
19804,-203
19806,-172
19808,-125
19810,-183
19812,-133
19814,-108
19816,-160
19818,-118
19820,-58
19822,-141
19824,-77
19826,26
19828,-48
19830,0
19832,39
19834,-33
19836,65
19838,76
19840,26
19842,30
19844,99
19846,-38
19848,13
19850,102
19852,53
19854,84
19856,74
19858,52
19860,184
19862,182
19864,77
19866,152
19868,216
19870,126
19872,240
19874,204
19876,148
19878,266
19880,192
19882,192
19884,334
19886,208
19888,298
19890,140
19892,252
19894,208
19896,330
19898,266
19900,258
19902,387
19904,386
19906,373
19908,449
19910,424
19912,465
19914,487
19916,448
19918,459
19920,449
19922,363
19924,354
19926,538
19928,244
19930,502
19932,168
19934,418
19936,238
19938,238
19940,258
19942,344
19944,270
19946,280
19948,120
19950,340
19952,101
19954,190
19956,136
19958,148
19960,274
19962,106
19964,360
19966,222
19968,372
19970,410
19972,184
19974,547
19976,278
19978,622
19980,553
19982,609
19984,695
19986,724
19988,688
19990,902
19992,824
19994,779
19996,921
19998,773
20000,852
20002,1009
20004,1009
20006,1166
20008,1268
20010,1217
20012,1267
20014,1474
20016,1531
20018,1447
20020,1577
20022,1525
20024,1461
20026,1666
20028,1630
20030,1729
20032,1736
20034,1834
20036,1726
20038,1830
20040,1885
20042,1705
20044,1843
20046,1686
20048,1695
20050,1707
20052,1643
20054,1545
20056,1546
20058,1444
20060,1303
20062,1323
20064,1299
20066,1050
20068,1168
20070,936
20072,838
20074,893
20076,731
20078,624
20080,692
20082,559
20084,378
20086,583
20088,538
20090,334
20092,408
20094,368
20096,280
20098,339
20100,279
20102,224
20104,303
20106,292
20108,200
20110,286
20112,227
20114,287
20116,224
20118,241
20120,131
20122,323
20124,211
20126,341
20128,334
20130,310
20132,300
20134,405
20136,384
20138,197
20140,475
20142,294
20144,278
20146,368
20148,247
20150,453
20152,287
20154,323
20156,261
20158,276
20160,129
20162,246
20164,129
20166,120
20168,50
20170,192
20172,0
20174,74
20176,70
20178,12
20180,15
20182,-200
20184,-72
20186,-71
20188,-185
20190,-100
20192,-278
20194,-48
20196,-470
20198,-116
20200,-382
20202,-217
20204,-495
20206,-408
20208,-444
20210,-391
20212,-392
20214,-396
20216,-496
20218,-366
20220,-547
20222,-332
20224,-492
20226,-289
20228,-413
20230,-357
20232,-398
20234,-151
20236,-312
20238,-302
20240,-144
20242,-277
20244,-278
20246,-234
20248,-302
20250,-158
20252,-163
20254,-199
20256,-149
20258,-164
20260,-177
20262,-222
20264,-129
20266,-227
20268,-119
20270,-131
20272,-111
20274,-40
20276,-233
20278,-486
20280,-216
20282,-170
20284,-262
20286,-359
20288,-338
20290,-359
20292,-156
20294,-201
20296,-213
20298,-211
20300,-330
20302,-261
20304,-271
20306,-158
20308,-267
20310,-202
20312,-102
20314,-75
20316,33
20318,-98
20320,-5
20322,41
20324,-54
20326,-40
20328,60
20330,13
20332,-27
20334,105
20336,77
20338,103
20340,49
20342,-70
20344,53
20346,6
20348,-93
20350,-58
20352,-9
20354,-129
20356,-12
20358,-160
20360,-121
20362,-152
20364,-164
