Tick (ms),ADC Value
43584,10
43586,-28
43588,43
43590,-47
43592,-35
43594,60
43596,-4
43598,-5
43600,118
43602,52
43604,69
43606,241
43608,92
43610,143
43612,66
43614,-19
43616,46
43618,132
43620,-40
43622,-88
43624,-9
43626,-95
43628,-87
43630,-71
43632,-62
43634,-130
43636,-30
43638,-95
43640,-111
43642,26
43644,-95
43646,-29
43648,11
43650,5
43652,-25
43654,19
43656,-45
43658,-49
43660,76
43662,-34
43664,-5
43666,49
43668,33
43670,14
43672,121
43674,29
43676,48
43678,57
43680,5
43682,44
43684,82
43686,-3
43688,48
43690,38
43692,4
43694,9
43696,38
43698,-32
43700,47
43702,32
43704,-4
43706,34
43708,56
43710,-49
43712,25
43714,-1
43716,-52
43718,-10
43720,-28
43722,-83
43724,6
43726,32
43728,-25
43730,59
43732,35
43734,-44
43736,68
43738,21
43740,-8
43742,102
43744,91
43746,7
43748,124
43750,76
43752,22
43754,74
43756,91
43758,27
43760,94
43762,58
43764,-6
43766,82
43768,51
43770,-9
43772,92
43774,12
43776,-86
43778,-2
43780,-117
43782,-121
43784,-66
43786,-183
43788,-242
43790,-134
43792,-242
43794,-240
43796,-177
43798,-245
43800,-276
43802,-199
43804,-254
43806,-229
43808,-165
43810,-220
43812,-178
43814,-153
43816,-210
43818,-172
43820,-150
43822,-166
43824,-146
43826,-52
43828,-135
43830,-69
43832,-28
43834,-96
43836,-43
43838,-41
43840,-25
43842,6
43844,83
43846,60
43848,95
43850,154
43852,89
43854,191
43856,185
43858,66
43860,149
43862,149
43864,95
43866,128
43868,114
43870,50
43872,92
43874,84
43876,-43
43878,42
43880,-1
43882,-70
43884,18
43886,-30
43888,-87
43890,6
43892,-40
43894,-87
43896,-22
43898,-57
43900,-100
43902,-8
43904,-69
43906,-69
43908,46
43910,22
43912,16
43914,130
43916,96
43918,71
43920,178
43922,117
43924,15
43926,198
43928,117
43930,230
43932,259
43934,130
43936,213
43938,90
43940,21
43942,148
43944,212
43946,111
43948,230
43950,212
43952,196
43954,328
43956,270
43958,233
43960,284
43962,270
43964,165
43966,203
43968,301
43970,179
43972,300
43974,318
43976,204
43978,279
43980,271
43982,184
43984,190
43986,263
43988,59
43990,244
43992,84
43994,154
43996,86
43998,203
44000,42
44002,155
44004,82
44006,4
44008,50
44010,122
44012,7
44014,126
44016,154
44018,53
44020,176
44022,130
44024,85
44026,168
44028,149
44030,125
44032,199
44034,266
44036,152
44038,491
44040,439
44042,353
44044,337
44046,445
44048,435
44050,585
44052,485
44054,445
44056,729
44058,700
44060,718
44062,758
44064,834
44066,730
44068,840
44070,760
44072,774
44074,823
44076,776
44078,744
44080,824
44082,714
44084,646
44086,719
44088,645
44090,385
44092,607
44094,401
44096,343
44098,521
44100,316
44102,322
44104,263
44106,300
44108,93
44110,137
44112,43
44114,-70
44116,-67
44118,-104
44120,-187
44122,-234
44124,-237
44126,-333
44128,-317
44130,-417
44132,-386
44134,-295
44136,-341
44138,-411
44140,-646
44142,-416
44144,-220
44146,-269
44148,-373
44150,-434
44152,22
44154,-166
44156,-150
44158,14
44160,-29
44162,186
44164,286
44166,104
44168,142
44170,333
44172,395
44174,339
44176,439
44178,313
44180,509
44182,431
44184,351
44186,527
44188,445
44190,237
44192,298
44194,238
44196,193
44198,152
44200,105
44202,114
44204,127
44206,86
44208,21
44210,92
44212,-24
44214,-9
44216,108
44218,22
44220,39
44222,129
44224,78
44226,145
44228,195
44230,95
44232,145
44234,240
44236,75
44238,161
44240,122
44242,152
44244,127
44246,174
44248,-87
44250,115
44252,125
44254,71
44256,29
44258,-72
44260,-111
44262,-7
44264,-119
44266,-205
44268,-206
44270,-274
44272,-282
44274,-214
44276,-309
44278,-342
44280,-325
44282,-415
44284,-390
44286,-350
44288,-401
44290,-408
44292,-333
44294,-377
44296,-344
44298,-224
44300,-328
44302,-323
44304,-197
44306,-261
44308,-243
44310,-267
44312,-328
44314,-217
44316,-136
44318,-239
44320,-259
44322,-146
44324,-215
44326,-253
44328,-173
44330,-249
44332,-250
44334,-177
44336,-207
44338,-139
44340,-120
44342,-150
44344,-127
44346,-64
44348,-206
44350,-37
44352,-65
44354,-94
44356,-9
44358,-45
44360,-63
44362,6
44364,26
44366,-69
44368,43
44370,-24
44372,-39
44374,18
44376,35
44378,-31
44380,44
44382,53
44384,-27
44386,55
44388,-19
44390,-71
44392,7
44394,-26
44396,-66
44398,33
44400,-24
44402,-69
44404,-15
44406,-20
44408,-97
44410,-42
44412,-121
44414,-161
44416,17
44418,-111
44420,56
44422,213
44424,-156
44426,35
44428,513
44430,16
44432,-323
44434,-58
44436,23
44438,-108
44440,-141
44442,-110
44444,-16
44446,-75
44448,-140
44450,-83
44452,-11
44454,-218
44456,-278
44458,-53
44460,-68
44462,-133
44464,-29
44466,-9
44468,-10
44470,29
44472,-42
44474,-49
44476,36
44478,-102
44480,-26
44482,59
44484,35
44486,69
44488,202
44490,121
44492,99
44494,146
44496,54
44498,36
44500,85
44502,-18
44504,42
44506,90
44508,33
44510,59
44512,75
44514,-18
44516,-43
44518,-25
44520,-116
44522,-38
44524,-49
44526,-118
44528,-16
44530,-49
44532,-100
44534,-46
44536,-89
44538,-180
44540,-114
44542,-120
44544,-134
44546,-62
44548,-98
44550,-126
44552,-39
44554,-117
44556,-152
44558,-119
44560,-173
44562,-219
44564,-135
44566,-184
44568,-195
44570,-115
44572,-142
44574,-152
44576,-125
44578,-177
44580,-179
44582,-130
44584,-170
44586,-209
44588,-130
44590,-172
44592,-156
44594,-98
44596,-170
44598,-132
44600,-79
44602,-127
44604,-126
44606,-40
44608,-72
44610,-39
44612,57
44614,21
44616,30
44618,112
44620,77
44622,92
44624,159
44626,128
44628,148
44630,183
44632,149
44634,178
44636,160
44638,137
44640,157
44642,158
44644,71
44646,91
44648,71
44650,-3
44652,20
44654,13
44656,-71
44658,-37
44660,-43
44662,-92
44664,-38
44666,-79
44668,-135
44670,-65
44672,-69
44674,-98
44676,-16
44678,-27
44680,-62
44682,29
44684,21
44686,-33
44688,81
44690,47
44692,-8
44694,197
44696,-1
44698,134
44700,184
44702,43
44704,-80
44706,198
44708,-97
44710,-74
44712,226
44714,210
44716,247
44718,303
44720,306
44722,255
44724,369
44726,196
44728,241
44730,250
44732,181
44734,187
44736,240
44738,190
44740,241
44742,401
44744,248
44746,183
44748,197
44750,167
44752,76
44754,176
44756,60
44758,208
44760,251
44762,176
44764,143
44766,214
44768,57
44770,97
44772,97
44774,30
44776,61
44778,131
44780,36
44782,109
44784,161
44786,33
44788,88
44790,110
44792,-13
44794,74
44796,89
44798,22
44800,103
44802,204
44804,37
44806,312
44808,227
44810,277
44812,266
44814,324
44816,286
44818,459
44820,355
44822,491
44824,627
44826,579
44828,678
44830,690
44832,753
44834,649
44836,805
44838,723
44840,755
44842,778
44844,786
44846,755
44848,847
44850,793
44852,694
44854,757
44856,719
44858,644
44860,640
44862,628
44864,471
44866,529
44868,543
44870,527
44872,469
44874,391
44876,217
44878,246
44880,159
44882,4
44884,69
44886,-73
44888,-134
44890,-85
44892,-259
44894,-248
44896,-231
44898,-321
44900,-392
44902,-206
44904,-624
44906,-367
44908,-267
44910,-324
44912,-327
44914,-282
44916,-182
44918,-241
44920,-185
44922,-177
44924,27
44926,8
44928,-294
44930,68
44932,66
44934,179
44936,136
44938,266
44940,157
44942,327
44944,289
44946,320
44948,453
44950,399
44952,253
44954,507
44956,322
44958,393
44960,487
44962,286
44964,283
44966,259
44968,228
44970,181
44972,261
44974,179
44976,157
44978,164
44980,158
44982,116
44984,215
44986,94
44988,91
44990,157
44992,119
44994,127
44996,217
44998,93
45000,187
45002,274
45004,154
45006,97
45008,208
45010,64
45012,146
45014,127
45016,54
45018,73
45020,32
45022,99
45024,44
45026,34
45028,-147
45030,-13
45032,-65
45034,-205
45036,-129
45038,-272
45040,-288
45042,-280
45044,-232
45046,-368
45048,-282
45050,-329
45052,-380
45054,-294
45056,-378
45058,-383
45060,-313
45062,-370
45064,-318
45066,-253
45068,-289
45070,-317
45072,-222
45074,-281
45076,-274
45078,-149
45080,-267
45082,-253
45084,-160
45086,-213
45088,-263
45090,-162
45092,-140
45094,-242
45096,-156
45098,-175
45100,-132
45102,-136
45104,-223
45106,-151
45108,-80
45110,-131
45112,-127
45114,-33
45116,-144
45118,-109
45120,54
45122,-93
45124,75
45126,104
45128,49
45130,189
45132,215
45134,81
45136,198
45138,160
45140,21
45142,38
45144,42
45146,-16
45148,-8
45150,-43
45152,-144
45154,-52
45156,-88
45158,-97
45160,-128
45162,-32
45164,-208
45166,-133
45168,-122
45170,-126
45172,-147
45174,-111
45176,-114
45178,-114
45180,-78
45182,-153
45184,-45
45186,-65
45188,-109
45190,10
45192,3
45194,-33
45196,-7
45198,40
45200,16
45202,21
45204,43
45206,-33
45208,78
45210,29
45212,15
45214,41
45216,32
45218,-33
45220,33
45222,0
45224,-82
45226,-1
45228,-33
45230,-79
45232,3
45234,-38
45236,-103
45238,-24
45240,-56
45242,-103
45244,-17
45246,-64
45248,-68
45250,8
45252,-28
45254,-32
45256,34
45258,10
45260,-21
45262,58
45264,0
45266,47
45268,108
45270,26
45272,54
45274,124
45276,59
45278,82
45280,157
45282,98
45284,115
45286,202
45288,79
45290,77
45292,150
45294,-9
45296,95
45298,82
45300,13
45302,-5
45304,99
45306,-99
45308,7
45310,0
45312,-103
45314,-67
45316,-35
45318,-134
45320,-129
45322,-91
45324,-195
45326,-139
45328,-198
45330,-296
45332,-207
45334,-230
45336,-261
45338,-180
45340,-207
45342,-214
45344,-150
45346,-131
45348,-213
45350,-99
45352,-128
45354,-174
45356,-49
45358,-117
45360,-130
45362,-29
45364,-70
45366,-67
45368,-31
45370,-32
45372,-85
45374,26
45376,-51
45378,-60
45380,9
45382,3
45384,13
45386,83
45388,57
45390,34
45392,115
45394,77
45396,81
45398,200
45400,148
45402,92
45404,171
45406,72
45408,99
45410,130
45412,31
45414,25
45416,77
45418,-3
45420,-21
45422,22
45424,-13
45426,-12
45428,5
45430,-61
45432,-51
45434,-9
45436,-57
45438,-65
45440,15
45442,-59
45444,-9
45446,50
45448,22
45450,43
45452,118
45454,70
45456,126
45458,151
45460,101
45462,155
45464,115
45466,76
45468,218
45470,193
45472,183
45474,204
45476,82
45478,-33
45480,145
45482,49
45484,96
45486,247
45488,74
45490,174
45492,285
45494,212
45496,206
45498,296
45500,208
45502,130
45504,214
45506,177
45508,98
45510,308
45512,159
45514,199
45516,267
45518,199
45520,107
45522,204
45524,100
45526,89
45528,176
45530,156
45532,149
45534,174
45536,195
45538,96
45540,213
45542,94
45544,48
45546,162
45548,40
45550,71
45552,155
45554,105
45556,87
45558,180
45560,61
45562,77
45564,149
45566,67
45568,49
45570,170
45572,132
45574,103
45576,239
45578,192
45580,211
45582,395
45584,292
45586,246
45588,363
45590,447
45592,509
45594,437
45596,391
45598,441
45600,727
45602,621
45604,654
45606,709
45608,682
45610,697
45612,803
45614,685
45616,690
45618,772
45620,682
45622,742
45624,642
45626,665
45628,594
45630,699
45632,385
45634,435
45636,529
45638,559
45640,341
45642,334
45644,294
45646,181
45648,407
45650,66
45652,95
45654,127
45656,-68
45658,-77
45660,-78
45662,-133
45664,-189
45666,-189
45668,-329
45670,-288
45672,-275
45674,-350
45676,-315
45678,-153
45680,-540
45682,-388
45684,-228
45686,-201
45688,-173
45690,-330
45692,-235
45694,-6
45696,-133
45698,-155
45700,61
45702,81
45704,187
45706,256
45708,157
45710,213
45712,359
45714,423
45716,287
45718,475
45720,357
45722,328
45724,459
45726,333
45728,369
45730,507
45732,231
45734,180
45736,294
45738,85
45740,82
45742,215
45744,123
45746,44
45748,152
45750,80
45752,21
45754,39
45756,-1
45758,118
45760,116
45762,11
45764,146
45766,186
45768,147
45770,170
45772,220
45774,141
45776,218
45778,202
45780,154
45782,177
45784,268
45786,42
45788,186
45790,113
45792,145
45794,205
45796,43
45798,3
45800,-3
45802,-26
45804,-68
45806,-67
45808,-238
45810,-235
45812,-175
45814,-289
45816,-320
45818,-303
45820,-448
45822,-367
45824,-321
45826,-428
45828,-408
45830,-309
45832,-420
45834,-354
45836,-372
45838,-392
45840,-341
45842,-298
45844,-323
45846,-237
45848,-253
45850,-306
45852,-175
45854,-168
45856,-254
45858,-213
45860,-179
45862,-208
45864,-180
45866,-134
45868,-172
45870,-168
45872,-162
45874,-156
45876,-93
45878,-141
45880,-190
45882,-113
45884,-81
45886,-208
45888,-60
45890,-151
45892,-148
45894,-34
45896,-92
45898,-152
45900,-69
45902,-44
45904,-90
45906,-36
45908,-86
45910,-104
45912,-7
45914,-60
45916,-98
45918,-5
45920,-112
45922,-89
45924,-34
45926,-70
45928,-104
45930,-9
45932,-79
45934,-96
45936,-56
45938,-146
45940,-114
45942,-27
45944,-127
45946,-42
45948,83
45950,121
45952,92
45954,-4
45956,126
45958,94
45960,-55
45962,-184
45964,-91
45966,-26
45968,-130
45970,-194
45972,7
45974,-97
45976,-170
45978,-88
45980,-120
45982,-183
45984,-151
45986,-191
45988,-117
45990,-89
45992,-118
45994,-101
45996,-4
45998,-116
46000,-88
46002,-73
46004,-101
46006,-94
46008,-21
46010,-58
46012,35
46014,80
46016,41
46018,116
46020,95
46022,6
46024,58
46026,61
46028,-20
46030,27
46032,74
46034,28
46036,76
46038,76
46040,16
46042,63
46044,5
46046,-40
46048,34
46050,-25
46052,-55
46054,0
46056,-22
46058,-84
46060,-13
46062,-68
46064,-110
46066,-37
46068,-88
46070,-133
46072,-23
46074,-43
46076,-69
46078,0
46080,-48
46082,-94
46084,-6
46086,-97
46088,-145
46090,-49
46092,-96
46094,-118
46096,-54
46098,-142
46100,-139
46102,-89
46104,-177
46106,-184
46108,-145
46110,-200
46112,-201
46114,-137
46116,-209
46118,-216
46120,-152
46122,-216
46124,-196
46126,-175
46128,-249
46130,-196
46132,-140
46134,-181
46136,-128
46138,-43
46140,-105
46142,-59
46144,-36
46146,-55
46148,1
46150,13
46152,0
46154,62
46156,93
46158,45
46160,171
46162,190
46164,126
46166,212
46168,194
46170,126
46172,221
46174,216
46176,125
46178,196
46180,162
46182,117
46184,137
46186,97
46188,27
46190,61
46192,-31
46194,-66
46196,-9
46198,-81
46200,-78
46202,-79
46204,-89
46206,-144
46208,-82
46210,-126
46212,-152
46214,-52
46216,-85
46218,-110
46220,19
46222,-5
46224,-21
46226,111
46228,22
46230,65
46232,136
46234,63
46236,108
46238,179
46240,125
46242,190
46244,-44
46246,10
46248,90
46250,1
46252,62
46254,222
46256,301
46258,257
46260,281
46262,505
46264,274
46266,230
46268,326
46270,99
46272,241
46274,159
46276,175
46278,223
46280,237
46282,129
46284,313
46286,196
46288,93
46290,101
46292,125
46294,101
46296,158
46298,207
46300,123
46302,167
46304,150
46306,25
46308,151
46310,47
46312,17
46314,15
46316,36
46318,-23
46320,111
46322,132
46324,30
46326,137
46328,60
46330,-10
46332,63
46334,20
46336,31
46338,111
46340,134
46342,103
46344,299
46346,121
46348,232
46350,264
46352,339
46354,199
46356,403
46358,395
46360,473
46362,431
46364,439
46366,485
46368,669
46370,657
46372,596
46374,737
46376,652
46378,721
46380,742
46382,810
46384,635
46386,901
46388,684
46390,780
46392,737
46394,710
46396,672
46398,722
46400,666
46402,537
46404,672
46406,391
46408,441
46410,569
46412,409
46414,312
46416,383
46418,168
46420,165
46422,197
46424,53
46426,-20
46428,-17
46430,-166
46432,-142
46434,-241
46436,-234
46438,-269
46440,-270
46442,-325
46444,-510
46446,-306
46448,-292
46450,-347
46452,-232
46454,-364
46456,-163
46458,-216
46460,-291
46462,-102
46464,81
46466,-62
46468,-148
46470,-204
46472,58
46474,90
46476,166
46478,122
46480,233
46482,182
46484,196
46486,439
46488,353
46490,313
46492,300
46494,318
46496,298
46498,355
46500,505
46502,257
46504,429
46506,256
46508,195
46510,268
46512,239
46514,180
46516,246
46518,87
46520,128
46522,190
46524,161
46526,121
46528,155
46530,102
46532,145
46534,161
46536,178
46538,46
46540,187
46542,198
46544,289
46546,193
46548,115
46550,171
46552,195
46554,99
46556,133
46558,136
46560,-4
46562,174
46564,128
46566,7
46568,41
46570,-8
46572,-90
46574,-51
46576,-179
46578,-265
46580,-194
46582,-290
46584,-327
46586,-262
46588,-416
46590,-406
46592,-342
46594,-406
46596,-570
46598,-319
46600,-388
46602,-412
46604,-313
46606,-338
46608,-336
46610,-243
46612,-318
46614,-326
46616,-232
46618,-223
46620,-257
46622,-139
46624,-287
46626,-138
46628,-138
46630,-199
46632,-208
46634,-64
46636,-260
46638,-134
46640,-31
46642,-134
46644,-70
46646,-103
46648,-127
46650,-63
46652,-43
46654,-147
46656,-41
46658,-113
46660,-85
46662,47
46664,-38
46666,41
46668,157
46670,107
46672,-4
46674,217
46676,77
46678,-2
46680,66
46682,57
46684,39
46686,-75
46688,-48
46690,-78
46692,-45
46694,-131
46696,-200
46698,-34
46700,-139
46702,-168
46704,-81
46706,-136
46708,-169
46710,-114
46712,-101
46714,-177
46716,-54
46718,-156
46720,-110
46722,-79
46724,-75
46726,-145
46728,6
46730,-12
46732,-45
46734,78
46736,-28
46738,-58
46740,58
46742,-17
46744,25
46746,49
46748,22
46750,-16
46752,96
46754,0
46756,0
46758,75
46760,-49
46762,-48
46764,9
46766,-37
46768,-83
46770,-25
46772,-125
46774,-44
46776,-38
46778,-104
46780,-98
46782,-57
46784,-105
46786,-104
46788,-76
46790,-94
46792,-53
46794,7
46796,-80
46798,22
46800,-11
46802,-45
46804,0
46806,37
46808,-11
46810,74
46812,81
46814,38
46816,125
46818,117
46820,36
46822,134
46824,102
46826,48
46828,142
46830,104
46832,12
46834,56
46836,153
46838,-96
46840,105
46842,20
46844,-35
46846,17
46848,-42
46850,-92
46852,0
46854,-90
46856,-140
46858,-29
46860,-144
46862,-169
46864,-85
46866,-192
46868,-240
46870,-213
46872,-262
46874,-280
46876,-195
46878,-239
46880,-213
46882,-132
46884,-189
46886,-169
46888,-63
46890,-160
46892,-131
46894,-54
46896,-125
46898,-86
46900,1
46902,-71
46904,-59
46906,17
46908,-64
46910,-19
46912,33
46914,-40
46916,-17
46918,9
46920,-41
46922,25
46924,71
46926,42
46928,74
46930,105
46932,40
46934,95
46936,133
46938,86
46940,172
46942,142
46944,90
46946,140
46948,136
46950,59
46952,118
46954,104
46956,-7
46958,36
46960,19
46962,-39
46964,38
46966,9
46968,-73
46970,15
46972,-16
46974,-60
46976,-5
46978,-15
46980,-45
46982,27
46984,22
46986,-12
46988,107
46990,125
46992,69
46994,155
46996,120
46998,91
47000,202
47002,127
47004,42
47006,235
47008,163
47010,170
47012,243
47014,3
47016,43
47018,134
47020,-5
47022,120
47024,235
47026,54
47028,146
47030,295
47032,250
47034,221
47036,270
47038,200
47040,201
47042,205
47044,167
47046,172
47048,233
47050,117
47052,219
47054,232
47056,156
47058,150
47060,169
47062,98
47064,135
47066,170
47068,150
47070,91
47072,288
47074,45
47076,170
47078,146
47080,144
47082,92
47084,168
47086,40
47088,153
47090,145
47092,116
47094,101
47096,176
47098,59
47100,92
47102,158
47104,38
47106,96
47108,184
47110,50
47112,153
47114,204
47116,161
47118,137
47120,263
47122,180
47124,279
47126,278
47128,299
47130,379
47132,565
47134,525
47136,391
47138,409
47140,377
47142,662
47144,618
47146,575
47148,676
47150,706
47152,599
47154,753
47156,654
47158,655
47160,744
47162,675
47164,621
47166,638
47168,697
47170,511
47172,612
47174,497
47176,457
47178,594
47180,357
47182,345
47184,347
47186,321
47188,211
47190,299
47192,141
47194,62
47196,111
47198,-30
47200,-35
47202,-96
47204,-138
47206,-211
47208,-134
47210,-296
47212,-320
47214,-224
47216,-291
47218,-263
47220,-192
47222,-558
47224,-340
47226,-118
47228,-162
47230,-240
47232,-338
47234,-14
47236,-32
47238,-29
47240,-16
47242,-17
47244,203
47246,247
47248,71
47250,175
47252,276
47254,415
47256,397
47258,275
47260,379
47262,433
47264,288
47266,369
47268,447
47270,243
47272,277
47274,280
47276,158
47278,260
47280,100
47282,53
47284,179
47286,96
47288,21
47290,44
47292,51
47294,-56
47296,33
47298,43
47300,40
47302,68
47304,86
47306,79
47308,207
47310,103
47312,122
47314,252
47316,187
47318,167
47320,210
47322,219
47324,190
47326,295
47328,56
47330,125
47332,195
47334,123
47336,183
47338,113
47340,-48
47342,27
47344,55
47346,-78
47348,-92
47350,-142
47352,-302
47354,-170
47356,-224
47358,-357
47360,-345
47362,-361
47364,-450
47366,-286
47368,-381
47370,-484
47372,-388
47374,-335
47376,-472
47378,-347
47380,-277
47382,-574
47384,-144
47386,-223
47388,-319
47390,-289
47392,-220
47394,-297
47396,-205
47398,-148
47400,-283
47402,-130
47404,-225
47406,-197
47408,-76
47410,-193
47412,-173
47414,-85
47416,-183
47418,-180
47420,-73
47422,-108
47424,-105
47426,-61
47428,-121
47430,-140
47432,-16
47434,-124
47436,-89
47438,-50
47440,-144
47442,-69
47444,-22
47446,-72
47448,-71
47450,-8
47452,-111
47454,-81
47456,-42
47458,-106
47460,-98
47462,-55
47464,-121
47466,-101
47468,-11
47470,-143
47472,-98
47474,-73
47476,-194
47478,-58
47480,-93
47482,-135
47484,13
47486,53
47488,113
47490,75
47492,17
47494,88
47496,0
47498,-158
47500,-174
47502,-46
47504,-28
47506,-207
47508,-115
47510,-26
47512,-109
47514,-127
47516,-135
47518,-159
47520,-155
47522,-154
47524,-219
47526,-80
47528,-87
47530,-133
47532,-70
47534,11
47536,-170
47538,-79
47540,-121
47542,-113
47544,-100
47546,-52
47548,-91
47550,31
47552,27
47554,0
47556,86
47558,25
47560,-57
47562,52
47564,12
47566,-33
47568,86
47570,26
47572,23
47574,126
47576,66
47578,7
47580,52
47582,-38
47584,-40
47586,52
47588,-23
47590,-6
47592,66
47594,-15
47596,-44
47598,11
47600,-110
47602,-127
47604,-45
47606,-109
47608,-76
47610,8
47612,-91
47614,-32
47616,5
47618,-84
47620,-57
47622,-43
47624,-120
47626,-77
47628,-32
47630,-139
47632,-68
47634,-45
47636,-123
47638,-111
47640,-130
47642,-196
47644,-135
47646,-134
47648,-228
47650,-152
47652,-156
47654,-191
47656,-123
47658,-192
47660,-246
47662,-164
47664,-174
47666,-223
47668,-182
47670,-191
47672,-181
47674,-109
47676,-143
47678,-144
47680,-74
47682,-98
47684,-102
47686,-71
47688,-88
47690,-61
47692,52
47694,13
47696,11
47698,100
47700,62
47702,83
47704,183
47706,135
47708,117
47710,181
47712,151
47714,153
47716,224
47718,129
47720,144
47722,165
47724,111
47726,117
47728,100
47730,31
47732,14
47734,25
47736,-41
47738,-30
47740,-38
47742,-112
47744,-74
47746,-48
47748,-152
47750,-105
47752,-98
47754,-153
47756,-85
47758,-56
47760,-84
47762,-3
47764,28
47766,-16
47768,61
47770,73
47772,34
47774,97
47776,179
47778,22
47780,197
47782,221
47784,17
47786,30
47788,76
47790,-78
47792,53
47794,169
47796,233
47798,351
47800,321
47802,278
47804,481
