Tick (ms),ADC Value
75950,5
75952,-9
75954,-31
75956,-33
75958,93
75960,44
75962,16
75964,113
75966,77
75968,96
75970,134
75972,53
75974,87
75976,184
75978,85
75980,115
75982,159
75984,88
75986,95
75988,133
75990,45
75992,65
75994,114
75996,38
75998,90
76000,131
76002,70
76004,119
76006,135
76008,64
76010,123
76012,123
76014,55
76016,156
76018,158
76020,17
76022,157
76024,160
76026,134
76028,201
76030,184
76032,137
76034,219
76036,203
76038,165
76040,259
76042,244
76044,199
76046,283
76048,272
76050,235
76052,323
76054,300
76056,233
76058,323
76060,268
76062,230
76064,293
76066,214
76068,204
76070,288
76072,202
76074,211
76076,292
76078,205
76080,217
76082,289
76084,231
76086,231
76088,279
76090,198
76092,173
76094,275
76096,206
76098,206
76100,259
76102,185
76104,138
76106,220
76108,115
76110,95
76112,208
76114,82
76116,136
76118,206
76120,113
76122,142
76124,249
76126,130
76128,180
76130,204
76132,228
76134,220
76136,362
76138,300
76140,394
76142,497
76144,472
76146,526
76148,601
76150,538
76152,617
76154,621
76156,601
76158,628
76160,682
76162,657
76164,746
76166,731
76168,706
76170,752
76172,736
76174,662
76176,667
76178,741
76180,643
76182,687
76184,600
76186,598
76188,587
76190,507
76192,450
76194,463
76196,418
76198,298
76200,366
76202,331
76204,284
76206,334
76208,292
76210,220
76212,279
76214,215
76216,139
76218,141
76220,56
76222,323
76224,5
76226,-9
76228,63
76230,212
76232,147
76234,57
76236,180
76238,273
76240,79
76242,294
76244,230
76246,367
76248,357
76250,375
76252,520
76254,511
76256,313
76258,535
76260,675
76262,348
76264,392
76266,449
76268,598
76270,589
76272,666
76274,539
76276,519
76278,620
76280,468
76282,435
76284,472
76286,375
76288,171
76290,310
76292,204
76294,167
76296,66
76298,129
76300,65
76302,52
76304,-207
76306,-29
76308,-90
76310,-143
76312,-153
76314,-138
76316,-138
76318,-88
76320,-120
76322,-181
76324,-253
76326,-165
76328,-267
76330,-123
76332,-211
76334,-91
76336,-26
76338,-134
76340,0
76342,-25
76344,32
76346,-87
76348,40
76350,12
76352,9
76354,139
76356,100
76358,86
76360,122
76362,59
76364,123
76366,93
76368,84
76370,-13
76372,182
76374,-11
76376,38
76378,-21
76380,-75
76382,-37
76384,-90
76386,-170
76388,-181
76390,-231
76392,-333
76394,-313
76396,-401
76398,-431
76400,-459
76402,-528
76404,-670
76406,-595
76408,-684
76410,-731
76412,-646
76414,-730
76416,-762
76418,-638
76420,-673
76422,-686
76424,-703
76426,-729
76428,-779
76430,-643
76432,-759
76434,-862
76436,-641
76438,-627
76440,-652
76442,-578
76444,-635
76446,-523
76448,-455
76450,-581
76452,-513
76454,-461
76456,-401
76458,-348
76460,-399
76462,-352
76464,-234
76466,-175
76468,-317
76470,-246
76472,-220
76474,-238
76476,-202
76478,-207
76480,-162
76482,-196
76484,-149
76486,-248
76488,-86
76490,-77
76492,-174
76494,-127
76496,-73
76498,-165
76500,-79
76502,-113
76504,-165
76506,-47
76508,-80
76510,-151
76512,-38
76514,1
76516,-9
76518,197
76520,129
76522,62
76524,252
76526,138
76528,150
76530,68
76532,124
76534,42
76536,175
76538,116
76540,68
76542,237
76544,246
76546,70
76548,300
76550,268
76552,110
76554,166
76556,-5
76558,-28
76560,99
76562,10
76564,-13
76566,80
76568,70
76570,39
76572,143
76574,142
76576,86
76578,146
76580,18
76582,51
76584,68
76586,108
76588,101
76590,191
76592,184
76594,115
76596,226
76598,179
76600,80
76602,125
76604,104
76606,91
76608,113
76610,61
76612,110
76614,97
76616,37
76618,29
76620,83
76622,5
76624,58
76626,100
76628,-10
76630,-16
76632,172
76634,163
76636,175
76638,202
76640,102
76642,130
76644,171
76646,111
76648,152
76650,214
76652,92
76654,109
76656,187
76658,149
76660,144
76662,237
76664,26
76666,102
76668,43
76670,72
76672,52
76674,108
76676,30
76678,15
76680,117
76682,12
76684,14
76686,120
76688,-63
76690,97
76692,130
76694,55
76696,86
76698,120
76700,17
76702,136
76704,104
76706,27
76708,127
76710,36
76712,3
76714,9
76716,54
76718,73
76720,28
76722,88
76724,23
76726,141
76728,99
76730,49
76732,184
76734,86
76736,121
76738,191
76740,143
76742,113
76744,128
76746,104
76748,71
76750,77
76752,108
76754,41
76756,158
76758,49
76760,80
76762,101
76764,77
76766,77
76768,91
76770,36
76772,107
76774,89
76776,57
76778,142
76780,130
76782,121
76784,83
76786,113
76788,123
76790,123
76792,150
76794,84
76796,210
76798,203
76800,162
76802,237
76804,253
76806,213
76808,340
76810,301
76812,292
76814,453
76816,375
76818,430
76820,511
76822,480
76824,591
76826,304
76828,292
76830,451
76832,269
76834,114
76836,130
76838,221
76840,189
76842,96
76844,115
76846,237
76848,102
76850,145
76852,58
76854,74
76856,65
76858,10
76860,-18
76862,126
76864,48
76866,2
76868,85
76870,63
76872,7
76874,59
76876,33
76878,-7
76880,67
76882,53
76884,85
76886,210
76888,158
76890,101
76892,211
76894,225
76896,215
76898,304
76900,260
76902,308
76904,399
76906,355
76908,446
76910,563
76912,453
76914,517
76916,647
76918,604
76920,599
76922,676
76924,622
76926,686
76928,775
76930,664
76932,733
76934,783
76936,685
76938,746
76940,731
76942,616
76944,702
76946,674
76948,534
76950,599
76952,536
76954,395
76956,486
76958,411
76960,259
76962,368
76964,265
76966,168
76968,63
76970,446
76972,59
76974,-4
76976,236
76978,307
76980,256
76982,213
76984,246
76986,358
76988,267
76990,129
76992,351
76994,300
76996,324
76998,212
77000,390
77002,348
77004,423
77006,424
77008,429
77010,482
77012,515
77014,463
77016,590
77018,706
77020,541
77022,493
77024,671
77026,520
77028,532
77030,480
77032,405
77034,600
77036,569
77038,502
77040,499
77042,484
77044,430
77046,425
77048,348
77050,262
77052,288
77054,210
77056,128
77058,193
77060,29
77062,58
77064,66
77066,103
77068,-96
77070,-82
77072,-120
77074,-276
77076,-75
77078,-214
77080,-222
77082,-269
77084,-154
77086,-203
77088,-179
77090,-218
77092,-275
77094,-177
77096,-241
77098,-189
77100,-125
77102,-59
77104,-78
77106,34
77108,-92
77110,47
77112,42
77114,45
77116,79
77118,179
77120,121
77122,192
77124,210
77126,175
77128,252
77130,186
77132,122
77134,175
77136,88
77138,62
77140,63
77142,85
77144,-56
77146,66
77148,-30
77150,-162
77152,-107
77154,-300
77156,-174
77158,-209
77160,-270
77162,-368
77164,-299
77166,-419
77168,-364
77170,-433
77172,-495
77174,-605
77176,-586
77178,-665
77180,-682
77182,-652
77184,-691
77186,-656
77188,-632
77190,-712
77192,-658
77194,-588
77196,-672
77198,-690
77200,-687
77202,-698
77204,-615
77206,-547
77208,-553
77210,-660
77212,-529
77214,-594
77216,-379
77218,-416
77220,-547
77222,-379
77224,-461
77226,-343
77228,-280
77230,-341
77232,-333
77234,-232
77236,-376
77238,-256
77240,-358
77242,-241
77244,-350
77246,-199
77248,-281
77250,-266
77252,-183
77254,-243
77256,-252
77258,-145
77260,-173
77262,-184
77264,-80
77266,-202
77268,-169
77270,-99
77272,-167
77274,-152
77276,-35
77278,-120
77280,-33
77282,66
77284,56
77286,95
77288,148
77290,69
77292,188
77294,185
77296,-3
77298,174
77300,192
77302,36
77304,142
77306,94
77308,147
77310,117
77312,211
77314,95
77316,63
77318,264
77320,167
77322,140
77324,129
77326,19
77328,101
77330,76
77332,-29
77334,68
77336,19
77338,-38
77340,84
77342,39
77344,46
77346,115
77348,128
77350,39
77352,76
77354,39
77356,-80
77358,61
77360,24
77362,-19
77364,224
77366,189
77368,123
77370,184
77372,150
77374,70
77376,150
77378,93
77380,25
77382,113
77384,50
77386,63
77388,142
77390,142
77392,55
77394,142
77396,141
77398,24
77400,160
77402,141
77404,86
77406,215
77408,130
77410,106
77412,186
77414,129
77416,118
77418,210
77420,69
77422,99
77424,157
77426,159
77428,41
77430,160
77432,90
77434,66
77436,113
77438,119
77440,45
77442,113
77444,68
77446,59
77448,173
77450,49
77452,53
77454,122
77456,47
77458,14
77460,109
77462,37
77464,41
77466,139
77468,12
77470,65
77472,91
77474,51
77476,53
77478,109
77480,7
77482,30
77484,50
77486,38
77488,37
77490,53
77492,-7
77494,36
77496,64
77498,-19
77500,111
77502,122
77504,35
77506,114
77508,151
77510,105
77512,102
77514,139
77516,-34
77518,180
77520,106
77522,53
77524,135
77526,130
77528,38
77530,120
77532,63
77534,47
77536,149
77538,78
77540,56
77542,114
77544,100
77546,80
77548,159
77550,84
77552,87
77554,146
77556,71
77558,92
77560,190
77562,113
77564,96
77566,215
77568,137
77570,181
77572,258
77574,196
77576,208
77578,282
77580,198
77582,181
77584,280
77586,204
77588,238
77590,316
77592,225
77594,271
77596,320
77598,222
77600,260
77602,281
77604,191
77606,216
77608,264
77610,160
77612,268
77614,252
77616,188
77618,254
77620,231
77622,185
77624,216
77626,218
77628,152
77630,237
77632,224
77634,210
77636,214
77638,297
77640,154
77642,256
77644,151
77646,146
77648,198
77650,194
77652,119
77654,198
77656,186
77658,141
77660,203
77662,197
77664,160
77666,253
77668,214
77670,140
77672,281
77674,292
77676,273
77678,400
77680,378
77682,376
77684,577
77686,530
77688,531
77690,639
77692,626
77694,585
77696,696
77698,669
77700,665
77702,769
77704,774
77706,704
77708,823
77710,799
77712,759
77714,803
77716,698
77718,695
77720,744
77722,681
77724,633
77726,689
77728,555
77730,591
77732,526
77734,492
77736,447
77738,418
77740,275
77742,325
77744,325
77746,260
77748,277
77750,299
77752,196
77754,193
77756,303
77758,124
77760,86
77762,12
77764,263
77766,-12
77768,33
77770,22
77772,135
77774,191
77776,65
77778,137
77780,325
77782,141
77784,293
77786,328
77788,375
77790,379
77792,347
77794,388
77796,434
77798,438
77800,366
77802,466
77804,454
77806,486
77808,451
77810,568
77812,491
77814,534
77816,508
77818,499
77820,513
77822,453
77824,387
77826,410
77828,366
77830,220
77832,314
77834,223
77836,178
77838,77
77840,164
77842,-24
77844,-7
77846,-143
77848,-81
77850,-112
77852,-135
77854,-228
77856,-126
77858,-212
77860,-218
77862,-137
77864,-278
77866,-208
77868,-185
77870,-141
77872,-183
77874,-12
77876,-54
77878,-60
77880,76
77882,2
77884,63
77886,87
77888,37
77890,87
77892,145
77894,33
77896,200
77898,161
77900,180
77902,127
77904,212
77906,69
77908,118
77910,30
77912,28
77914,108
77916,-61
77918,0
77920,-56
77922,-15
77924,-200
77926,-54
77928,-225
77930,-227
77932,-271
77934,-342
77936,-432
77938,-338
77940,-422
77942,-527
77944,-509
77946,-610
77948,-669
77950,-660
77952,-690
77954,-748
77956,-662
77958,-761
77960,-615
77962,-625
77964,-669
77966,-764
77968,-605
77970,-745
77972,-607
77974,-837
77976,-786
77978,-616
77980,-628
77982,-639
77984,-590
77986,-468
77988,-543
77990,-458
77992,-539
77994,-512
77996,-363
77998,-404
78000,-447
78002,-313
78004,-380
78006,-207
78008,-247
78010,-226
78012,-311
78014,-135
78016,-267
78018,-205
78020,-193
78022,-188
78024,-197
78026,-97
78028,-138
78030,-171
78032,-68
78034,-162
78036,-198
78038,-126
78040,-152
78042,-168
78044,-97
78046,-166
78048,-136
78050,-63
78052,-115
78054,-83
78056,0
78058,22
78060,29
78062,169
78064,98
78066,138
78068,200
78070,158
78072,131
78074,252
78076,23
78078,284
78080,223
78082,87
78084,336
78086,205
78088,114
78090,3
78092,55
78094,10
78096,13
78098,-12
78100,-32
78102,-22
78104,95
78106,79
78108,164
78110,228
78112,84
78114,181
78116,206
78118,-6
78120,132
78122,80
78124,2
78126,136
78128,105
78130,157
78132,162
78134,170
78136,115
78138,188
78140,162
78142,81
78144,140
78146,81
78148,32
78150,149
78152,64
78154,34
78156,138
78158,108
78160,34
78162,201
78164,187
78166,99
78168,238
78170,209
78172,107
78174,265
78176,207
78178,61
78180,191
78182,210
78184,100
78186,275
78188,238
78190,153
78192,234
78194,196
78196,124
78198,233
78200,185
78202,159
78204,145
78206,100
78208,6
78210,90
78212,136
78214,-54
78216,212
78218,13
78220,-73
78222,90
78224,117
78226,22
78228,125
78230,5
78232,-21
78234,165
78236,-34
78238,52
78240,110
78242,65
78244,102
78246,86
78248,56
78250,51
78252,119
78254,57
78256,-7
78258,103
78260,49
78262,23
78264,106
78266,7
78268,66
78270,99
78272,67
78274,122
78276,108
78278,42
78280,91
78282,158
78284,101
78286,76
78288,124
78290,99
78292,119
78294,161
78296,87
78298,153
78300,151
78302,88
78304,125
78306,106
78308,92
78310,115
78312,142
78314,37
78316,146
78318,146
78320,82
78322,221
78324,124
78326,65
78328,188
78330,144
78332,89
78334,235
78336,128
78338,151
78340,235
78342,149
78344,218
78346,325
78348,247
78350,356
78352,390
78354,362
78356,518
78358,576
78360,291
78362,205
78364,435
78366,293
78368,47
78370,104
78372,209
78374,155
78376,83
78378,19
78380,201
78382,157
78384,-15
78386,-17
78388,45
78390,-30
78392,-70
78394,-25
78396,14
78398,46
78400,49
78402,2
78404,46
78406,76
78408,-16
78410,-9
78412,65
78414,60
78416,81
78418,152
78420,152
78422,175
78424,186
78426,128
78428,211
78430,205
78432,134
78434,176
78436,254
78438,254
78440,350
78442,388
78444,345
78446,437
78448,400
78450,391
78452,465
78454,474
78456,466
78458,585
78460,621
78462,599
78464,683
78466,630
78468,596
78470,702
78472,607
78474,574
78476,694
78478,692
78480,652
78482,719
78484,645
78486,641
78488,692
78490,510
78492,474
78494,500
78496,382
78498,397
78500,449
78502,351
78504,381
78506,369
78508,139
78510,156
78512,500
78514,121
78516,43
78518,340
78520,412
78522,309
78524,333
78526,439
78528,448
78530,386
78532,296
78534,317
78536,442
78538,399
78540,333
78542,528
78544,501
78546,440
78548,496
78550,460
78552,444
78554,490
78556,373
78558,401
78560,510
78562,527
78564,463
78566,511
78568,500
78570,468
78572,499
78574,460
78576,453
78578,422
78580,496
78582,457
78584,513
78586,342
78588,375
78590,421
78592,329
78594,309
78596,278
78598,188
78600,36
78602,228
78604,100
78606,192
78608,60
78610,-22
78612,-31
78614,-106
78616,-145
78618,-94
78620,-143
78622,-240
78624,-165
78626,-122
78628,-191
78630,-200
78632,-205
78634,-283
78636,-180
78638,-267
78640,-262
78642,-120
78644,-208
78646,-129
78648,-110
78650,-132
78652,-94
78654,1
78656,-79
78658,-50
78660,14
78662,71
78664,3
78666,141
78668,91
78670,98
78672,136
78674,80
78676,120
78678,96
78680,24
78682,58
78684,134
78686,-21
78688,75
78690,20
78692,-105
78694,-145
78696,-130
78698,-204
78700,-184
78702,-264
78704,-333
78706,-322
78708,-283
78710,-421
78712,-334
78714,-457
78716,-572
78718,-550
78720,-583
78722,-660
78724,-568
78726,-617
78728,-680
78730,-621
78732,-631
78734,-624
78736,-513
78738,-607
78740,-741
78742,-620
78744,-651
78746,-654
78748,-456
78750,-601
78752,-644
78754,-483
78756,-535
78758,-509
78760,-343
78762,-655
78764,-354
78766,-505
78768,-238
78770,-482
78772,-252
78774,-375
78776,-336
78778,-286
78780,-348
78782,-345
78784,-244
78786,-337
78788,-272
78790,-205
78792,-293
78794,-200
78796,-258
78798,-271
78800,-204
78802,-204
78804,-246
78806,-141
78808,-179
78810,-197
78812,-134
78814,-137
78816,-158
78818,-34
78820,-71
78822,-64
78824,59
78826,87
78828,54
78830,140
78832,140
78834,81
78836,141
78838,63
78840,73
78842,141
78844,108
78846,122
78848,151
78850,243
78852,156
78854,205
78856,219
78858,184
78860,189
78862,72
78864,-52
78866,117
78868,21
78870,-13
78872,108
78874,-8
78876,4
78878,133
78880,55
78882,74
78884,139
78886,53
78888,48
78890,115
78892,16
78894,1
78896,116
78898,34
78900,55
78902,125
78904,26
78906,103
78908,199
78910,83
78912,145
78914,206
78916,157
78918,151
78920,187
78922,61
78924,95
78926,91
78928,42
78930,61
78932,160
78934,112
78936,111
78938,209
78940,88
78942,161
78944,174
78946,97
78948,118
78950,127
78952,66
78954,155
78956,206
78958,141
78960,182
78962,125
78964,145
78966,108
78968,208
78970,56
78972,164
78974,150
78976,95
78978,205
78980,195
78982,76
78984,188
78986,130
78988,38
78990,127
78992,111
78994,41
78996,137
78998,111
79000,26
79002,110
79004,81
79006,9
79008,95
79010,38
79012,0
79014,85
79016,36
79018,-26
79020,74
79022,10
79024,-45
79026,40
79028,-52
79030,-8
79032,38
79034,-53
79036,-28
79038,146
79040,24
79042,22
79044,67
79046,24
79048,49
79050,122
79052,65
79054,34
79056,169
79058,100
79060,148
79062,205
79064,113
79066,140
79068,148
79070,62
79072,90
79074,159
79076,85
79078,117
79080,51
79082,73
79084,140
79086,168
79088,105
79090,160
79092,183
79094,105
79096,203
79098,154
79100,114
79102,213
79104,137
79106,155
79108,206
79110,209
79112,170
79114,248
79116,239
79118,185
79120,260
79122,253
79124,179
79126,286
79128,221
79130,195
79132,268
79134,251
79136,191
79138,245
79140,233
79142,161
79144,231
79146,187
79148,119
79150,193
79152,139
79154,111
79156,184
79158,126
79160,132
79162,198
79164,157
79166,140
79168,188
79170,122
79172,138
79174,212
79176,157
79178,188
79180,278
79182,225
79184,201
79186,294
79188,214
79190,188
79192,265
79194,188
79196,193
79198,262
79200,234
79202,225
79204,348
79206,242
79208,253
79210,309
79212,207
79214,314
79216,346
79218,320
79220,385
79222,482
79224,451
79226,561
79228,609
79230,556
79232,595
79234,649
79236,575
79238,656
79240,696
79242,625
79244,684
79246,750
79248,635
79250,743
79252,718
79254,640
79256,662
79258,645
79260,569
79262,647
79264,590
79266,530
79268,571
79270,516
79272,434
79274,456
79276,409
79278,363
79280,286
79282,316
79284,225
79286,303
79288,243
79290,212
79292,251
79294,177
79296,153
79298,226
79300,257
79302,-104
79304,215
79306,222
79308,-26
79310,34
79312,169
79314,178
79316,236
79318,157
79320,281
79322,400
79324,307
79326,304
79328,474
79330,511
79332,476
79334,475
79336,520
79338,542
79340,581
79342,467
79344,417
79346,607
79348,530
79350,568
79352,675
79354,532
79356,488
79358,520
79360,524
79362,401
79364,442
79366,276
79368,293
79370,204
79372,204
79374,154
79376,86
79378,0
79380,43
79382,79
79384,-128
79386,-121
79388,-40
79390,-209
79392,-123
79394,-176
79396,-161
79398,-138
79400,-163
79402,-223
79404,-111
79406,-276
79408,-188
79410,-165
79412,-75
79414,-188
79416,5
79418,-39
79420,-88
79422,106
79424,-58
79426,55
79428,32
79430,77
79432,59
79434,136
79436,124
79438,126
79440,218
79442,131
79444,92
79446,171
79448,-1
79450,77
79452,14
79454,85
79456,-31
79458,46
79460,-98
79462,-89
79464,-35
79466,-217
79468,-122
79470,-213
79472,-260
79474,-309
79476,-274
79478,-429
79480,-373
79482,-487
79484,-528
79486,-591
79488,-629
79490,-715
79492,-664
79494,-645
79496,-682
79498,-592
79500,-666
79502,-689
79504,-629
79506,-757
79508,-717
79510,-652
79512,-679
79514,-743
79516,-743
79518,-612
79520,-530
79522,-537
79524,-613
79526,-559
79528,-428
79530,-545
79532,-498
79534,-465
79536,-500
79538,-388
79540,-384
79542,-412
79544,-380
79546,-205
79548,-263
79550,-269
79552,-235
79554,-275
79556,-243
79558,-195
79560,-253
79562,-168
79564,-160
79566,-220
79568,-179
79570,-115
79572,-197
79574,-133
79576,-151
79578,-188
79580,-119
79582,-86
79584,-168
79586,-92
79588,-105
79590,-155
79592,-81
79594,-65
79596,-94
79598,105
79600,68
79602,116
79604,158
79606,193
79608,78
79610,346
79612,155
79614,188
79616,293
79618,203
79620,120
79622,89
79624,82
79626,29
79628,142
79630,23
79632,49
79634,115
79636,59
79638,205
79640,290
79642,182
79644,149
79646,140
79648,105
79650,48
79652,127
79654,36
79656,47
79658,173
79660,192
79662,120
79664,336
79666,199
