Tick (ms),ADC Value
59724,-50
59726,-172
59728,-97
59730,-69
59732,-146
59734,-78
59736,-66
59738,-95
59740,24
59742,-29
59744,-75
59746,17
59748,-32
59750,-57
59752,38
59754,-21
59756,-37
59758,44
59760,26
59762,-1
59764,87
59766,55
59768,10
59770,105
59772,64
59774,59
59776,197
59778,115
59780,79
59782,102
59784,70
59786,157
59788,231
59790,24
59792,-9
59794,88
59796,30
59798,74
59800,93
59802,67
59804,121
59806,255
59808,81
59810,104
59812,253
59814,81
59816,125
59818,203
59820,109
59822,195
59824,349
59826,197
59828,287
59830,141
59832,253
59834,335
59836,183
59838,297
59840,177
59842,297
59844,201
59846,371
59848,420
59850,361
59852,382
59854,395
59856,352
59858,383
59860,367
59862,193
59864,369
59866,324
59868,147
59870,273
59872,161
59874,279
59876,129
59878,229
59880,100
59882,169
59884,141
59886,89
59888,177
59890,103
59892,82
59894,259
59896,139
59898,102
59900,273
59902,213
59904,230
59906,261
59908,147
59910,312
59912,363
59914,425
59916,533
59918,496
59920,566
59922,596
59924,609
59926,577
59928,604
59930,719
59932,482
59934,598
59936,652
59938,483
59940,462
59942,462
59944,370
59946,467
59948,582
59950,540
59952,687
59954,752
59956,754
59958,804
59960,913
59962,893
59964,834
59966,880
59968,822
59970,865
59972,797
59974,877
59976,897
59978,982
59980,933
59982,958
59984,1014
59986,953
59988,1031
59990,1040
59992,1008
59994,1076
59996,1052
59998,911
60000,1067
60002,969
60004,902
60006,848
60008,903
60010,759
60012,824
60014,754
60016,720
60018,808
60020,682
60022,657
60024,629
60026,693
60028,451
60030,582
60032,460
60034,446
60036,428
60038,390
60040,379
60042,388
60044,299
60046,220
60048,306
60050,216
60052,139
60054,233
60056,122
60058,101
60060,153
60062,191
60064,75
60066,221
60068,70
60070,160
60072,178
60074,200
60076,238
60078,211
60080,364
60082,126
60084,399
60086,245
60088,314
60090,356
60092,200
60094,267
60096,300
60098,238
60100,227
60102,335
60104,171
60106,257
60108,274
60110,205
60112,260
60114,123
60116,159
60118,87
60120,208
60122,3
60124,207
60126,31
60128,99
60130,-45
60132,-24
60134,113
60136,24
60138,-75
60140,-81
60142,-55
60144,-28
60146,-158
60148,-29
60150,-25
60152,-410
60154,-149
60156,-318
60158,-83
60160,-272
60162,-422
60164,-386
60166,-162
60168,-234
60170,-308
60172,-71
60174,-268
60176,-276
60178,-184
60180,-278
60182,-244
60184,-125
60186,-314
60188,-256
60190,-81
60192,-214
60194,-129
60196,-124
60198,-172
60200,-336
60202,-166
60204,-334
60206,-127
60208,-151
60210,-172
60212,-220
60214,-98
60216,-208
60218,-174
60220,-196
60222,-312
60224,-306
60226,-318
60228,-458
60230,-282
60232,-266
60234,-570
60236,-218
60238,-424
60240,-514
60242,-410
60244,-476
60246,-180
60248,-408
60250,-532
60252,-303
60254,-374
60256,-310
60258,-486
60260,-204
60262,-398
60264,-368
60266,-145
60268,-476
60270,-412
60272,-264
60274,-253
60276,-266
60278,-99
60280,-286
60282,-180
60284,-52
60286,-107
60288,-92
60290,16
60292,-17
60294,-29
60296,116
60298,-30
60300,50
60302,91
60304,111
60306,-7
60308,139
60310,13
60312,53
60314,28
60316,68
60318,-77
60320,113
60322,-111
60324,-9
60326,-101
60328,-44
60330,-141
60332,-105
60334,-271
60336,-450
60338,-282
60340,-372
60342,-360
60344,-562
60346,-170
60348,-564
60350,-451
60352,-426
60354,-284
60356,-340
60358,-428
60360,-326
60362,-268
60364,-454
60366,-270
60368,-300
60370,-430
60372,-166
60374,-152
60376,-204
60378,-606
60380,-462
60382,-494
60384,-272
60386,-154
60388,-192
60390,-45
60392,-105
60394,-73
60396,25
60398,68
60400,21
60402,136
60404,108
60406,102
60408,197
60410,161
60412,131
60414,203
60416,175
60418,106
60420,173
60422,109
60424,121
60426,197
60428,118
60430,79
60432,116
60434,22
60436,18
60438,47
60440,-76
60442,-79
60444,-16
60446,-126
60448,-65
60450,-28
60452,-70
60454,-110
60456,-81
60458,-184
60460,-168
60462,-102
60464,-211
60466,-173
60468,-144
60470,-125
60472,-161
60474,-102
60476,-157
60478,-153
60480,-100
60482,-167
60484,-153
60486,-82
60488,-125
60490,-100
60492,-14
60494,-56
60496,-70
60498,-31
60500,-121
60502,-99
60504,-45
60506,-139
60508,4
60510,-13
60512,-33
60514,6
60516,146
60518,5
60520,89
60522,61
60524,-2
60526,21
60528,62
60530,8
60532,54
60534,120
60536,43
60538,106
60540,87
60542,46
60544,84
60546,78
60548,6
60550,81
60552,94
60554,41
60556,155
60558,44
60560,10
60562,165
60564,26
60566,99
60568,88
60570,61
60572,37
60574,112
60576,107
60578,142
60580,257
60582,191
60584,152
60586,250
60588,192
60590,189
60592,262
60594,226
60596,215
60598,339
60600,288
60602,343
60604,412
60606,318
60608,360
60610,433
60612,363
60614,391
60616,393
60618,361
60620,353
60622,455
60624,356
60626,384
60628,344
60630,252
60632,262
60634,233
60636,116
60638,120
60640,171
60642,83
60644,114
60646,96
60648,26
60650,56
60652,41
60654,-41
60656,-7
60658,-2
60660,-43
60662,84
60664,82
60666,50
60668,153
60670,182
60672,124
60674,141
60676,197
60678,225
60680,346
60682,417
60684,474
60686,625
60688,561
60690,621
60692,693
60694,681
60696,690
60698,811
60700,635
60702,733
60704,790
60706,661
60708,757
60710,781
60712,674
60714,673
60716,846
60718,579
60720,701
60722,853
60724,810
60726,742
60728,800
60730,906
60732,803
60734,865
60736,779
60738,825
60740,823
60742,738
60744,750
60746,872
60748,807
60750,803
60752,884
60754,899
60756,904
60758,953
60760,870
60762,904
60764,935
60766,897
60768,854
60770,921
60772,840
60774,781
60776,880
60778,769
60780,821
60782,783
60784,653
60786,730
60788,714
60790,682
60792,593
60794,695
60796,615
60798,465
60800,582
60802,432
60804,484
60806,440
60808,363
60810,267
60812,480
60814,295
60816,265
60818,323
60820,219
60822,349
60824,209
60826,201
60828,165
60830,191
60832,102
60834,99
60836,143
60838,181
60840,279
60842,229
60844,267
60846,167
60848,231
60850,267
60852,347
60854,365
60856,279
60858,187
60860,289
60862,155
60864,335
60866,297
60868,107
60870,119
60872,295
60874,140
60876,117
60878,193
60880,15
60882,155
60884,137
60886,96
60888,153
60890,98
60892,68
60894,50
60896,80
60898,-21
60900,166
60902,-30
60904,-32
60906,52
60908,21
60910,12
60912,-27
60914,-242
60916,-117
60918,193
60920,-372
60922,-26
60924,-56
60926,-54
60928,-266
60930,-146
60932,-159
60934,-261
60936,-68
60938,-213
60940,-230
60942,-110
60944,-212
60946,-125
60948,-113
60950,-160
60952,-142
60954,-197
60956,-145
60958,-149
60960,-44
60962,-255
60964,-157
60966,-140
60968,-179
60970,-144
60972,-182
60974,-192
60976,-185
60978,-216
60980,-260
60982,-152
60984,-223
60986,-245
60988,-214
60990,-220
60992,-300
60994,-211
60996,-264
60998,-365
61000,-254
61002,-245
61004,-343
61006,-213
61008,-306
61010,-281
61012,-240
61014,-291
61016,-314
61018,-236
61020,-297
61022,-313
61024,-194
61026,-161
61028,-358
61030,-27
61032,-284
61034,-102
61036,-105
61038,-222
61040,-215
61042,-150
61044,-166
61046,-219
61048,-139
61050,-212
61052,-131
61054,-75
61056,-164
61058,-44
61060,-58
61062,-120
61064,5
61066,4
61068,-51
61070,47
61072,22
61074,9
61076,79
61078,63
61080,-25
61082,76
61084,0
61086,-67
61088,-71
61090,-54
61092,-130
61094,24
61096,-192
61098,-187
61100,-118
61102,-218
61104,-287
61106,-274
61108,-371
61110,-355
61112,-336
61114,-433
61116,-472
61118,-377
61120,-461
61122,-519
61124,-409
61126,-517
61128,-511
61130,-387
61132,-477
61134,-417
61136,-350
61138,-421
61140,-384
61142,-316
61144,-381
61146,-378
61148,-240
61150,-348
61152,-293
61154,-183
61156,-237
61158,-166
61160,-97
61162,-132
61164,-143
61166,-32
61168,-90
61170,-57
61172,29
61174,-26
61176,48
61178,102
61180,47
61182,80
61184,49
61186,4
61188,16
61190,53
61192,-24
61194,62
61196,67
61198,-4
61200,58
61202,19
61204,-38
61206,-15
61208,-3
61210,-82
61212,-15
61214,-47
61216,-50
61218,21
61220,36
61222,-27
61224,36
61226,-29
61228,-89
61230,-20
61232,-54
61234,-83
61236,-58
61238,-36
61240,-114
61242,-4
61244,-51
61246,-119
61248,-32
61250,-139
61252,-172
61254,-90
61256,-116
61258,-158
61260,-67
61262,-106
61264,-166
61266,-74
61268,-109
61270,-159
61272,-66
61274,-107
61276,-137
61278,-9
61280,-71
61282,-69
61284,6
61286,-45
61288,-32
61290,28
61292,-28
61294,-16
61296,44
61298,14
61300,33
61302,149
61304,44
61306,73
61308,128
61310,82
61312,78
61314,138
61316,44
61318,104
61320,185
61322,55
61324,112
61326,179
61328,54
61330,108
61332,53
61334,-18
61336,52
61338,97
61340,49
61342,99
61344,127
61346,76
61348,144
61350,152
61352,64
61354,115
61356,139
61358,63
61360,153
61362,135
61364,124
61366,188
61368,183
61370,155
61372,218
61374,188
61376,191
61378,289
61380,232
61382,259
61384,350
61386,342
61388,325
61390,411
61392,337
61394,324
61396,413
61398,375
61400,324
61402,400
61404,321
61406,302
61408,348
61410,269
61412,241
61414,271
61416,171
61418,186
61420,236
61422,135
61424,123
61426,196
61428,102
61430,128
61432,148
61434,55
61436,157
61438,183
61440,131
61442,200
61444,248
61446,338
61448,378
61450,242
61452,312
61454,462
61456,602
61458,460
61460,598
61462,696
61464,540
61466,654
61468,610
61470,573
61472,615
61474,544
61476,521
61478,660
61480,412
61482,410
61484,492
61486,304
61488,434
61490,550
61492,566
61494,616
61496,679
61498,775
61500,739
61502,839
61504,903
61506,784
61508,897
61510,792
61512,821
61514,773
61516,894
61518,885
61520,949
61522,993
61524,945
61526,1064
61528,1028
61530,1045
61532,1097
61534,1098
61536,993
61538,1063
61540,963
61542,947
61544,992
61546,890
61548,834
61550,942
61552,775
61554,747
61556,800
61558,709
61560,610
61562,703
61564,556
61566,555
61568,559
61570,482
61572,425
61574,475
61576,373
61578,378
61580,249
61582,283
61584,222
61586,326
61588,155
61590,200
61592,191
61594,177
61596,112
61598,212
61600,51
61602,179
61604,160
61606,116
61608,189
61610,146
61612,256
61614,156
61616,425
61618,266
61620,353
61622,444
61624,164
61626,501
61628,309
61630,422
61632,306
61634,381
61636,268
61638,340
61640,369
61642,277
61644,326
61646,270
61648,222
61650,309
61652,259
61654,180
61656,159
61658,228
61660,158
61662,162
61664,100
61666,88
61668,75
61670,123
61672,-317
61674,159
61676,3
61678,-87
61680,-113
61682,-111
61684,-152
61686,-98
61688,-242
61690,-23
61692,-223
61694,-328
61696,-273
61698,-141
61700,-173
61702,-323
61704,-142
61706,-266
61708,-217
61710,-159
61712,-188
61714,-232
61716,-91
61718,-302
61720,-85
61722,-210
61724,-159
61726,-136
61728,-135
61730,-217
61732,-89
61734,-74
61736,-166
61738,-108
61740,-152
61742,-196
61744,-135
61746,-81
61748,-196
61750,-56
61752,-182
61754,-180
61756,-139
61758,-155
61760,-280
61762,-134
61764,-239
61766,-322
61768,-220
61770,-261
61772,-258
61774,-247
61776,-359
61778,-325
61780,-268
61782,-371
61784,-394
61786,-309
61788,-409
61790,-338
61792,-262
61794,-356
61796,-303
61798,-197
61800,-368
61802,-280
61804,-214
61806,-276
61808,-216
61810,-191
61812,-270
61814,-224
61816,-152
61818,-226
61820,-175
61822,-176
61824,-153
61826,-46
61828,-20
61830,-58
61832,24
61834,9
61836,-33
61838,79
61840,76
61842,-51
61844,111
61846,54
61848,21
61850,100
61852,83
61854,0
61856,25
61858,61
61860,-66
61862,40
61864,-44
61866,-123
61868,-41
61870,-78
61872,-154
61874,-126
61876,-385
61878,-240
61880,-334
61882,-298
61884,-522
61886,-348
61888,-503
61890,-504
61892,-371
61894,-551
61896,-506
61898,-440
61900,-530
61902,-500
61904,-490
61906,-539
61908,-572
61910,-411
61912,-459
61914,-396
61916,-382
61918,-356
61920,-360
61922,-252
61924,-254
61926,-250
61928,-132
61930,-208
61932,-145
61934,-13
61936,-50
61938,12
61940,96
61942,43
61944,74
61946,251
61948,72
61950,88
61952,182
61954,101
61956,148
61958,214
61960,96
61962,129
61964,175
61966,123
61968,133
61970,142
61972,35
61974,40
61976,66
61978,-14
61980,-14
61982,-30
61984,-102
61986,-15
61988,-28
61990,-112
61992,-109
61994,-115
61996,-146
61998,-158
62000,-114
62002,-282
62004,-103
62006,-135
62008,-172
62010,-109
62012,-74
62014,-190
62016,-118
62018,-90
62020,-192
62022,-122
62024,-93
62026,-147
62028,-30
62030,-51
62032,-123
62034,-24
62036,-65
62038,-133
62040,-55
62042,-66
62044,-83
62046,26
62048,-6
62050,-28
62052,31
62054,18
62056,-28
62058,43
62060,1
62062,4
62064,94
62066,47
62068,19
62070,75
62072,25
62074,7
62076,81
62078,5
62080,50
62082,79
62084,57
62086,33
62088,117
62090,40
62092,100
62094,110
62096,106
62098,113
62100,1
62102,60
62104,6
62106,151
62108,32
62110,52
62112,140
62114,49
62116,102
62118,171
62120,162
62122,161
62124,178
62126,135
62128,204
62130,269
62132,203
62134,237
62136,291
62138,275
62140,324
62142,325
62144,327
62146,346
62148,386
62150,292
62152,423
62154,437
62156,361
62158,409
62160,384
62162,351
62164,386
62166,369
62168,281
62170,324
62172,289
62174,213
62176,255
62178,176
62180,115
62182,150
62184,110
62186,44
62188,103
62190,38
62192,40
62194,59
62196,11
62198,1
62200,53
62202,9
62204,15
62206,122
62208,91
62210,104
62212,238
62214,199
62216,342
62218,326
62220,346
62222,337
62224,567
62226,418
62228,616
62230,632
62232,555
62234,668
62236,728
62238,630
62240,740
62242,731
62244,593
62246,706
62248,714
62250,582
62252,767
62254,616
62256,642
62258,716
62260,634
62262,659
62264,801
62266,801
62268,729
62270,748
62272,890
62274,792
62276,742
62278,797
62280,755
62282,773
62284,793
62286,735
62288,839
62290,859
62292,835
62294,869
62296,946
62298,896
62300,917
62302,991
62304,888
62306,1003
62308,957
62310,866
62312,911
62314,861
62316,788
62318,850
62320,837
62322,800
62324,759
62326,846
62328,635
62330,794
62332,731
62334,586
62336,621
62338,631
62340,430
62342,534
62344,515
62346,448
62348,415
62350,409
62352,287
62354,421
62356,342
62358,169
62360,312
62362,359
62364,147
62366,261
62368,169
62370,113
62372,148
62374,106
62376,82
62378,173
62380,215
62382,129
62384,197
62386,209
62388,181
62390,250
62392,234
62394,197
62396,372
62398,226
62400,276
62402,286
62404,356
62406,227
62408,280
62410,261
62412,195
62414,251
62416,202
62418,168
62420,475
62422,26
62424,182
62426,146
62428,270
62430,32
62432,98
62434,102
62436,23
62438,109
62440,-28
62442,-3
62444,36
62446,-106
62448,71
62450,11
62452,63
62454,-450
62456,-11
62458,-147
62460,134
62462,-238
62464,-231
62466,-46
62468,-75
62470,-195
62472,-290
62474,43
62476,-165
62478,-161
62480,-34
62482,-308
62484,-40
62486,-177
62488,-196
62490,-85
62492,-105
62494,-144
62496,-196
62498,-80
62500,-194
62502,-71
62504,-219
62506,-230
62508,-91
62510,-187
62512,-211
62514,-114
62516,-189
62518,-271
62520,-187
62522,-252
62524,-261
62526,-217
62528,-266
62530,-286
62532,-220
62534,-254
62536,-313
62538,-237
62540,-344
62542,-295
62544,-238
62546,-333
62548,-270
62550,-293
62552,-284
62554,-261
62556,-268
62558,-285
62560,-243
62562,-246
62564,-322
62566,-97
62568,-341
62570,-145
62572,-135
62574,-167
62576,-200
62578,-123
62580,-120
62582,-284
62584,-146
62586,-200
62588,-264
62590,-189
62592,-184
62594,-168
62596,-122
62598,-136
62600,-140
62602,-31
62604,-107
62606,-32
62608,16
62610,-68
62612,11
62614,91
62616,-35
62618,-39
62620,59
62622,-42
62624,8
62626,75
62628,-136
62630,-65
62632,-11
62634,-127
62636,-116
62638,-110
62640,-235
62642,-166
62644,-143
62646,-315
62648,-343
62650,-281
62652,-392
62654,-406
62656,-382
62658,-495
62660,-434
62662,-399
62664,-493
62666,-461
62668,-427
62670,-530
62672,-452
62674,-405
62676,-466
62678,-374
62680,-374
62682,-419
62684,-335
62686,-331
62688,-349
62690,-289
62692,-273
62694,-334
62696,-231
62698,-187
62700,-228
62702,-113
62704,-112
62706,-95
62708,-57
62710,-7
62712,-61
62714,18
62716,-11
62718,-22
62720,89
62722,71
62724,-8
62726,93
62728,84
62730,31
62732,95
62734,51
62736,28
62738,111
62740,38
62742,0
62744,74
62746,20
62748,-31
62750,19
62752,-34
62754,-49
62756,5
62758,-35
62760,-36
62762,17
62764,-1
62766,-59
62768,-5
62770,-66
62772,-87
62774,-28
62776,-92
62778,-81
62780,-10
62782,-99
62784,-107
62786,-34
62788,-118
62790,-103
62792,-55
62794,-168
62796,-150
62798,-60
62800,-101
62802,-141
62804,-62
62806,-124
62808,-106
62810,-57
62812,-142
62814,-114
62816,-66
62818,-122
62820,-72
62822,-11
62824,-70
62826,8
62828,25
62830,-21
62832,0
62834,18
62836,-26
62838,20
62840,29
62842,-3
62844,78
62846,100
62848,38
62850,105
62852,119
62854,60
62856,149
62858,155
62860,96
62862,183
62864,70
62866,50
62868,151
62870,68
62872,-7
62874,26
62876,41
62878,25
62880,80
62882,48
62884,49
62886,171
62888,83
62890,104
62892,161
62894,119
62896,76
62898,175
62900,93
62902,77
62904,249
62906,197
62908,269
62910,171
62912,233
62914,235
62916,267
62918,331
62920,109
62922,255
62924,197
62926,341
62928,412
62930,357
62932,413
62934,426
62936,355
62938,329
62940,415
62942,275
62944,341
62946,376
62948,233
62950,269
62952,305
62954,109
62956,167
62958,107
62960,219
62962,202
62964,152
62966,159
62968,263
62970,239
62972,104
62974,157
62976,174
62978,96
62980,184
62982,169
62984,153
62986,337
62988,275
62990,108
62992,392
62994,341
62996,486
62998,489
63000,539
63002,500
63004,644
63006,580
63008,566
63010,672
63012,531
63014,520
63016,573
63018,502
63020,487
63022,371
63024,403
63026,351
63028,449
63030,457
63032,585
63034,654
63036,616
63038,766
63040,787
63042,846
63044,845
63046,909
63048,850
63050,848
63052,836
63054,751
63056,872
63058,959
63060,922
63062,928
63064,1049
63066,987
63068,967
63070,1089
63072,1011
63074,1097
63076,1067
63078,989
63080,997
63082,1000
63084,936
63086,915
63088,928
63090,876
63092,850
63094,842
63096,707
63098,744
63100,748
63102,586
63104,673
63106,562
63108,620
63110,470
63112,578
63114,334
63116,478
63118,411
63120,351
63122,296
63124,356
63126,186
63128,296
63130,279
63132,178
63134,220
63136,202
63138,75
63140,188
63142,110
63144,128
63146,127
63148,217
63150,97
63152,224
63154,277
63156,174
63158,402
63160,127
63162,331
63164,326
63166,291
63168,292
63170,283
63172,379
63174,140
63176,394
63178,212
63180,238
63182,251
63184,275
63186,227
63188,261
63190,219
63192,198
63194,342
63196,121
63198,146
63200,129
63202,180
63204,91
63206,172
63208,33
63210,18
63212,105
63214,-208
63216,165
63218,24
63220,-108
63222,-54
63224,-31
63226,-86
63228,-99
63230,-120
63232,22
63234,-221
63236,-166
63238,-302
63240,24
63242,-176
63244,-319
63246,-183
63248,-179
63250,-209
63252,-160
63254,-104
63256,-246
63258,-105
63260,-184
63262,-157
63264,-167
63266,-185
63268,-236
63270,-103
63272,-195
63274,-165
63276,-29
63278,-161
63280,-163
63282,-166
63284,-137
63286,-245
63288,-49
63290,-200
63292,-169
63294,-144
63296,-165
63298,-231
63300,-119
63302,-254
63304,-186
63306,-188
63308,-322
63310,-297
63312,-190
63314,-268
63316,-320
63318,-278
63320,-307
63322,-316
63324,-267
63326,-454
63328,-336
63330,-326
63332,-379
63334,-283
63336,-325
63338,-337
63340,-288
63342,-259
63344,-327
63346,-164
63348,-234
63350,-303
63352,-143
63354,-242
63356,-258
63358,-172
63360,-153
63362,-251
63364,-106
63366,-121
63368,-114
63370,17
63372,-51
63374,-43
63376,33
63378,37
63380,-44
63382,118
63384,-10
63386,81
63388,25
63390,95
63392,-3
63394,116
63396,-46
63398,7
63400,27
63402,1
63404,-63
63406,-2
63408,-172
63410,-104
63412,-64
63414,-183
63416,-298
63418,-237
63420,-293
63422,-326
63424,-342
63426,-468
63428,-490
63430,-373
63432,-544
63434,-430
63436,-432
63438,-529
63440,-420
63442,-419
63444,-502
63446,-499
63448,-452
63450,-549
63452,-483
63454,-409
63456,-439
63458,-358
63460,-299
63462,-325
63464,-269
63466,-221
63468,-228
63470,-183
63472,-112
