Tick (ms),ADC Value
92700,252
92702,82
92704,-22
92706,103
92708,20
92710,2
92712,100
92714,-23
92716,-12
92718,-14
92720,-154
92722,-163
92724,-95
92726,-238
92728,-321
92730,-332
92732,-285
92734,-263
92736,-297
92738,-388
92740,-423
92742,-325
92744,-536
92746,-377
92748,-449
92750,-512
92752,-449
92754,-398
92756,-485
92758,-319
92760,-219
92762,-335
92764,-185
92766,-258
92768,-355
92770,-279
92772,-349
92774,-472
92776,-368
92778,-354
92780,-395
92782,-322
92784,-294
92786,-318
92788,-242
92790,-292
92792,-324
92794,-202
92796,-244
92798,-266
92800,-167
92802,-156
92804,-177
92806,-109
92808,-115
92810,-157
92812,-70
92814,-133
92816,-163
92818,-54
92820,-34
92822,-79
92824,36
92826,-14
92828,-44
92830,18
92832,-25
92834,-79
92836,-26
92838,-78
92840,-115
92842,-21
92844,-76
92846,-122
92848,-37
92850,-134
92852,-179
92854,-104
92856,-178
92858,-228
92860,-165
92862,-207
92864,-232
92866,-142
92868,-208
92870,-217
92872,-203
92874,-293
92876,-253
92878,-198
92880,-270
92882,-233
92884,-195
92886,-201
92888,-182
92890,-154
92892,-218
92894,-163
92896,-157
92898,-204
92900,-147
92902,-113
92904,-125
92906,-75
92908,-52
92910,-58
92912,-65
92914,-17
92916,-94
92918,-56
92920,-5
92922,-35
92924,-69
92926,62
92928,-36
92930,6
92932,-24
92934,-22
92936,13
92938,-75
92940,-36
92942,16
92944,2
92946,-48
92948,85
92950,26
92952,-43
92954,124
92956,42
92958,7
92960,206
92962,202
92964,105
92966,204
92968,202
92970,198
92972,390
92974,342
92976,341
92978,433
92980,397
92982,450
92984,585
92986,532
92988,558
92990,636
92992,587
92994,545
92996,588
92998,489
93000,483
93002,494
93004,386
93006,362
93008,367
93010,238
93012,210
93014,130
93016,178
93018,144
93020,112
93022,5
93024,0
93026,71
93028,-8
93030,29
93032,100
93034,74
93036,102
93038,214
93040,87
93042,186
93044,221
93046,48
93048,329
93050,383
93052,342
93054,499
93056,428
93058,385
93060,493
93062,394
93064,380
93066,471
93068,379
93070,491
93072,508
93074,592
93076,640
93078,664
93080,863
93082,959
93084,1038
93086,930
93088,954
93090,1116
93092,1118
93094,1000
93096,1180
93098,1203
93100,1056
93102,1198
93104,1138
93106,1232
93108,1238
93110,1104
93112,1211
93114,1221
93116,1176
93118,1148
93120,1184
93122,972
93124,943
93126,970
93128,815
93130,761
93132,770
93134,624
93136,607
93138,661
93140,577
93142,480
93144,566
93146,446
93148,451
93150,450
93152,353
93154,325
93156,428
93158,322
93160,314
93162,383
93164,333
93166,340
93168,337
93170,275
93172,295
93174,308
93176,204
93178,233
93180,326
93182,224
93184,254
93186,289
93188,242
93190,291
93192,277
93194,228
93196,310
93198,362
93200,234
93202,303
93204,359
93206,343
93208,307
93210,290
93212,244
93214,322
93216,304
93218,189
93220,340
93222,216
93224,127
93226,226
93228,34
93230,210
93232,258
93234,111
93236,-20
93238,7
93240,-51
93242,-45
93244,-3
93246,39
93248,-354
93250,134
93252,-167
93254,-413
93256,-88
93258,-53
93260,-329
93262,-162
93264,-181
93266,-184
93268,-138
93270,-223
93272,-243
93274,-164
93276,-188
93278,-245
93280,-180
93282,-259
93284,-144
93286,-99
93288,-192
93290,-120
93292,-70
93294,-148
93296,-136
93298,-69
93300,-165
93302,-111
93304,-38
93306,-175
93308,-70
93310,-103
93312,-149
93314,-95
93316,-88
93318,-166
93320,-129
93322,-68
93324,-137
93326,-60
93328,-25
93330,-114
93332,-60
93334,-50
93336,-151
93338,-62
93340,-132
93342,-161
93344,-82
93346,-125
93348,-145
93350,-84
93352,-88
93354,-155
93356,-121
93358,-150
93360,-207
93362,-115
93364,-205
93366,-127
93368,-168
93370,-209
93372,-199
93374,-135
93376,-233
93378,-258
93380,-173
93382,-233
93384,-292
93386,-111
93388,-179
93390,-182
93392,-117
93394,-119
93396,-104
93398,-38
93400,-62
93402,-95
93404,12
93406,-9
93408,-20
93410,28
93412,0
93414,-77
93416,18
93418,-66
93420,-74
93422,-47
93424,-149
93426,-100
93428,-77
93430,-177
93432,-112
93434,-40
93436,-141
93438,-133
93440,-58
93442,-69
93444,-41
93446,-34
93448,-95
93450,-56
93452,-25
93454,-112
93456,-106
93458,-39
93460,-95
93462,-38
93464,-36
93466,-82
93468,-12
93470,30
93472,-121
93474,-30
93476,58
93478,-78
93480,-64
93482,1
93484,-103
93486,-41
93488,-68
93490,-119
93492,-153
93494,-135
93496,-189
93498,-142
93500,-195
93502,-343
93504,-265
93506,-293
93508,-273
93510,-306
93512,-421
93514,-396
93516,-282
93518,-305
93520,-531
93522,-385
93524,-472
93526,-368
93528,-341
93530,-515
93532,-419
93534,-324
93536,-249
93538,-36
93540,-174
93542,-430
93544,-15
93546,184
93548,-385
93550,-568
93552,-188
93554,-168
93556,-392
93558,-348
93560,-162
93562,-152
93564,-254
93566,-246
93568,-87
93570,-113
93572,-281
93574,-248
93576,-46
93578,-221
93580,-180
93582,-75
93584,-77
93586,-92
93588,-126
93590,-121
93592,-65
93594,-118
93596,-200
93598,-81
93600,-60
93602,-130
93604,-62
93606,-22
93608,-109
93610,-75
93612,-90
93614,-146
93616,-74
93618,-134
93620,-168
93622,-80
93624,-153
93626,-208
93628,-96
93630,-134
93632,-260
93634,-182
93636,-214
93638,-235
93640,-199
93642,-233
93644,-238
93646,-165
93648,-248
93650,-248
93652,-179
93654,-238
93656,-236
93658,-168
93660,-227
93662,-226
93664,-124
93666,-180
93668,-158
93670,-84
93672,-168
93674,-151
93676,-66
93678,-113
93680,-119
93682,-26
93684,-73
93686,-94
93688,-46
93690,-87
93692,-89
93694,-2
93696,-88
93698,-55
93700,86
93702,-34
93704,14
93706,94
93708,29
93710,51
93712,117
93714,34
93716,164
93718,240
93720,72
93722,246
93724,26
93726,64
93728,173
93730,118
93732,155
93734,190
93736,274
93738,136
93740,312
93742,336
93744,319
93746,420
93748,442
93750,392
93752,481
93754,492
93756,430
93758,558
93760,502
93762,462
93764,523
93766,466
93768,387
93770,426
93772,371
93774,247
93776,308
93778,172
93780,268
93782,86
93784,158
93786,98
93788,176
93790,46
93792,-38
93794,70
93796,-42
93798,-46
93800,186
93802,26
93804,94
93806,90
93808,162
93810,98
93812,284
93814,230
93816,312
93818,454
93820,429
93822,470
93824,566
93826,513
93828,617
93830,721
93832,540
93834,644
93836,523
93838,464
93840,492
93842,441
93844,182
93846,578
93848,754
93850,430
93852,653
93854,913
93856,838
93858,794
93860,888
93862,1015
93864,981
93866,914
93868,941
93870,1100
93872,1090
93874,961
93876,1046
93878,1119
93880,977
93882,1059
93884,1240
93886,1076
93888,1150
93890,1092
93892,1039
93894,1078
93896,1038
93898,961
93900,924
93902,901
93904,740
93906,840
93908,773
93910,734
93912,765
93914,769
93916,605
93918,669
93920,666
93922,556
93924,617
93926,491
93928,475
93930,561
93932,439
93934,395
93936,441
93938,347
93940,243
93942,345
93944,176
93946,102
93948,278
93950,152
93952,120
93954,202
93956,154
93958,142
93960,182
93962,194
93964,170
93966,140
93968,112
93970,187
93972,136
93974,102
93976,202
93978,288
93980,223
93982,146
93984,277
93986,178
93988,258
93990,254
93992,217
93994,275
93996,214
93998,126
94000,278
94002,195
94004,188
94006,260
94008,214
94010,76
94012,26
94014,15
94016,-3
94018,58
94020,22
94022,-78
94024,14
94026,-109
94028,-206
94030,-142
94032,-150
94034,-184
94036,-170
94038,-196
94040,-292
94042,-191
94044,-226
94046,-269
94048,-218
94050,-205
94052,-270
94054,-170
94056,-248
94058,-164
94060,-80
94062,-135
94064,-113
94066,-44
94068,-120
94070,-92
94072,-26
94074,-128
94076,-43
94078,0
94080,-88
94082,-2
94084,80
94086,-29
94088,-26
94090,-34
94092,-80
94094,-83
94096,-22
94098,-78
94100,-46
94102,-46
94104,-103
94106,-54
94108,-3
94110,-110
94112,-60
94114,-89
94116,-177
94118,-41
94120,-126
94122,-122
94124,-157
94126,-118
94128,-227
94130,-154
94132,-192
94134,-250
94136,-204
94138,-272
94140,-325
94142,-278
94144,-256
94146,-315
94148,-165
94150,-241
94152,-326
94154,-255
94156,-259
94158,-294
94160,-178
94162,-232
94164,-185
94166,-59
94168,-72
94170,-162
94172,28
94174,-41
94176,-135
94178,-35
94180,-140
94182,-130
94184,-40
94186,-96
94188,-141
94190,-105
94192,-119
94194,-167
94196,-62
94198,-157
94200,-233
94202,-97
94204,-180
94206,-136
94208,-61
94210,-85
94212,-38
94214,13
94216,-35
94218,-15
94220,15
94222,48
94224,-42
94226,22
94228,23
94230,98
94232,104
94234,148
94236,72
94238,174
94240,5
94242,98
94244,123
94246,-51
94248,86
94250,192
94252,-35
94254,11
94256,28
94258,-51
94260,-114
94262,-115
94264,-174
94266,-177
94268,-229
94270,-412
94272,-173
94274,-243
94276,-357
94278,-311
94280,-313
94282,-473
94284,-372
94286,-402
94288,-535
94290,-393
94292,-489
94294,-481
94296,-368
94298,-358
94300,-378
94302,-115
94304,-314
94306,-244
94308,-193
94310,-345
94312,-359
94314,-310
94316,-388
94318,-401
94320,-304
94322,-333
94324,-342
94326,-277
94328,-287
94330,-275
94332,-199
94334,-297
94336,-264
94338,-210
94340,-220
94342,-233
94344,-88
94346,-136
94348,-137
94350,-70
94352,-134
94354,-160
94356,-106
94358,-141
94360,-59
94362,-9
94364,-28
94366,-20
94368,27
94370,-66
94372,-42
94374,5
94376,-87
94378,-70
94380,-29
94382,-146
94384,-71
94386,-44
94388,-99
94390,-92
94392,-106
94394,-180
94396,-163
94398,-150
94400,-228
94402,-175
94404,-202
94406,-247
94408,-169
94410,-183
94412,-254
94414,-198
94416,-225
94418,-319
94420,-250
94422,-207
94424,-274
94426,-169
94428,-190
94430,-232
94432,-148
94434,-175
94436,-221
94438,-124
94440,-156
94442,-198
94444,-75
94446,-69
94448,-101
94450,-11
94452,-32
94454,-77
94456,2
94458,-56
94460,-62
94462,58
94464,-103
94466,-12
94468,-16
94470,-27
94472,-35
94474,15
94476,-4
94478,-52
94480,0
94482,-36
94484,-14
94486,136
94488,-49
94490,-6
94492,118
94494,-18
94496,2
94498,88
94500,92
94502,100
94504,183
94506,60
94508,100
94510,279
94512,192
94514,346
94516,387
94518,332
94520,372
94522,470
94524,454
94526,567
94528,594
94530,526
94532,612
94534,596
94536,536
94538,545
94540,559
94542,437
94544,480
94546,463
94548,341
94550,341
94552,293
94554,177
94556,136
94558,149
94560,84
94562,220
94564,94
94566,-8
94568,63
94570,124
94572,54
94574,16
94576,198
94578,84
94580,122
94582,195
94584,163
94586,301
94588,182
94590,332
94592,466
94594,362
94596,415
94598,493
94600,364
94602,424
94604,499
94606,359
94608,447
94610,536
94612,380
94614,526
94616,781
94618,525
94620,633
94622,990
94624,973
94626,867
94628,940
94630,1049
94632,1085
94634,1106
94636,1031
94638,1190
94640,1201
94642,1120
94644,1158
94646,1267
94648,1130
94650,1190
94652,1241
94654,1290
94656,1204
94658,1190
94660,1031
94662,1126
94664,969
94666,903
94668,881
94670,802
94672,713
94674,656
94676,653
94678,593
94680,598
94682,599
94684,504
94686,501
94688,504
94690,441
94692,428
94694,386
94696,366
94698,372
94700,376
94702,306
94704,341
94706,344
94708,286
94710,332
94712,272
94714,248
94716,281
94718,272
94720,110
94722,319
94724,277
94726,207
94728,301
94730,290
94732,262
94734,297
94736,323
94738,299
94740,369
94742,323
94744,305
94746,435
94748,376
94750,325
94752,415
94754,310
94756,340
94758,403
94760,282
94762,281
94764,310
94766,259
94768,236
94770,192
94772,114
94774,100
94776,48
94778,-37
94780,-20
94782,-1
94784,-37
94786,0
94788,30
94790,-348
94792,-128
94794,-86
94796,-115
94798,-211
94800,-249
94802,-264
94804,-195
94806,-242
94808,-241
94810,-251
94812,-241
94814,-290
94816,-242
94818,-244
94820,-309
94822,-211
94824,-156
94826,-224
94828,-94
94830,-133
94832,-147
94834,-57
94836,-111
94838,-135
94840,-105
94842,-100
94844,-164
94846,-44
94848,-63
94850,-134
94852,-62
94854,-111
94856,-130
94858,-54
94860,-91
94862,-169
94864,-30
94866,-56
94868,-104
94870,-10
94872,-92
94874,-122
94876,-1
94878,-113
94880,-107
94882,-103
94884,-151
94886,-128
94888,-80
94890,-188
94892,-135
94894,-59
94896,-190
94898,-139
94900,-88
94902,-197
94904,-196
94906,-170
94908,-241
94910,-178
94912,-176
94914,-217
94916,-177
94918,-131
94920,-253
94922,-229
94924,-186
94926,-310
94928,-160
94930,-125
94932,-183
94934,-90
94936,-74
94938,-82
94940,-68
94942,118
94944,-76
94946,18
94948,0
94950,-82
94952,-49
94954,-41
94956,-122
94958,-78
94960,-102
94962,-131
94964,-147
94966,-135
94968,-157
94970,-150
94972,-144
94974,-155
94976,-88
94978,-143
94980,-139
94982,-87
94984,-67
94986,-149
94988,-26
94990,-135
94992,-112
94994,-39
94996,-77
94998,-100
95000,-9
95002,-15
95004,-24
95006,118
95008,-40
95010,-27
95012,62
95014,-6
95016,-25
95018,96
95020,-10
95022,-17
95024,34
95026,-26
95028,-22
95030,-28
95032,-144
95034,-167
95036,-92
95038,-183
95040,-221
95042,-199
95044,-324
95046,-276
95048,-198
95050,-287
95052,-420
95054,-396
95056,-409
95058,-278
95060,-363
95062,-525
95064,-473
95066,-334
95068,-477
95070,-363
95072,-446
95074,-477
95076,-285
95078,-149
95080,-181
95082,-276
95084,-284
95086,74
95088,-79
95090,-445
95092,-489
95094,-179
95096,-238
95098,-439
95100,-250
95102,-127
95104,-280
95106,-209
95108,-118
95110,-136
95112,-219
95114,-230
95116,-186
95118,-108
95120,-171
95122,-195
95124,11
95126,-77
95128,-158
95130,-33
95132,-88
95134,-169
95136,-91
95138,-142
95140,-136
95142,-45
95144,-123
95146,-91
95148,-28
95150,-95
95152,-146
95154,-62
95156,-166
95158,-178
95160,-113
95162,-174
95164,-165
95166,-95
95168,-192
95170,-153
95172,-149
95174,-262
95176,-234
95178,-167
95180,-250
95182,-218
95184,-173
95186,-272
95188,-222
95190,-167
95192,-282
95194,-219
95196,-214
95198,-260
95200,-194
95202,-181
95204,-217
95206,-125
95208,-122
95210,-184
95212,-110
95214,-81
95216,-183
95218,-96
95220,-61
95222,-157
95224,-53
95226,-37
95228,-158
95230,-40
95232,-36
95234,-116
95236,-18
95238,-54
95240,-91
95242,15
95244,-4
95246,-54
95248,102
95250,92
95252,-25
95254,80
95256,96
95258,37
95260,258
95262,210
95264,80
95266,78
95268,125
95270,256
95272,226
95274,144
95276,148
95278,304
95280,222
95282,276
95284,378
95286,351
95288,381
95290,462
95292,421
95294,450
95296,551
95298,494
95300,504
95302,569
95304,487
95306,457
95308,506
95310,409
95312,371
95314,414
95316,273
95318,235
95320,266
95322,60
95324,266
95326,143
95328,38
95330,110
95332,128
95334,-32
95336,26
95338,21
95340,-23
95342,30
95344,118
95346,64
95348,46
95350,245
95352,155
95354,288
95356,322
95358,286
95360,426
95362,492
95364,418
95366,588
95368,561
95370,541
95372,707
95374,557
95376,545
95378,593
95380,471
95382,445
95384,486
95386,262
95388,452
95390,733
95392,500
95394,598
95396,902
95398,865
95400,755
95402,869
95404,998
95406,939
95408,943
95410,931
95412,1066
95414,1071
95416,982
95418,948
95420,1131
95422,957
95424,1023
95426,1090
95428,1081
95430,1023
95432,1064
95434,983
95436,1099
95438,1044
95440,968
95442,904
95444,981
95446,781
95448,805
95450,836
95452,720
95454,747
95456,728
95458,716
95460,631
95462,621
95464,546
95466,554
95468,552
95470,432
95472,471
95474,452
95476,339
95478,368
95480,337
95482,245
95484,242
95486,244
95488,132
95490,196
95492,202
95494,197
95496,266
95498,183
95500,112
95502,122
95504,194
95506,176
95508,148
95510,24
95512,18
95514,270
95516,212
95518,246
95520,323
95522,323
95524,114
95526,300
95528,278
95530,262
95532,330
95534,80
95536,246
95538,343
95540,214
95542,128
95544,283
95546,20
95548,226
95550,70
95552,18
95554,102
95556,95
95558,-31
95560,18
95562,-42
95564,-66
95566,-39
95568,-92
95570,-320
95572,-212
95574,-120
95576,-289
95578,-196
95580,-220
95582,-269
95584,-252
95586,-194
95588,-270
95590,-234
95592,-219
95594,-283
95596,-200
95598,-193
95600,-144
95602,-123
95604,-115
95606,-116
95608,-59
95610,-81
95612,-116
95614,-15
95616,-7
95618,-71
95620,0
95622,-16
95624,-48
95626,96
95628,-1
95630,-86
95632,1
95634,-62
95636,-70
95638,-14
95640,-61
95642,-156
95644,2
95646,-91
95648,-81
95650,-36
95652,-78
95654,-172
95656,-70
95658,-177
95660,-151
95662,-100
95664,-135
95666,-235
95668,-140
95670,-238
95672,-257
95674,-153
95676,-250
95678,-265
95680,-196
