Tick (ms),ADC Value
42728,-193
42730,-248
42732,-272
42734,-248
42736,-315
42738,-384
42740,-288
42742,-286
42744,-311
42746,-129
42748,-177
42750,-104
42752,1
42754,-15
42756,-11
42758,70
42760,50
42762,24
42764,124
42766,110
42768,146
42770,296
42772,190
42774,221
42776,316
42778,270
42780,244
42782,300
42784,254
42786,316
42788,349
42790,248
42792,294
42794,335
42796,163
42798,180
42800,205
42802,50
42804,101
42806,-129
42808,22
42810,-190
42812,-17
42814,-278
42816,-174
42818,-213
42820,-313
42822,-310
42824,-259
42826,-387
42828,-268
42830,-356
42832,-322
42834,-330
42836,-283
42838,-417
42840,-278
42842,-316
42844,-295
42846,-194
42848,-211
42850,-202
42852,-95
42854,-38
42856,-65
42858,25
42860,77
42862,-5
42864,209
42866,132
42868,147
42870,201
42872,292
42874,196
42876,296
42878,261
42880,235
42882,254
42884,206
42886,214
42888,250
42890,210
42892,136
42894,161
42896,180
42898,68
42900,108
42902,39
42904,-9
42906,95
42908,15
42910,-17
42912,39
42914,-55
42916,-52
42918,15
42920,-166
42922,-126
42924,-133
42926,-246
42928,-156
42930,-146
42932,-236
42934,-153
42936,-62
42938,-244
42940,279
42942,-125
42944,-147
42946,138
42948,300
42950,59
42952,-109
42954,266
42956,212
42958,15
42960,157
42962,109
42964,139
42966,30
42968,40
42970,88
42972,161
42974,42
42976,46
42978,134
42980,-18
42982,-30
42984,-31
42986,-48
42988,-114
42990,-11
42992,-93
42994,-83
42996,-72
42998,-132
43000,-95
43002,-8
43004,-160
43006,-118
43008,-60
43010,-106
43012,-104
43014,-23
43016,-17
43018,-78
43020,-53
43022,-131
43024,-89
43026,-87
43028,-145
43030,-77
43032,-47
43034,-185
43036,-156
43038,-72
43040,-238
43042,-183
43044,-209
43046,-262
43048,-302
43050,-267
43052,-380
43054,-517
43056,-273
43058,-427
43060,-366
43062,-495
43064,-475
43066,-473
43068,-473
43070,-591
43072,-334
43074,-409
43076,-505
43078,-337
43080,-286
43082,-326
43084,-326
43086,-159
43088,-204
43090,-172
43092,-92
43094,-160
43096,-62
43098,-85
43100,-108
43102,-12
43104,-61
43106,-100
43108,-110
43110,-39
43112,-105
43114,-144
43116,-72
43118,-199
43120,-53
43122,-228
43124,-192
43126,-74
43128,-149
43130,-218
43132,-36
43134,-59
43136,-84
43138,60
43140,-250
43142,132
43144,-165
43146,189
43148,-22
43150,209
43152,110
43154,140
43156,252
43158,166
43160,202
43162,243
43164,161
43166,294
43168,182
43170,64
43172,179
43174,292
43176,219
43178,167
43180,277
43182,96
43184,267
43186,207
43188,175
43190,248
43192,197
43194,192
43196,179
43198,210
43200,112
43202,207
43204,80
43206,40
43208,326
43210,137
43212,154
43214,195
43216,318
43218,193
43220,430
43222,390
43224,189
43226,490
43228,275
43230,314
43232,396
43234,284
43236,392
43238,367
43240,249
43242,237
43244,339
43246,130
43248,58
43250,84
43252,-47
43254,-63
43256,-49
43258,-187
43260,-114
43262,-112
43264,-235
43266,-173
43268,-135
43270,-156
43272,-104
43274,-64
43276,-136
43278,-41
43280,-1
43282,-76
43284,-26
43286,-5
43288,-72
43290,4
43292,16
43294,-58
43296,76
43298,97
43300,48
43302,164
43304,356
43306,105
43308,184
43310,-33
43312,63
43314,212
43316,195
43318,104
43320,147
43322,159
43324,147
43326,225
43328,116
43330,41
43332,105
43334,11
43336,-21
43338,36
43340,-19
43342,-75
43344,9
43346,-34
43348,-72
43350,-41
43352,-132
43354,-169
43356,-143
43358,-319
43360,-62
43362,-225
43364,112
43366,504
43368,-73
43370,-205
43372,642
43374,424
43376,-270
43378,-299
43380,58
43382,110
43384,-296
43386,-189
43388,36
43390,-17
43392,-160
43394,-170
43396,68
43398,-68
43400,-253
43402,-129
43404,38
43406,-99
43408,-27
43410,68
43412,72
43414,33
43416,-13
43418,-50
43420,-49
43422,-83
43424,-129
43426,-1
43428,31
43430,-25
43432,95
43434,133
43436,29
43438,45
43440,40
43442,-45
43444,-22
43446,-52
43448,-59
43450,50
43452,-37
43454,-12
43456,121
43458,16
43460,-38
43462,94
43464,57
43466,89
43468,394
43470,-280
43472,155
43474,99
43476,250
43478,148
43480,-33
43482,-262
43484,-9
43486,18
43488,-211
43490,-270
43492,-282
43494,-236
43496,-231
43498,-293
43500,-378
43502,-388
43504,-388
43506,-409
43508,-381
43510,-463
43512,-473
43514,-342
43516,-256
43518,-288
43520,-208
43522,-192
43524,-135
43526,1
43528,2
43530,-6
43532,85
43534,79
43536,54
43538,194
43540,183
43542,152
43544,262
43546,292
43548,281
43550,302
43552,265
43554,252
43556,324
43558,214
43560,214
43562,270
43564,253
43566,151
43568,228
43570,112
43572,106
43574,63
43576,-1
43578,-40
43580,-54
43582,-190
43584,-180
43586,-232
43588,-314
43590,-267
43592,-255
43594,-353
43596,-333
43598,-312
43600,-368
43602,-338
43604,-307
43606,-381
43608,-328
43610,-291
43612,-305
43614,-292
43616,-207
43618,-217
43620,-189
43622,-106
43624,-146
43626,-117
43628,13
43630,-23
43632,29
43634,101
43636,54
43638,161
43640,218
43642,155
43644,206
43646,247
43648,203
43650,214
43652,235
43654,136
43656,223
43658,164
43660,91
43662,109
43664,89
43666,57
43668,43
43670,60
43672,-61
43674,20
43676,20
43678,-59
43680,-14
43682,-89
43684,-130
43686,-21
43688,-65
43690,-103
43692,-37
43694,-187
43696,-198
43698,-73
43700,-193
43702,-101
43704,-27
43706,-318
43708,209
43710,33
43712,-90
43714,125
43716,357
43718,208
43720,-8
43722,224
43724,220
43726,94
43728,151
43730,186
43732,99
43734,110
43736,73
43738,54
43740,128
43742,-19
43744,-40
43746,29
43748,-57
43750,-109
43752,-77
43754,-65
43756,-174
43758,-21
43760,-199
43762,-93
43764,-238
43766,-135
43768,-184
43770,-80
43772,-65
43774,-103
43776,10
43778,-54
43780,-59
43782,1
43784,-81
43786,5
43788,-10
43790,-42
43792,-57
43794,27
43796,-71
43798,-114
43800,-32
43802,-174
43804,-86
43806,-104
43808,-149
43810,-254
43812,-174
43814,-281
43816,-311
43818,-281
43820,-389
43822,-374
43824,-358
43826,-483
43828,-537
43830,-549
43832,-511
43834,-615
43836,-453
43838,-439
43840,-561
43842,-389
43844,-513
43846,-427
43848,-321
43850,-345
43852,-340
43854,-218
43856,-313
43858,-199
43860,-121
43862,-187
43864,-88
43866,-92
43868,-145
43870,-80
43872,-41
43874,-92
43876,-93
43878,13
43880,-165
43882,-82
43884,-48
43886,-146
43888,-113
43890,-137
43892,-180
43894,-272
43896,-165
43898,-181
43900,-55
43902,77
43904,-143
43906,-205
43908,-252
43910,133
43912,-9
43914,-42
43916,-86
43918,184
43920,133
43922,82
43924,203
43926,132
43928,154
43930,195
43932,189
43934,78
43936,252
43938,54
43940,209
43942,192
43944,170
43946,164
43948,215
43950,160
43952,136
43954,202
43956,116
43958,120
43960,250
43962,93
43964,220
43966,191
43968,107
43970,134
43972,225
43974,84
43976,156
43978,206
43980,79
43982,233
43984,163
43986,-53
43988,345
43990,255
43992,241
43994,265
43996,388
43998,333
44000,464
44002,428
44004,325
44006,426
44008,464
44010,271
44012,428
44014,198
44016,226
44018,245
44020,94
44022,67
44024,96
44026,-20
44028,-151
44030,-49
44032,-174
44034,-225
44036,-150
44038,-254
44040,-190
44042,-161
44044,-211
44046,-163
44048,-47
44050,-79
44052,-84
44054,26
44056,0
44058,62
44060,122
44062,30
44064,113
44066,144
44068,70
44070,136
44072,220
44074,119
44076,208
44078,190
44080,132
44082,174
44084,204
44086,75
44088,139
44090,175
44092,70
44094,105
44096,89
44098,24
44100,95
44102,68
44104,-22
44106,75
44108,41
44110,-87
44112,-26
44114,-65
44116,-121
44118,-42
44120,-87
44122,-119
44124,-14
44126,-76
44128,-148
44130,-93
44132,-293
44134,-5
44136,-82
44138,27
44140,287
44142,195
44144,-72
44146,622
44148,608
44150,-22
44152,-174
44154,52
44156,165
44158,-79
44160,-111
44162,-52
44164,39
44166,-8
44168,-110
44170,-10
44172,-11
44174,-233
44176,-229
44178,-73
44180,-155
44182,-94
44184,10
44186,0
44188,-53
44190,-36
44192,-214
44194,-132
44196,-148
44198,-168
44200,-148
44202,39
44204,-22
44206,63
44208,153
44210,9
44212,111
44214,56
44216,-27
44218,29
44220,0
44222,20
44224,95
44226,179
44228,68
44230,167
44232,98
44234,0
44236,89
44238,-15
44240,47
44242,76
44244,47
44246,12
44248,40
44250,7
44252,-104
44254,-62
44256,-180
44258,-235
44260,-164
44262,-315
44264,-268
44266,-188
44268,-262
44270,-267
44272,-192
44274,-329
44276,-312
44278,-294
44280,-373
44282,-372
44284,-256
44286,-337
44288,-227
44290,-139
44292,-179
44294,-66
44296,-25
44298,-62
44300,-42
44302,65
44304,-4
44306,143
44308,121
44310,161
44312,143
44314,278
44316,159
44318,300
44320,223
44322,254
44324,285
44326,281
44328,243
44330,349
44332,276
44334,241
44336,276
44338,278
44340,172
44342,182
44344,160
44346,86
44348,-3
44350,0
44352,-121
44354,-80
44356,-148
44358,-276
44360,-125
44362,-307
44364,-299
44366,-245
44368,-243
44370,-371
44372,-299
44374,-370
44376,-362
44378,-328
44380,-375
44382,-390
44384,-277
44386,-321
44388,-240
44390,-246
44392,-196
44394,-202
44396,-40
44398,-133
44400,-73
44402,14
44404,14
44406,72
44408,175
44410,105
44412,171
44414,218
44416,219
44418,163
44420,243
44422,201
44424,191
44426,277
44428,176
44430,204
44432,207
44434,154
44436,147
44438,151
44440,59
44442,77
44444,141
44446,39
44448,71
44450,36
44452,-12
44454,21
44456,30
44458,-110
44460,8
44462,-49
44464,-132
44466,-114
44468,-170
44470,-234
44472,-89
44474,-179
44476,-133
44478,-336
44480,211
44482,-33
44484,-321
44486,119
44488,250
44490,150
44492,-34
44494,23
44496,202
44498,164
44500,-24
44502,139
44504,215
44506,-23
44508,26
44510,151
44512,54
44514,13
44516,89
44518,-12
44520,56
44522,-78
44524,-100
44526,-64
44528,24
44530,-218
44532,-95
44534,-66
44536,-144
44538,-117
44540,-133
44542,-162
44544,-42
44546,-52
44548,-158
44550,-102
44552,-41
44554,-81
44556,-20
44558,35
44560,-178
44562,23
44564,-86
44566,-128
44568,-99
44570,-89
44572,-128
44574,-86
44576,-134
44578,-186
44580,-189
44582,-129
44584,-330
44586,-213
44588,-287
44590,-341
44592,-336
44594,-403
44596,-645
44598,-319
44600,-491
44602,-407
44604,-533
44606,-441
44608,-625
44610,-541
44612,-431
44614,-437
44616,-431
44618,-429
44620,-331
44622,-265
44624,-278
44626,-296
44628,-121
44630,-197
44632,-174
44634,-107
44636,-86
44638,-169
44640,-15
44642,-74
44644,-15
44646,-36
44648,-81
44650,-155
44652,-71
44654,-111
44656,-200
44658,-57
44660,-165
44662,-173
44664,-151
44666,-213
44668,-53
44670,-190
44672,-171
44674,-74
44676,1
44678,-109
44680,-188
44682,250
44684,-72
44686,2
44688,73
44690,77
44692,109
44694,138
44696,23
44698,182
44700,207
44702,117
44704,208
44706,211
44708,209
44710,117
44712,187
44714,152
44716,276
44718,203
44720,102
44722,315
44724,135
44726,240
44728,190
44730,243
44732,136
44734,308
44736,129
44738,172
44740,225
44742,230
44744,74
44746,132
44748,-17
44750,376
44752,149
44754,136
44756,141
44758,398
44760,272
44762,315
44764,347
44766,163
44768,412
44770,374
44772,230
44774,438
44776,350
44778,353
44780,257
44782,276
44784,184
44786,192
44788,164
44790,-29
44792,19
44794,-43
44796,-136
44798,-80
44800,-167
44802,-235
44804,-183
44806,-182
44808,-248
44810,-103
44812,-119
44814,-118
44816,-15
44818,-70
44820,-104
44822,3
44824,-48
44826,-94
44828,42
44830,-28
44832,-14
44834,63
44836,26
44838,57
44840,185
44842,237
44844,265
44846,127
44848,39
44850,81
44852,266
44854,171
44856,115
44858,256
44860,75
44862,225
44864,241
44866,101
44868,126
44870,95
44872,28
44874,1
44876,86
44878,-36
44880,-24
44882,1
44884,-101
44886,-46
44888,-46
44890,-106
44892,-115
44894,-121
44896,-291
44898,-119
44900,-169
44902,-135
44904,193
44906,362
44908,-119
44910,-34
44912,654
44914,201
44916,-189
44918,-249
44920,14
44922,79
44924,-288
44926,-241
44928,82
44930,-12
44932,-238
44934,-43
44936,31
44938,-117
44940,-209
44942,-122
44944,-88
44946,-25
44948,-62
44950,12
44952,140
44954,6
44956,-84
44958,9
44960,-68
44962,-140
44964,-47
44966,-32
44968,-11
44970,80
44972,62
44974,101
44976,103
44978,-11
44980,-30
44982,-13
44984,-107
44986,-100
44988,-14
44990,-47
44992,-2
44994,102
44996,21
44998,47
45000,27
45002,-37
45004,9
45006,84
45008,135
45010,117
45012,-128
45014,73
45016,220
45018,240
45020,-129
45022,-208
45024,-21
45026,-57
45028,-22
45030,-233
45032,-353
45034,-196
45036,-251
45038,-329
45040,-353
45042,-569
45044,-487
45046,-358
45048,-375
45050,-465
45052,-356
45054,-338
45056,-339
45058,-194
45060,-272
45062,-247
45064,-69
45066,-64
45068,-13
45070,104
45072,39
45074,86
45076,187
45078,133
45080,154
45082,240
45084,209
45086,267
45088,361
45090,320
45092,285
45094,345
45096,250
45098,226
45100,276
45102,162
45104,160
45106,208
45108,101
45110,118
45112,150
45114,-34
45116,-28
45118,-46
45120,-174
45122,-187
45124,-184
45126,-298
45128,-238
45130,-255
45132,-360
45134,-279
45136,-315
45138,-365
45140,-339
45142,-337
45144,-374
45146,-301
45148,-260
45150,-305
45152,-256
45154,-196
45156,-264
45158,-163
45160,-168
45162,-204
45164,-58
45166,-72
45168,-38
45170,25
45172,89
45174,76
45176,167
45178,166
45180,96
45182,231
45184,172
45186,173
45188,248
45190,218
45192,171
45194,246
45196,175
45198,128
45200,178
45202,119
45204,47
45206,140
45208,82
45210,20
45212,92
45214,-26
45216,-68
45218,52
45220,-35
45222,-78
45224,-86
45226,-182
45228,-36
45230,-39
45232,-107
45234,-103
45236,-106
45238,-224
45240,-40
45242,-71
45244,-155
45246,-180
45248,-34
45250,143
45252,-160
45254,66
45256,243
45258,188
45260,160
45262,11
45264,207
45266,229
45268,61
45270,126
45272,192
45274,76
45276,35
45278,154
45280,63
45282,-13
45284,69
45286,-35
45288,-3
45290,-10
45292,-79
45294,18
45296,14
45298,-87
45300,-112
45302,-33
45304,-179
45306,-96
45308,-140
45310,-86
45312,-85
45314,6
45316,-125
45318,-41
45320,34
45322,-87
45324,-21
45326,-11
45328,-35
45330,-33
45332,4
45334,-89
45336,-73
45338,-31
45340,-223
45342,-75
45344,-155
45346,-219
45348,-132
45350,-154
45352,-252
45354,-268
45356,-171
45358,-346
45360,-329
45362,-306
45364,-515
45366,-371
45368,-453
45370,-419
45372,-585
45374,-563
45376,-641
45378,-565
45380,-521
45382,-633
45384,-477
45386,-371
45388,-579
45390,-276
45392,-297
45394,-320
45396,-241
45398,-205
45400,-240
45402,-115
45404,-141
45406,-223
45408,-121
45410,-70
45412,-148
45414,-68
45416,9
45418,-120
45420,-7
45422,-107
45424,-145
45426,-67
45428,-128
45430,-160
45432,-170
45434,-193
45436,-310
45438,-104
45440,-118
45442,-130
45444,75
45446,-173
45448,-215
45450,-26
45452,100
45454,-90
45456,90
45458,-61
45460,160
45462,189
45464,74
45466,101
45468,184
45470,140
45472,134
45474,272
45476,148
45478,175
45480,184
45482,189
45484,191
45486,285
45488,116
45490,236
45492,273
45494,125
45496,239
45498,188
45500,157
45502,247
45504,213
45506,154
45508,210
45510,211
45512,111
45514,233
45516,173
45518,123
45520,243
45522,140
45524,197
45526,2
45528,173
45530,60
45532,364
45534,259
45536,289
45538,416
45540,460
45542,357
45544,518
45546,424
45548,236
45550,508
45552,226
45554,296
45556,253
45558,143
45560,174
45562,128
45564,46
45566,39
45568,26
45570,-170
45572,-109
45574,-101
45576,-227
45578,-116
45580,-129
45582,-154
45584,-95
45586,-125
45588,-169
45590,-60
45592,-6
45594,-84
45596,36
45598,71
45600,71
45602,136
45604,110
45606,96
45608,159
45610,115
45612,99
45614,193
45616,173
45618,102
45620,204
45622,166
45624,96
45626,155
45628,87
45630,55
45632,107
45634,85
45636,31
45638,112
45640,36
45642,17
45644,111
45646,15
45648,-3
45650,3
45652,-38
45654,-83
45656,-27
45658,-87
45660,-72
45662,-14
45664,-74
45666,-46
45668,-41
45670,-222
45672,-177
45674,-33
45676,-149
45678,206
45680,306
45682,39
45684,31
45686,594
45688,456
45690,-23
45692,-186
45694,15
45696,151
45698,-111
45700,-188
45702,53
45704,52
45706,-158
45708,-65
45710,41
45712,-95
45714,-260
45716,-174
45718,-150
45720,-74
45722,-132
45724,-79
45726,44
45728,-18
45730,-176
45732,-63
45734,-178
45736,-204
45738,-227
45740,-17
45742,-121
45744,67
45746,32
45748,36
