Tick (ms),ADC Value
38118,94
38120,79
38122,84
38124,71
38126,88
38128,103
38130,94
38132,97
38134,93
38136,95
38138,100
38140,84
38142,92
38144,102
38146,77
38148,102
38150,72
38152,78
38154,83
38156,90
38158,96
38160,94
38162,88
38164,97
38166,70
38168,83
38170,60
38172,75
38174,84
38176,76
38178,72
38180,69
38182,50
38184,78
38186,64
38188,65
38190,73
38192,94
38194,65
38196,56
38198,19
38200,57
38202,70
38204,63
38206,53
38208,89
38210,70
38212,82
38214,74
38216,70
38218,61
38220,84
38222,68
38224,75
38226,99
38228,107
38230,104
38232,93
38234,86
38236,88
38238,90
38240,107
38242,99
38244,97
38246,88
38248,101
38250,93
38252,101
38254,118
38256,96
38258,88
38260,87
38262,92
38264,81
38266,72
38268,81
38270,104
38272,82
38274,85
38276,96
38278,87
38280,80
38282,75
38284,68
38286,79
38288,98
38290,66
38292,70
38294,81
38296,75
38298,85
38300,61
38302,66
38304,82
38306,94
38308,53
38310,76
38312,48
38314,64
38316,42
38318,76
38320,65
38322,69
38324,74
38326,91
38328,86
38330,101
38332,63
38334,61
38336,56
38338,53
38340,63
38342,76
38344,87
38346,92
38348,79
38350,79
38352,94
38354,95
38356,78
38358,111
38360,107
38362,109
38364,106
38366,100
38368,109
38370,89
38372,85
38374,96
38376,78
38378,92
38380,71
38382,63
38384,104
38386,66
38388,73
38390,89
38392,75
38394,83
38396,89
38398,56
38400,70
38402,75
38404,79
38406,64
38408,83
38410,91
38412,76
38414,65
38416,67
38418,63
38420,62
38422,71
38424,57
38426,55
38428,60
38430,70
38432,50
38434,78
38436,76
38438,71
38440,60
38442,75
38444,78
38446,59
38448,68
38450,59
38452,74
38454,96
38456,97
38458,99
38460,80
38462,85
38464,72
38466,93
38468,77
38470,77
38472,85
38474,106
38476,89
38478,95
38480,111
38482,113
38484,99
38486,109
38488,92
38490,112
38492,90
38494,89
38496,80
38498,74
38500,67
38502,82
38504,92
38506,97
38508,78
38510,81
38512,85
38514,64
38516,84
38518,76
38520,66
38522,55
38524,84
38526,61
38528,52
38530,41
38532,36
38534,50
38536,42
38538,55
38540,89
38542,57
38544,79
38546,53
38548,74
38550,46
38552,74
38554,63
38556,70
38558,90
38560,85
38562,74
38564,99
38566,69
38568,77
38570,95
38572,98
38574,85
38576,97
38578,101
38580,106
38582,84
38584,104
38586,112
38588,91
38590,110
38592,103
38594,88
38596,111
38598,104
38600,80
38602,97
38604,83
38606,89
38608,75
38610,92
38612,85
38614,77
38616,83
38618,68
38620,88
38622,76
38624,92
38626,66
38628,95
38630,83
38632,70
38634,75
38636,80
38638,54
38640,58
38642,55
38644,62
38646,83
38648,62
38650,51
38652,76
38654,85
38656,87
38658,90
38660,72
38662,76
38664,78
38666,105
38668,93
38670,98
38672,92
38674,88
38676,74
38678,86
38680,97
38682,90
38684,92
38686,94
38688,82
38690,98
38692,103
38694,79
38696,68
38698,85
38700,83
38702,77
38704,73
38706,95
38708,100
38710,86
38712,71
38714,67
38716,70
38718,59
38720,76
38722,63
38724,99
38726,90
38728,102
38730,83
38732,86
38734,103
38736,98
38738,93
38740,87
38742,62
38744,81
38746,94
38748,67
38750,69
38752,86
38754,111
38756,98
38758,82
38760,97
38762,67
38764,50
38766,72
38768,59
38770,88
38772,68
38774,105
38776,78
38778,97
38780,72
38782,62
38784,48
38786,71
38788,60
38790,71
38792,90
38794,96
38796,93
38798,64
38800,94
38802,63
38804,59
38806,65
38808,84
38810,86
38812,71
38814,60
38816,62
38818,78
38820,88
38822,98
38824,73
38826,101
38828,81
38830,120
38832,96
38834,102
38836,105
38838,109
38840,83
38842,74
38844,91
38846,99
38848,103
38850,85
38852,87
38854,78
38856,68
38858,78
38860,72
38862,82
38864,73
38866,70
38868,83
38870,79
38872,93
38874,79
38876,56
38878,76
38880,60
38882,69
38884,56
38886,82
38888,79
38890,60
38892,67
38894,69
38896,63
38898,39
38900,63
38902,66
38904,83
38906,68
38908,82
38910,87
38912,63
38914,79
38916,70
38918,70
38920,81
38922,81
38924,85
38926,79
38928,92
38930,85
38932,72
38934,108
38936,79
38938,104
38940,70
38942,105
38944,110
38946,94
38948,79
38950,87
38952,93
38954,78
38956,62
38958,103
38960,96
38962,82
38964,91
38966,100
38968,83
38970,81
38972,87
38974,68
38976,86
38978,58
38980,55
38982,60
38984,76
38986,72
38988,75
38990,78
38992,82
38994,85
38996,69
38998,67
39000,68
39002,65
39004,78
39006,90
39008,56
39010,84
39012,84
39014,87
39016,84
39018,72
39020,89
39022,80
39024,91
39026,71
39028,66
39030,66
39032,82
39034,73
39036,81
39038,104
39040,99
39042,102
39044,79
39046,69
39048,67
39050,75
39052,72
39054,84
39056,91
39058,103
39060,85
39062,103
39064,86
39066,80
39068,104
39070,97
39072,98
39074,76
39076,101
39078,108
39080,107
39082,91
39084,79
39086,92
39088,103
39090,78
39092,77
39094,74
39096,96
39098,102
39100,94
39102,109
39104,92
39106,76
39108,105
39110,78
39112,66
39114,45
39116,94
39118,83
39120,79
39122,53
39124,51
39126,69
39128,88
39130,75
39132,58
39134,61
39136,81
39138,59
39140,61
39142,65
39144,71
39146,56
39148,54
39150,63
39152,74
39154,94
39156,56
39158,93
39160,77
39162,66
39164,78
39166,67
39168,92
39170,74
39172,84
39174,107
39176,96
39178,88
39180,83
39182,101
39184,97
39186,100
39188,101
39190,100
39192,81
39194,97
39196,95
39198,93
39200,83
39202,86
39204,92
39206,82
39208,96
39210,75
39212,75
39214,41
39216,60
39218,49
39220,78
39222,73
39224,62
39226,58
39228,104
39230,60
39232,57
39234,53
39236,32
39238,70
39240,68
39242,77
39244,80
39246,82
39248,76
39250,59
39252,77
39254,80
39256,76
39258,71
39260,80
39262,80
39264,83
39266,94
39268,103
39270,106
39272,103
39274,100
39276,80
39278,86
39280,70
39282,79
39284,93
39286,78
39288,116
39290,113
39292,88
39294,95
39296,102
39298,85
39300,85
39302,72
39304,62
39306,65
39308,90
39310,77
39312,76
39314,86
39316,77
39318,95
39320,86
39322,76
39324,56
39326,67
39328,61
39330,82
39332,71
39334,87
39336,93
39338,86
39340,75
39342,73
39344,76
39346,62
39348,48
39350,79
39352,79
39354,107
39356,96
39358,96
39360,85
39362,77
39364,64
39366,59
39368,54
39370,43
39372,56
39374,88
39376,85
39378,82
39380,116
39382,89
39384,95
39386,72
39388,78
39390,66
39392,54
39394,71
39396,69
39398,75
39400,89
39402,93
39404,99
39406,70
39408,57
39410,74
39412,80
39414,60
39416,71
39418,98
39420,78
39422,105
39424,88
39426,83
39428,76
39430,82
39432,82
39434,87
39436,83
39438,85
39440,82
39442,78
39444,77
39446,68
39448,59
39450,83
39452,83
39454,79
39456,77
39458,64
39460,83
39462,87
39464,85
39466,61
39468,70
39470,65
39472,75
39474,83
39476,65
39478,76
39480,34
39482,50
39484,67
39486,54
39488,77
39490,84
39492,88
39494,80
39496,66
39498,46
39500,79
39502,78
39504,74
39506,90
39508,98
39510,100
39512,98
39514,96
39516,81
39518,79
39520,84
39522,69
39524,91
39526,71
39528,75
39530,105
39532,91
39534,104
39536,112
39538,90
39540,74
39542,90
39544,75
39546,81
39548,82
39550,71
39552,86
39554,77
39556,86
39558,93
39560,98
39562,85
39564,64
39566,58
39568,63
39570,60
39572,69
39574,67
39576,81
39578,64
39580,87
39582,35
39584,75
39586,45
39588,38
39590,74
39592,49
39594,74
39596,53
39598,85
39600,91
39602,95
39604,66
39606,78
39608,70
39610,69
39612,64
39614,80
39616,74
39618,92
39620,106
39622,112
39624,92
39626,79
39628,80
39630,73
39632,58
39634,63
39636,86
39638,92
39640,92
39642,94
39644,68
39646,84
39648,78
39650,83
39652,63
39654,52
39656,66
39658,78
39660,90
39662,72
39664,55
39666,66
39668,74
39670,62
39672,79
39674,67
39676,80
39678,56
39680,61
39682,44
39684,57
39686,72
39688,57
39690,59
39692,51
39694,81
39696,66
39698,54
39700,50
39702,60
39704,71
39706,66
39708,73
39710,66
39712,55
39714,46
39716,63
39718,73
39720,92
39722,88
39724,81
39726,81
39728,61
39730,71
39732,57
39734,86
39736,65
39738,66
39740,87
39742,83
39744,90
39746,95
39748,79
39750,73
39752,79
39754,73
39756,73
39758,73
39760,65
39762,67
39764,67
39766,77
39768,103
39770,77
39772,102
39774,73
39776,57
39778,49
39780,67
39782,49
39784,67
39786,71
39788,78
39790,96
39792,73
39794,74
39796,67
39798,62
39800,62
39802,64
39804,53
39806,79
39808,68
39810,90
39812,53
39814,70
39816,82
39818,59
39820,48
39822,50
39824,77
39826,63
39828,50
39830,63
39832,81
39834,63
39836,82
39838,73
39840,101
39842,64
39844,81
39846,72
39848,69
39850,76
39852,95
39854,71
39856,110
39858,77
39860,108
39862,98
39864,78
39866,61
39868,73
39870,87
39872,66
39874,81
39876,58
39878,85
39880,48
39882,80
39884,52
39886,88
39888,84
39890,84
39892,58
39894,55
39896,64
39898,56
39900,61
39902,47
39904,57
39906,75
39908,73
39910,62
39912,38
39914,65
39916,60
39918,78
39920,69
39922,83
39924,71
39926,77
39928,56
39930,64
39932,64
39934,78
39936,61
39938,83
39940,83
39942,80
39944,91
39946,60
39948,61
39950,75
39952,78
39954,82
39956,75
39958,69
39960,77
39962,73
39964,73
39966,74
39968,85
39970,84
39972,64
39974,73
39976,70
39978,55
39980,60
39982,64
39984,89
39986,80
39988,76
39990,75
39992,85
39994,83
39996,56
39998,53
40000,48
40002,54
40004,78
40006,66
40008,57
40010,78
40012,90
40014,58
40016,50
40018,49
40020,63
40022,47
40024,32
40026,47
40028,73
40030,66
40032,49
40034,68
40036,82
40038,59
40040,55
40042,53
40044,32
40046,18
40048,34
40050,37
40052,56
40054,65
40056,102
40058,101
40060,69
40062,58
40064,40
40066,61
40068,42
40070,60
40072,69
40074,92
40076,86
40078,93
40080,75
40082,90
40084,77
40086,52
40088,80
40090,78
40092,63
40094,95
40096,95
40098,81
40100,86
40102,94
40104,82
40106,76
40108,67
40110,72
40112,76
40114,63
40116,55
40118,60
40120,66
40122,72
40124,56
40126,49
40128,66
40130,53
40132,76
40134,54
40136,54
40138,63
40140,67
40142,66
40144,71
40146,69
40148,68
40150,66
40152,67
40154,66
40156,69
40158,55
40160,50
40162,74
40164,62
40166,97
40168,66
40170,71
40172,88
40174,83
40176,62
40178,78
40180,71
40182,72
40184,68
40186,89
40188,95
40190,100
40192,71
40194,101
40196,74
40198,71
40200,75
40202,79
40204,72
40206,43
40208,70
40210,78
40212,57
40214,71
40216,87
40218,79
40220,62
40222,56
40224,50
40226,37
40228,45
40230,43
40232,61
40234,78
40236,56
40238,66
40240,84
40242,61
40244,56
40246,47
40248,69
40250,45
40252,58
40254,61
40256,65
40258,59
40260,69
40262,52
40264,73
40266,46
40268,66
40270,89
40272,82
40274,55
40276,66
40278,63
40280,51
40282,76
40284,72
40286,94
40288,70
40290,62
40292,55
40294,73
40296,56
40298,49
40300,72
40302,87
40304,55
40306,64
40308,63
40310,45
40312,55
40314,71
40316,63
40318,90
40320,81
40322,54
40324,74
40326,50
40328,57
40330,70
40332,94
40334,67
40336,81
40338,85
40340,92
40342,71
40344,53
40346,61
40348,48
40350,36
40352,76
40354,66
40356,58
40358,66
40360,90
40362,82
40364,64
40366,53
40368,63
40370,78
40372,52
40374,46
40376,61
40378,74
40380,52
40382,72
40384,55
40386,74
40388,63
40390,55
40392,38
40394,57
40396,58
40398,30
40400,52
40402,62
40404,79
40406,65
40408,74
40410,68
40412,61
40414,66
40416,34
40418,50
40420,84
40422,69
40424,72
40426,77
40428,71
40430,58
40432,66
40434,56
40436,82
40438,60
40440,57
40442,68
40444,72
40446,59
40448,67
40450,55
40452,52
40454,76
40456,59
40458,54
40460,54
40462,64
40464,42
40466,57
40468,50
40470,55
40472,68
40474,77
40476,73
40478,68
40480,61
40482,55
40484,66
40486,62
40488,57
40490,46
40492,55
40494,72
40496,33
40498,66
40500,60
40502,50
40504,42
40506,60
40508,71
40510,56
40512,72
40514,36
40516,50
40518,76
40520,60
40522,70
40524,58
40526,71
40528,69
40530,43
40532,72
40534,58
40536,72
40538,66
40540,43
40542,57
40544,53
40546,54
40548,50
40550,57
40552,59
40554,57
40556,51
40558,35
40560,64
40562,61
40564,52
40566,69
40568,71
40570,62
40572,53
40574,63
40576,77
40578,56
40580,62
40582,36
40584,57
40586,50
40588,55
40590,41
40592,43
40594,54
40596,50
40598,53
40600,48
40602,55
40604,56
40606,77
40608,60
40610,70
40612,69
40614,41
40616,66
40618,68
40620,71
40622,52
40624,52
40626,49
40628,53
40630,63
40632,22
40634,48
40636,60
40638,63
40640,57
40642,53
40644,57
40646,50
40648,54
40650,48
40652,38
40654,51
40656,39
40658,47
40660,46
40662,50
40664,68
40666,71
40668,81
40670,58
40672,50
40674,27
40676,42
40678,53
40680,55
40682,51
40684,44
40686,58
40688,46
40690,68
40692,72
40694,66
40696,55
40698,57
40700,63
40702,45
40704,62
40706,49
40708,46
40710,52
40712,57
40714,55
40716,70
40718,69
40720,53
40722,34
40724,41
40726,42
40728,51
40730,33
40732,58
40734,80
40736,63
40738,56
40740,39
40742,38
40744,25
40746,41
40748,47
40750,53
40752,46
40754,46
40756,41
40758,40
40760,40
40762,44
40764,28
40766,28
40768,52
40770,57
40772,65
40774,66
40776,62
40778,52
40780,50
40782,56
40784,69
40786,60
40788,53
40790,55
40792,57
40794,40
40796,57
40798,64
40800,52
40802,50
40804,43
40806,64
40808,52
40810,57
40812,60
40814,48
40816,51
40818,53
40820,35
40822,49
40824,26
40826,38
40828,59
40830,44
40832,44
40834,55
40836,52
40838,50
40840,27
40842,28
40844,43
40846,39
40848,47
40850,73
40852,47
40854,34
40856,38
40858,59
40860,27
40862,44
40864,42
40866,58
40868,56
40870,49
40872,67
40874,70
40876,59
40878,20
40880,35
40882,41
40884,42
40886,48
40888,52
40890,76
40892,64
40894,42
40896,30
40898,60
40900,28
40902,56
40904,64
40906,52
40908,41
40910,75
40912,48
40914,44
40916,50
40918,46
40920,41
40922,52
40924,48
40926,52
40928,31
40930,32
40932,53
40934,55
40936,54
40938,50
40940,44
40942,44
40944,49
40946,37
40948,57
40950,43
40952,49
40954,36
40956,66
40958,64
40960,70
40962,32
40964,33
40966,45
40968,54
40970,36
40972,68
40974,46
40976,60
40978,35
40980,32
40982,40
40984,51
40986,70
40988,50
40990,43
40992,60
40994,21
40996,31
40998,44
41000,46
41002,57
41004,43
41006,42
41008,45
41010,45
41012,39
41014,42
41016,48
41018,45
41020,33
41022,31
41024,28
41026,34
41028,33
41030,52
41032,43
41034,35
41036,33
41038,46
41040,29
41042,38
41044,43
41046,32
41048,71
41050,51
41052,30
41054,47
41056,66
41058,48
41060,39
41062,52
41064,34
41066,41
41068,68
41070,80
41072,61
41074,53
41076,29
41078,41
41080,46
41082,36
41084,72
41086,66
41088,47
41090,37
41092,52
41094,37
41096,37
41098,8
41100,46
41102,44
41104,34
41106,35
41108,49
41110,47
41112,32
41114,41
41116,36
41118,44
41120,35
41122,49
41124,30
41126,56
41128,52
41130,40
41132,53
41134,68
41136,58
41138,35
41140,56
41142,32
41144,50
41146,44
41148,52
41150,55
41152,69
41154,56
41156,57
41158,53
41160,37
41162,42
41164,51
41166,46
41168,39
41170,54
41172,72
41174,49
41176,60
41178,36
41180,43
41182,40
41184,55
41186,62
41188,56
41190,54
41192,58
41194,51
41196,33
41198,25
41200,45
41202,43
41204,42
41206,65
41208,46
41210,25
41212,55
41214,15
41216,28
41218,44
41220,30
41222,55
41224,43
41226,59
41228,50
41230,30
41232,38
41234,35
41236,32
41238,24
41240,76
41242,33
41244,39
41246,49
41248,42
41250,51
41252,49
41254,53
41256,52
41258,47
41260,64
41262,33
41264,40
41266,53
41268,27
41270,54
41272,35
41274,65
41276,82
41278,56
41280,61
41282,47
41284,45
41286,25
41288,50
41290,59
41292,41
41294,52
41296,72
41298,51
41300,61
41302,47
41304,64
41306,36
41308,56
41310,75
41312,50
41314,50
41316,35
41318,56
41320,50
41322,46
41324,67
41326,55
41328,57
41330,57
41332,53
41334,58
41336,47
41338,53
41340,49
41342,66
41344,69
41346,53
41348,45
41350,32
41352,34
41354,37
41356,49
41358,28
41360,47
41362,35
41364,33
41366,21
41368,26
41370,46
41372,32
41374,28
41376,48
41378,52
41380,65
41382,57
41384,41
41386,39
41388,46
41390,51
41392,40
41394,46
41396,58
41398,68
41400,66
41402,61
41404,39
41406,50
41408,64
41410,56
41412,31
41414,63
41416,87
41418,77
41420,89
41422,56
41424,51
41426,40
41428,36
41430,34
41432,41
41434,42
41436,60
41438,50
41440,60
41442,27
41444,46
41446,19
41448,26
41450,47
41452,46
41454,25
41456,50
41458,22
41460,40
41462,26
41464,21
41466,30
41468,38
41470,57
41472,42
41474,28
41476,34
41478,41
41480,26
41482,38
41484,36
41486,67
41488,62
41490,75
41492,59
41494,61
41496,59
41498,50
41500,43
41502,36
41504,32
41506,59
41508,57
41510,71
41512,56
41514,49
41516,58
41518,47
41520,56
41522,42
41524,60
41526,43
41528,57
41530,43
41532,61
41534,72
41536,70
41538,60
41540,67
41542,44
41544,42
41546,46
41548,34
41550,39
41552,58
41554,46
41556,46
41558,39
41560,40
41562,38
41564,40
41566,39
41568,41
41570,58
41572,41
41574,24
41576,45
41578,49
41580,33
41582,38
41584,42
41586,49
41588,36
41590,24
41592,37
41594,52
41596,52
41598,25
41600,55
41602,61
41604,59
41606,54
41608,47
41610,38
41612,29
41614,26
41616,62
41618,63
41620,62
41622,69
41624,40
41626,37
41628,29
41630,38
41632,33
41634,60
41636,74
41638,63
41640,40
41642,28
41644,49
41646,42
41648,45
41650,54
41652,58
41654,55
41656,56
41658,69
41660,48
41662,60
41664,63
41666,69
41668,64
41670,72
41672,22
41674,51
41676,40
41678,42
41680,39
41682,32
41684,48
41686,65
41688,49
41690,38
41692,28
41694,40
41696,10
41698,52
41700,49
41702,46
41704,33
41706,47
41708,31
41710,58
41712,26
41714,8
41716,58
41718,49
41720,28
41722,49
41724,37
41726,27
41728,26
41730,37
41732,48
41734,44
41736,67
41738,38
41740,66
41742,56
41744,43
41746,56
41748,63
41750,50
41752,66
41754,77
41756,61
41758,53
41760,58
41762,58
41764,54
41766,43
41768,66
41770,45
41772,51
41774,54
41776,56
41778,63
41780,57
41782,42
41784,42
41786,18
41788,22
41790,54
41792,42
41794,36
41796,24
41798,41
41800,38
41802,51
41804,37
41806,33
41808,30
41810,27
41812,25
41814,13
41816,41
41818,30
41820,49
41822,25
41824,38
41826,50
41828,23
41830,42
41832,33
41834,39
41836,49
41838,68
41840,64
41842,60
41844,60
41846,60
41848,60
41850,70
41852,63
41854,65
41856,24
41858,48
41860,39
41862,48
41864,33
41866,52
41868,46
41870,43
41872,52
41874,48
41876,58
41878,53
41880,18
41882,30
41884,55
41886,27
41888,53
41890,35
41892,58
41894,38
41896,60
41898,19
41900,30
41902,23
41904,43
41906,28
41908,59
41910,30
41912,37
41914,55
41916,45
41918,57
41920,64
41922,54
41924,48
41926,38
41928,33
41930,46
41932,63
41934,35
41936,54
41938,72
41940,67
41942,60
41944,49
41946,70
41948,56
41950,53
41952,58
41954,63
41956,48
41958,67
41960,57
41962,58
41964,31
41966,52
41968,80
41970,60
41972,52
41974,49
41976,44
41978,49
41980,27
41982,48
41984,54
41986,44
41988,53
41990,74
41992,52
41994,41
41996,55
41998,34
42000,42
42002,50
42004,78
42006,41
42008,57
42010,36
42012,50
42014,44
42016,39
42018,74
42020,82
42022,48
42024,73
42026,46
42028,34
42030,23
42032,45
42034,29
42036,39
42038,58
42040,41
42042,56
42044,44
42046,42
42048,29
42050,39
42052,30
42054,55
42056,57
42058,45
42060,60
42062,60
42064,59
42066,54
42068,80
42070,57
42072,41
42074,54
42076,54
42078,38
42080,44
42082,49
42084,54
42086,73
42088,83
42090,69
42092,64
42094,70
42096,49
42098,60
42100,54
42102,50
42104,59
42106,64
42108,70
42110,62
42112,66
42114,48
42116,43
42118,62
42120,39
42122,39
42124,26
42126,49
42128,26
42130,35
42132,45
42134,59
42136,47
42138,56
42140,79
42142,55
42144,19
42146,49
42148,32
42150,38
42152,60
42154,49
42156,48
42158,67
42160,84
42162,44
42164,66
42166,51
42168,39
42170,40
42172,45
42174,59
42176,70
42178,63
42180,91
42182,57
42184,64
42186,75
42188,46
42190,34
42192,50
42194,60
42196,45
42198,56
42200,58
42202,75
42204,75
42206,48
42208,65
42210,35
42212,50
42214,19
42216,51
42218,51
42220,40
42222,61
42224,64
42226,77
42228,61
42230,30
42232,32
42234,39
42236,36
42238,55
42240,66
42242,69
42244,75
42246,57
42248,49
42250,41
42252,53
42254,76
42256,44
42258,77
42260,69
42262,68
42264,58
42266,70
42268,79
42270,67
42272,50
42274,65
42276,76
42278,61
42280,74
42282,89
42284,81
42286,66
42288,57
42290,59
42292,57
42294,62
42296,19
42298,34
42300,53
42302,52
42304,55
42306,81
42308,80
42310,73
42312,25
42314,48
42316,60
42318,58
42320,74
42322,64
42324,73
42326,64
42328,66
42330,79
42332,57
42334,42
42336,71
42338,50
42340,52
42342,82
42344,63
42346,78
42348,63
42350,75
42352,52
42354,70
42356,33
42358,69
42360,70
42362,73
42364,71
42366,67
42368,76
42370,84
42372,57
42374,72
42376,53
42378,53
42380,66
42382,50
42384,75
42386,48
42388,62
42390,65
42392,66
42394,37
42396,72
42398,54
42400,49
42402,51
42404,58
42406,55
42408,75
42410,64
42412,64
42414,54
42416,64
42418,63
42420,53
42422,71
42424,81
42426,61
42428,52
42430,55
42432,47
42434,61
42436,56
42438,39
42440,64
42442,76
42444,61
42446,52
42448,69
42450,56
42452,69
42454,59
42456,54
42458,32
42460,31
42462,51
42464,67
42466,85
42468,70
42470,77
42472,87
42474,72
42476,66
42478,65
42480,52
42482,55
42484,75
42486,55
42488,75
42490,80
42492,79
42494,67
42496,74
42498,69
42500,57
42502,77
42504,41
42506,49
42508,51
42510,76
42512,58
42514,75
42516,76
42518,47
42520,60
42522,55
42524,49
42526,59
42528,67
42530,54
42532,43
42534,39
42536,59
42538,44
42540,44
42542,59
42544,47
42546,46
42548,67
42550,78
42552,51
42554,68
42556,71
42558,59
42560,36
42562,60
42564,62
42566,44
42568,45
42570,61
42572,62
42574,87
42576,51
42578,52
42580,47
42582,41
42584,53
42586,71
42588,75
42590,55
42592,65
42594,57
42596,45
42598,60
42600,76
42602,49
42604,79
42606,74
42608,76
42610,64
42612,72
42614,71
42616,89
42618,60
42620,58
42622,76
42624,65
42626,68
42628,52
42630,66
42632,70
42634,78
42636,50
42638,49
42640,50
42642,68
42644,62
42646,38
42648,57
42650,49
42652,44
42654,64
42656,50
42658,34
42660,74
42662,38
42664,67
42666,64
42668,42
42670,63
42672,51
42674,65
42676,62
42678,71
42680,71
42682,61
42684,73
42686,64
42688,58
42690,85
42692,52
42694,58
42696,67
42698,80
42700,92
42702,68
42704,74
42706,73
42708,85
42710,58
42712,54
42714,65
42716,87
42718,60
42720,77
42722,85
42724,77
42726,69
42728,66
42730,80
42732,67
42734,81
42736,61
42738,53
42740,56
42742,74
42744,61
42746,72
42748,66
42750,43
42752,39
42754,53
42756,44
42758,74
42760,59
42762,60
42764,66
42766,84
42768,68
42770,56
42772,53
42774,48
42776,33
42778,33
42780,56
42782,72
42784,94
42786,105
42788,99
42790,87
42792,69
42794,74
42796,41
42798,47
42800,60
42802,77
42804,89
42806,72
42808,86
42810,93
42812,99
42814,59
42816,61
42818,46
42820,44
42822,49
42824,58
42826,75
42828,65
42830,89
42832,84
42834,88
42836,71
42838,44
42840,47
42842,38
42844,46
42846,40
42848,56
42850,81
42852,81
42854,84
42856,88
42858,96
42860,48
42862,57
42864,70
42866,72
42868,48
42870,86
42872,91
42874,108
42876,101
42878,97
42880,74
42882,81
42884,58
42886,80
42888,62
42890,77
42892,90
42894,71
42896,87
42898,79
42900,87
42902,76
42904,82
42906,67
42908,69
42910,93
42912,78
42914,85
42916,100
42918,72
42920,73
42922,54
42924,53
42926,83
42928,87
42930,79
42932,93
42934,69
42936,75
42938,77
42940,91
42942,85
42944,64
42946,75
42948,52
42950,78
42952,87
42954,81
42956,65
42958,90
42960,52
42962,66
42964,60
42966,91
42968,66
42970,72
42972,68
42974,77
42976,96
42978,66
42980,88
42982,89
42984,73
42986,86
42988,93
42990,85
42992,68
42994,54
42996,80
42998,69
43000,79
43002,90
43004,78
43006,64
43008,72
43010,91
43012,62
43014,80
43016,82
43018,55
43020,60
43022,63
43024,80
43026,68
43028,86
43030,93
43032,103
43034,88
43036,95
43038,100
43040,76
43042,67
43044,75
43046,66
43048,70
43050,85
43052,109
43054,100
43056,84
43058,96
43060,64
43062,73
43064,70
43066,58
43068,65
43070,93
43072,78
43074,88
43076,95
43078,93
43080,83
43082,82
43084,90
43086,55
43088,74
43090,59
43092,95
43094,70
43096,82
43098,76
43100,71
43102,67
43104,82
43106,76
43108,67
43110,66
43112,78
43114,100
43116,100
43118,104
43120,101
43122,69
43124,72
43126,73
43128,53
43130,85
43132,80
43134,80
43136,107
43138,97
43140,91
43142,74
43144,59
43146,73
43148,70
43150,86
43152,89
43154,95
43156,107
43158,85
43160,78
43162,56
43164,86
43166,53
43168,63
43170,62
43172,68
43174,105
43176,97
43178,80
43180,56
43182,47
43184,65
43186,54
43188,76
43190,68
43192,76
43194,60
43196,90
43198,74
43200,68
43202,61
43204,65
43206,74
43208,73
43210,73
43212,98
43214,106
43216,101
43218,87
43220,96
43222,89
43224,72
43226,62
43228,76
43230,54
43232,82
43234,87
43236,95
43238,100
43240,106
43242,91
43244,85
43246,72
43248,77
43250,89
43252,76
43254,69
43256,60
43258,75
43260,55
43262,65
43264,90
43266,102
43268,71
43270,92
43272,72
43274,70
43276,67
43278,87
43280,89
43282,91
43284,85
43286,73
43288,78
43290,73
43292,61
43294,47
43296,61
43298,89
43300,71
43302,96
43304,97
43306,108
43308,113
43310,96
43312,84
43314,91
43316,97
43318,106
43320,93
43322,97
43324,111
43326,89
43328,113
43330,108
43332,135
43334,108
43336,113
43338,85
43340,71
43342,76
43344,76
43346,75
43348,77
43350,80
43352,93
43354,83
43356,84
43358,74
43360,41
43362,70
43364,77
43366,72
43368,61
43370,86
43372,73
43374,76
43376,84
43378,93
43380,78
43382,91
43384,84
43386,92
43388,91
43390,97
43392,95
43394,75
43396,101
43398,105
43400,120
43402,107
43404,88
43406,91
43408,96
43410,99
43412,95
43414,113
43416,119
43418,116
43420,92
43422,109
43424,99
43426,89
43428,70
43430,82
43432,64
43434,100
43436,81
43438,80
43440,88
43442,72
43444,70
43446,72
43448,67
43450,72
43452,48
43454,60
43456,85
43458,62
43460,66
43462,96
43464,78
43466,80
43468,79
43470,62
43472,58
43474,64
43476,92
43478,96
43480,105
43482,88
43484,90
43486,108
43488,98
43490,114
43492,90
43494,90
43496,88
43498,81
43500,104
43502,90
43504,96
43506,80
43508,84
43510,83
43512,91
43514,84
43516,95
43518,73
43520,77
43522,72
43524,86
43526,90
43528,79
43530,91
43532,85
43534,79
43536,80
43538,71
43540,69
43542,75
43544,85
43546,83
43548,99
43550,70
43552,79
43554,95
43556,69
43558,84
43560,90
43562,89
43564,89
43566,79
43568,100
43570,90
43572,110
43574,96
43576,103
43578,105
43580,111
43582,108
43584,101
43586,79
43588,83
43590,90
43592,68
43594,68
43596,88
43598,94
43600,105
43602,107
43604,99
43606,87
43608,81
43610,65
43612,63
43614,60
43616,75
43618,93
43620,66
43622,85
43624,95
43626,81
43628,84
43630,76
43632,87
43634,64
43636,58
43638,77
43640,74
43642,110
43644,94
43646,85
43648,122
43650,112
43652,113
43654,90
43656,96
43658,76
43660,92
43662,89
43664,106
43666,113
43668,111
43670,105
43672,110
43674,106
43676,96
43678,95
43680,92
43682,116
43684,104
43686,92
43688,114
43690,86
43692,100
43694,65
43696,69
43698,82
43700,67
43702,78
43704,58
43706,81
43708,74
43710,76
