Tick (ms),ADC Value
38326,121
38328,152
38330,124
38332,110
38334,89
38336,85
38338,109
38340,114
38342,90
38344,78
38346,28
38348,100
38350,65
38352,85
38354,45
38356,-21
38358,39
38360,71
38362,50
38364,56
38366,12
38368,-44
38370,2
38372,13
38374,0
38376,-17
38378,-22
38380,-48
38382,-37
38384,26
38386,-53
38388,-47
38390,-72
38392,-62
38394,-53
38396,-55
38398,-91
38400,-88
38402,-128
38404,-74
38406,-92
38408,-114
38410,-114
38412,-174
38414,-134
38416,-143
38418,-123
38420,-194
38422,-200
38424,-221
38426,-193
38428,-194
38430,-197
38432,-221
38434,-257
38436,-230
38438,-288
38440,-276
38442,-279
38444,-272
38446,-387
38448,-275
38450,-303
38452,-285
38454,-332
38456,-385
38458,-349
38460,-321
38462,-374
38464,-360
38466,-346
38468,-405
38470,-375
38472,-323
38474,-318
38476,-304
38478,-340
38480,-276
38482,-237
38484,-237
38486,-180
38488,-147
38490,-125
38492,-89
38494,-108
38496,-3
38498,17
38500,-16
38502,22
38504,169
38506,207
38508,164
38510,225
38512,242
38514,275
38516,317
38518,292
38520,335
38522,300
38524,395
38526,292
38528,383
38530,503
38532,345
38534,286
38536,347
38538,389
38540,296
38542,264
38544,325
38546,246
38548,293
38550,254
38552,239
38554,194
38556,111
38558,191
38560,160
38562,92
38564,112
38566,59
38568,59
38570,89
38572,105
38574,33
38576,34
38578,-37
38580,-5
38582,-24
38584,40
38586,10
38588,29
38590,5
38592,85
38594,120
38596,12
38598,42
38600,-70
38602,-42
38604,-66
38606,-6
38608,-32
38610,-6
38612,-67
38614,12
38616,-14
38618,-62
38620,-97
38622,-134
38624,-142
38626,-149
38628,-138
38630,-150
38632,-158
38634,-221
38636,-181
38638,-198
38640,-250
38642,-249
38644,-292
38646,-289
38648,-218
38650,-249
38652,-267
38654,-199
38656,-267
38658,-240
38660,-250
38662,-261
38664,-232
38666,-234
38668,-238
38670,-148
38672,-91
38674,-154
38676,-165
38678,-109
38680,-85
38682,-40
38684,-66
38686,-96
38688,-45
38690,-58
38692,38
38694,57
38696,13
38698,55
38700,38
38702,21
38704,30
38706,46
38708,46
38710,44
38712,-6
38714,35
38716,79
38718,55
38720,17
38722,-9
38724,-14
38726,27
38728,-8
38730,-55
38732,-44
38734,-67
38736,-44
38738,-49
38740,-43
38742,-138
38744,-116
38746,-181
38748,-130
38750,-113
38752,-140
38754,-159
38756,-175
38758,-219
38760,-116
38762,-139
38764,-201
38766,-224
38768,-253
38770,-130
38772,-139
38774,-155
38776,-193
38778,-206
38780,-190
38782,-135
38784,-147
38786,-203
38788,-177
38790,-134
38792,-115
38794,-96
38796,-81
38798,-115
38800,-84
38802,-93
38804,-112
38806,-105
38808,-93
38810,-62
38812,-105
38814,-162
38816,-60
38818,-45
38820,-28
38822,-47
38824,-122
38826,-57
38828,-100
38830,-60
38832,-85
38834,-106
38836,-128
38838,-101
38840,-94
38842,-138
38844,-124
38846,-183
38848,-93
38850,-146
38852,-129
38854,-187
38856,-179
38858,-184
38860,-165
38862,-151
38864,-205
38866,-170
38868,-197
38870,-241
38872,-125
38874,-182
38876,-198
38878,-151
38880,-231
38882,-186
38884,-150
38886,-176
38888,-158
38890,-230
38892,-234
38894,-157
38896,-202
38898,-245
38900,-202
38902,-232
38904,-206
38906,-173
38908,-179
38910,-156
38912,-164
38914,-155
38916,-120
38918,-145
38920,-136
38922,-131
38924,-158
38926,-156
38928,-86
38930,-57
38932,-98
38934,-63
38936,-91
38938,-44
38940,-39
38942,-46
38944,-24
38946,-96
38948,-84
38950,-70
38952,-47
38954,-69
38956,-54
38958,-86
38960,-45
38962,-32
38964,-86
38966,-64
38968,-146
38970,-142
38972,-100
38974,-102
38976,-115
38978,-113
38980,-176
38982,-167
38984,-119
38986,-175
38988,-155
38990,-188
38992,-170
38994,-194
38996,-132
38998,-159
39000,-113
39002,-192
39004,-209
39006,-140
39008,-182
39010,-144
39012,-132
39014,-147
39016,-95
39018,-75
39020,-47
39022,-34
39024,-74
39026,-108
39028,-51
39030,-51
39032,-55
39034,-5
39036,-39
39038,22
39040,44
39042,41
39044,24
39046,4
39048,-36
39050,2
39052,6
39054,-5
39056,9
39058,-5
39060,4
39062,40
39064,60
39066,24
39068,8
39070,-23
39072,-15
39074,-11
39076,11
39078,28
39080,-11
39082,-3
39084,29
39086,4
39088,10
39090,-18
39092,-58
39094,-37
39096,-7
39098,2
39100,38
39102,-1
39104,-11
39106,22
39108,62
39110,25
39112,59
39114,7
39116,56
39118,83
39120,77
39122,78
39124,76
39126,39
39128,123
39130,142
39132,104
39134,140
39136,94
39138,94
39140,131
39142,131
39144,135
39146,144
39148,102
39150,130
39152,145
39154,161
39156,133
39158,137
39160,75
39162,151
39164,168
39166,161
39168,157
39170,91
39172,110
39174,150
39176,115
39178,117
39180,105
39182,89
39184,128
39186,127
39188,135
39190,144
39192,81
39194,87
39196,105
39198,136
39200,80
39202,67
39204,59
39206,79
39208,121
39210,87
39212,123
39214,42
39216,41
39218,67
39220,101
39222,72
39224,76
39226,7
39228,117
39230,54
39232,112
39234,81
39236,52
39238,30
39240,69
39242,85
39244,80
39246,107
39248,50
39250,84
39252,112
39254,128
39256,115
39258,123
39260,80
39262,119
39264,138
39266,135
39268,159
39270,99
39272,105
39274,132
39276,104
39278,80
39280,117
39282,48
39284,73
39286,104
39288,116
39290,125
39292,70
39294,44
39296,106
39298,102
39300,74
39302,81
39304,59
39306,70
39308,138
39310,141
39312,150
39314,139
39316,118
39318,189
39320,213
39322,218
39324,216
39326,204
39328,220
39330,304
39332,294
39334,291
39336,285
39338,254
39340,287
39342,327
39344,351
39346,315
39348,293
39350,308
39352,403
39354,389
39356,361
39358,304
39360,249
39362,289
39364,308
39366,289
39368,261
39370,250
39372,247
39374,343
39376,302
39378,253
39380,269
39382,245
39384,263
39386,283
39388,296
39390,255
39392,258
39394,242
39396,228
39398,244
39400,240
39402,237
39404,202
39406,190
39408,272
39410,278
39412,258
39414,251
39416,242
39418,283
39420,291
39422,305
39424,281
39426,244
39428,243
39430,290
39432,355
39434,304
39436,341
39438,277
39440,289
39442,327
39444,319
39446,292
39448,269
39450,256
39452,303
39454,321
39456,278
39458,282
39460,248
39462,268
39464,331
39466,278
39468,260
39470,236
39472,211
39474,266
39476,270
39478,268
39480,211
39482,189
39484,170
39486,212
39488,207
39490,162
39492,168
39494,140
39496,131
39498,152
39500,167
39502,136
39504,110
39506,91
39508,165
39510,165
39512,143
39514,133
39516,97
39518,104
39520,159
39522,155
39524,147
39526,123
39528,89
39530,150
39532,172
39534,154
39536,159
39538,139
39540,115
39542,163
39544,200
39546,166
39548,181
39550,116
39552,132
39554,174
39556,164
39558,152
39560,148
39562,122
39564,172
39566,187
39568,140
39570,157
39572,105
39574,109
39576,133
39578,124
39580,143
39582,38
39584,132
39586,97
39588,73
39590,97
39592,113
39594,93
39596,10
39598,130
39600,105
39602,106
39604,59
39606,56
39608,66
39610,107
39612,110
39614,113
39616,83
39618,38
39620,95
39622,133
39624,81
39626,76
39628,55
39630,88
39632,121
39634,125
39636,114
39638,149
39640,69
39642,134
39644,141
39646,177
39648,135
39650,148
39652,101
39654,182
39656,198
39658,177
39660,190
39662,119
39664,148
39666,216
39668,189
39670,189
39672,175
39674,184
39676,197
39678,239
39680,180
39682,184
39684,136
39686,171
39688,192
39690,207
39692,161
39694,196
39696,183
39698,155
39700,202
39702,170
39704,195
39706,142
39708,146
39710,170
39712,181
39714,182
39716,136
39718,157
39720,138
39722,167
39724,165
39726,152
39728,130
39730,132
39732,150
39734,187
39736,179
39738,144
39740,164
39742,95
39744,164
39746,163
39748,165
39750,104
39752,151
39754,112
39756,207
39758,216
39760,177
39762,158
39764,125
39766,132
39768,204
39770,158
39772,199
39774,132
39776,150
39778,143
39780,194
39782,148
39784,113
39786,85
39788,106
39790,138
39792,110
39794,117
39796,92
39798,75
39800,125
39802,102
39804,64
39806,50
39808,34
39810,27
39812,27
39814,77
39816,43
39818,-3
39820,-13
39822,20
39824,42
39826,3
39828,-44
39830,-24
39832,8
39834,-8
39836,5
39838,-27
39840,4
39842,-29
39844,-51
39846,-11
39848,-32
39850,-54
39852,-85
39854,-103
39856,-83
39858,-48
39860,-61
39862,-72
39864,-123
39866,-144
39868,-86
39870,-93
39872,-150
39874,-151
39876,-217
39878,-156
39880,-143
39882,-176
39884,-228
39886,-250
39888,-207
39890,-180
39892,-226
39894,-264
39896,-226
39898,-275
39900,-289
39902,-260
39904,-263
39906,-320
39908,-292
39910,-342
39912,-253
39914,-325
39916,-332
39918,-318
39920,-361
39922,-356
39924,-341
39926,-295
39928,-343
39930,-370
39932,-342
39934,-272
39936,-218
39938,-266
39940,-247
39942,-237
39944,-179
39946,-125
39948,-125
39950,-85
39952,-98
39954,-61
39956,22
39958,50
39960,38
39962,59
39964,68
39966,134
39968,208
39970,306
39972,211
39974,185
39976,254
39978,293
39980,511
39982,135
39984,387
39986,371
39988,473
39990,459
39992,483
39994,521
39996,393
39998,290
40000,343
40002,403
40004,306
40006,193
40008,232
40010,275
40012,292
40014,241
40016,157
40018,150
40020,118
40022,133
40024,73
40026,18
40028,38
40030,59
40032,14
40034,103
40036,53
40038,3
40040,34
40042,4
40044,27
40046,-4
40048,11
40050,-9
40052,-8
40054,-3
40056,75
40058,87
40060,-18
40062,-27
40064,-57
40066,36
40068,0
40070,-59
40072,-89
40074,-93
40076,-82
40078,-41
40080,-88
40082,-142
40084,-165
40086,-182
40088,-185
40090,-164
40092,-191
40094,-177
40096,-208
40098,-240
40100,-188
40102,-190
40104,-261
40106,-304
40108,-305
40110,-260
40112,-203
40114,-213
40116,-267
40118,-248
40120,-240
40122,-152
40124,-143
40126,-179
40128,-127
40130,-243
40132,-226
40134,-39
40136,-103
40138,-114
40140,-55
40142,-57
40144,-39
40146,75
40148,11
40150,19
40152,18
40154,-19
40156,79
40158,52
40160,28
40162,47
40164,29
40166,117
40168,89
40170,45
40172,61
40174,38
40176,6
40178,51
40180,33
40182,-35
40184,-51
40186,-45
40188,-8
40190,-9
40192,-85
40194,-93
40196,-99
40198,-132
40200,-88
40202,-110
40204,-136
40206,-160
40208,-155
40210,-160
40212,-133
40214,-167
40216,-184
40218,-168
40220,-206
40222,-196
40224,-165
40226,-185
40228,-184
40230,-175
40232,-197
40234,-130
40236,-132
40238,-188
40240,-159
40242,-177
40244,-132
40246,-112
40248,-129
40250,-162
40252,-155
40254,-135
40256,-91
40258,-92
40260,-129
40262,-120
40264,-110
40266,-100
40268,-64
40270,-72
40272,-100
40274,-90
40276,-105
40278,-87
40280,-103
40282,-100
40284,-93
40286,-91
40288,-103
40290,-94
40292,-102
40294,-126
40296,-126
40298,-146
40300,-140
40302,-98
40304,-113
40306,-132
40308,-152
40310,-157
40312,-92
40314,-109
40316,-151
40318,-123
40320,-163
40322,-192
40324,-150
40326,-161
40328,-197
40330,-172
40332,-211
40334,-156
40336,-152
40338,-197
40340,-189
40342,-229
40344,-254
40346,-201
40348,-260
40350,-277
40352,-216
40354,-238
40356,-218
40358,-222
40360,-188
40362,-184
40364,-221
40366,-235
40368,-177
40370,-157
40372,-198
40374,-153
40376,-163
40378,-110
40380,-99
40382,-76
40384,-87
40386,-91
40388,-107
40390,-37
40392,-67
40394,-60
40396,-36
40398,-79
40400,-63
40402,-15
40404,-16
40406,-65
40408,-64
40410,-104
40412,-64
40414,-59
40416,-100
40418,-113
40420,-113
40422,-152
40424,-100
40426,-108
40428,-157
40430,-179
40432,-192
40434,-191
40436,-140
40438,-189
40440,-180
40442,-181
40444,-195
40446,-174
40448,-159
40450,-186
40452,-181
40454,-205
40456,-183
40458,-147
40460,-155
40462,-147
40464,-147
40466,-182
40468,-138
40470,-110
40472,-137
40474,-86
40476,-135
40478,-91
40480,-36
40482,-23
40484,-64
40486,-22
40488,-97
40490,-41
40492,-21
40494,-12
40496,-49
40498,-26
40500,-36
40502,15
40504,14
40506,0
40508,14
40510,-35
40512,8
40514,11
40516,15
40518,-18
40520,9
40522,-18
40524,33
40526,26
40528,15
40530,-3
40532,-19
40534,-27
40536,19
40538,25
40540,-26
40542,-3
40544,-38
40546,19
40548,-4
40550,5
40552,-14
40554,-15
40556,-45
40558,35
40560,53
40562,24
40564,47
40566,30
40568,61
40570,54
40572,43
40574,45
40576,79
40578,32
40580,110
40582,107
40584,83
40586,84
40588,75
40590,83
40592,132
40594,121
40596,110
40598,105
40600,79
40602,139
40604,146
40606,152
40608,119
40610,134
40612,123
40614,143
40616,156
40618,119
40620,135
40622,96
40624,121
40626,128
40628,130
40630,135
40632,92
40634,77
40636,115
40638,117
40640,75
40642,67
40644,52
40646,85
40648,110
40650,96
40652,45
40654,74
40656,30
40658,95
40660,95
40662,69
40664,66
40666,68
40668,75
40670,86
40672,66
40674,27
40676,61
40678,65
40680,80
40682,98
40684,52
40686,48
40688,33
40690,48
40692,73
40694,83
40696,66
40698,64
40700,61
40702,99
40704,127
40706,109
40708,88
40710,82
40712,97
40714,124
40716,143
40718,116
40720,98
40722,74
40724,112
40726,128
40728,103
40730,70
40732,83
40734,50
40736,80
40738,73
40740,25
40742,46
40744,15
40746,19
40748,61
40750,60
40752,29
40754,12
40756,15
40758,26
40760,50
40762,53
40764,49
40766,65
40768,76
40770,119
40772,147
40774,139
40776,170
40778,152
40780,191
40782,223
40784,246
40786,240
40788,262
40790,245
40792,302
40794,315
40796,319
40798,391
40800,299
40802,317
40804,407
40806,431
40808,371
40810,409
40812,383
40814,401
40816,397
40818,403
40820,355
40822,325
40824,274
40826,319
40828,395
40830,304
40832,287
40834,271
40836,276
40838,290
40840,273
40842,243
40844,245
40846,209
40848,258
40850,262
40852,214
40854,192
40856,164
40858,171
40860,217
40862,201
40864,164
40866,201
40868,184
40870,221
40872,242
40874,250
40876,254
40878,201
40880,230
40882,287
40884,277
40886,252
40888,287
40890,286
40892,343
40894,337
40896,355
40898,335
40900,284
40902,280
40904,379
40906,345
40908,293
40910,317
40912,278
40914,279
40916,375
40918,311
40920,298
40922,270
40924,246
40926,307
40928,276
40930,242
40932,234
40934,201
40936,206
40938,225
40940,212
40942,178
40944,173
40946,126
40948,161
40950,133
40952,126
40954,116
40956,98
40958,79
40960,135
40962,112
40964,83
40966,101
40968,58
40970,58
40972,109
40974,94
40976,100
40978,88
40980,50
40982,127
40984,147
40986,152
40988,145
40990,107
40992,123
40994,138
40996,164
40998,164
41000,174
41002,137
41004,168
41006,188
41008,185
41010,176
41012,154
41014,133
41016,184
41018,209
41020,188
41022,202
41024,153
41026,134
41028,159
41030,168
41032,156
41034,123
41036,85
41038,121
41040,158
41042,120
41044,125
41046,97
41048,91
41050,65
41052,70
41054,84
41056,71
41058,41
41060,34
41062,84
41064,47
41066,62
41068,38
41070,7
41072,22
41074,43
41076,34
41078,70
41080,29
41082,34
41084,76
41086,80
41088,69
41090,77
41092,44
41094,64
41096,150
41098,117
41100,158
41102,138
41104,133
41106,144
41108,195
41110,157
41112,195
41114,129
41116,175
41118,189
41120,222
41122,230
41124,190
41126,163
41128,194
41130,184
41132,218
41134,218
41136,162
41138,152
41140,227
41142,193
41144,207
41146,192
41148,140
41150,154
41152,188
41154,158
41156,180
41158,141
41160,122
41162,144
41164,144
41166,136
41168,127
41170,87
41172,104
41174,137
41176,144
41178,136
41180,116
41182,76
41184,152
41186,132
41188,165
41190,138
41192,145
41194,129
41196,181
41198,156
41200,190
41202,163
41204,110
41206,186
41208,214
41210,145
41212,200
41214,134
41216,106
41218,190
41220,171
41222,222
41224,148
41226,142
41228,147
41230,151
41232,149
41234,116
41236,103
41238,57
41240,141
41242,116
41244,147
41246,118
41248,85
41250,99
41252,88
41254,143
41256,63
41258,89
41260,21
41262,49
41264,55
41266,62
41268,18
41270,-5
41272,-41
41274,21
41276,47
41278,6
41280,0
41282,-34
41284,-34
41286,-17
41288,-22
41290,-13
41292,-54
41294,-90
41296,-45
41298,-51
41300,-37
41302,-70
41304,-82
41306,-115
41308,-71
41310,-64
41312,-82
41314,-127
41316,-154
41318,-115
41320,-109
41322,-131
41324,-140
41326,-164
41328,-175
41330,-136
41332,-185
41334,-183
41336,-214
41338,-238
41340,-223
41342,-173
41344,-207
41346,-190
41348,-248
41350,-385
41352,-245
41354,-249
41356,-270
41358,-360
41360,-315
41362,-277
41364,-297
41366,-345
41368,-360
41370,-328
41372,-393
41374,-391
41376,-321
41378,-355
41380,-357
41382,-376
41384,-347
41386,-270
41388,-307
41390,-262
41392,-281
41394,-275
41396,-202
41398,-140
41400,-118
41402,-116
41404,-156
41406,-66
41408,74
41410,48
41412,44
41414,104
41416,174
41418,187
41420,235
41422,261
41424,293
41426,237
41428,297
41430,365
41432,395
41434,379
41436,411
41438,219
41440,473
41442,481
41444,385
41446,290
41448,296
41450,309
41452,317
41454,313
41456,347
41458,248
41460,215
41462,214
41464,246
41466,133
41468,178
41470,136
41472,90
41474,124
41476,103
41478,117
41480,55
41482,58
41484,51
41486,62
41488,15
41490,28
41492,-23
41494,-17
41496,41
41498,59
41500,26
41502,16
41504,15
41506,15
41508,-7
41510,8
41512,-89
41514,-40
41516,-102
41518,-7
41520,-38
41522,-22
41524,-31
41526,-56
41528,-50
41530,-84
41532,-116
41534,-92
41536,-157
41538,-202
41540,-158
41542,-128
41544,-196
41546,-153
41548,-228
41550,-221
41552,-225
41554,-264
41556,-280
41558,-269
41560,-279
41562,-251
41564,-215
41566,-242
41568,-236
41570,-223
41572,-256
41574,-211
41576,-224
41578,-169
41580,-171
41582,-162
41584,-144
41586,-144
41588,-54
41590,-82
41592,-72
41594,-106
41596,-27
41598,-48
41600,-5
41602,23
41604,14
41606,42
41608,70
41610,38
41612,65
41614,-12
41616,1
41618,54
41620,55
41622,67
41624,19
41626,26
41628,30
41630,53
41632,13
41634,-9
41636,6
41638,-74
41640,-35
41642,-19
41644,-22
41646,-33
41648,-113
41650,-91
41652,-59
41654,-80
41656,-165
41658,-151
41660,-190
41662,-111
41664,-133
41666,-142
41668,-154
41670,-172
41672,-238
41674,-141
41676,-165
41678,-194
41680,-211
41682,-200
41684,-159
41686,-128
41688,-172
41690,-188
41692,-173
41694,-172
41696,-186
41698,-170
41700,-139
41702,-114
41704,-154
41706,-153
41708,-105
41710,-83
41712,-69
41714,-149
41716,-124
41718,-120
41720,-73
41722,-69
41724,-91
41726,-93
41728,-108
41730,-43
41732,-80
41734,-70
41736,-67
41738,-132
41740,-79
41742,-49
41744,-90
41746,-93
41748,-100
41750,-139
41752,-113
41754,-102
41756,-148
41758,-151
41760,-106
41762,-170
41764,-107
41766,-186
41768,-144
41770,-149
41772,-230
41774,-170
41776,-170
41778,-162
41780,-184
41782,-191
41784,-163
41786,-192
41788,-181
41790,-178
41792,-175
41794,-203
41796,-184
41798,-190
41800,-201
41802,-193
41804,-234
41806,-256
41808,-227
41810,-186
41812,-192
41814,-236
41816,-210
41818,-211
41820,-118
41822,-180
41824,-174
41826,-124
41828,-170
41830,-103
41832,-142
41834,-153
41836,-128
41838,-90
41840,-99
41842,-45
41844,-62
41846,-26
41848,-37
41850,-91
41852,-42
41854,-9
41856,-49
41858,-34
41860,-67
41862,-88
41864,-33
41866,-22
41868,-64
41870,-50
41872,-96
41874,-110
41876,-77
41878,-80
41880,-126
41882,-141
41884,-141
41886,-153
41888,-80
41890,-154
41892,-146
41894,-201
41896,-178
41898,-199
41900,-203
41902,-167
41904,-182
41906,-228
41908,-129
41910,-144
41912,-175
41914,-151
41916,-216
41918,-211
41920,-159
41922,-146
41924,-143
41926,-83
41928,-157
41930,-72
41932,-62
41934,-82
41936,-54
41938,-29
41940,-86
41942,-39
41944,-15
41946,-8
41948,42
41950,-46
41952,33
41954,39
41956,36
41958,41
41960,49
41962,-4
41964,19
41966,32
41968,56
41970,47
41972,22
41974,0
41976,58
41978,43
41980,1
41982,17
41984,-50
41986,-9
41988,-12
41990,20
41992,-2
41994,-28
41996,-31
41998,-2
42000,-10
42002,-22
42004,20
42006,-64
42008,-34
42010,-19
42012,18
42014,-12
42016,-14
42018,-23
42020,41
42022,3
42024,27
42026,38
42028,11
42030,-4
42032,73
42034,45
42036,60
42038,117
42040,54
42042,112
42044,130
42046,108
42048,118
42050,111
42052,77
42054,168
42056,157
42058,166
42060,169
42062,136
42064,158
42066,154
42068,176
42070,172
42072,133
42074,112
42076,149
42078,172
42080,171
42082,156
42084,113
42086,123
42088,160
42090,149
42092,145
42094,160
42096,96
42098,136
42100,134
