Tick (ms),ADC Value
22108,559
22110,467
22112,535
22114,421
22116,586
22118,571
22120,357
22122,451
22124,487
22126,507
22128,287
22130,333
22132,293
22134,325
22136,99
22138,201
22140,246
22142,319
22144,11
22146,-19
22148,140
22150,128
22152,-97
22154,-136
22156,17
22158,14
22160,-216
22162,-218
22164,-26
22166,-59
22168,-180
22170,-247
22172,-17
22174,-53
22176,-262
22178,-245
22180,-89
22182,-14
22184,-194
22186,-277
22188,-137
22190,-51
22192,-249
22194,-229
22196,-79
22198,-61
22200,-227
22202,-248
22204,-41
22206,4
22208,-304
22210,-283
22212,-133
22214,-114
22216,-296
22218,-383
22220,-146
22222,-225
22224,-355
22226,-441
22228,-187
22230,-266
22232,-392
22234,-477
22236,-271
22238,-246
22240,-442
22242,-463
22244,-271
22246,-283
22248,-479
22250,-506
22252,-278
22254,-320
22256,-468
22258,-430
22260,-196
22262,-223
22264,-372
22266,-421
22268,-150
22270,-161
22272,-281
22274,-326
22276,-59
22278,-49
22280,-71
22282,-272
22284,-16
22286,9
22288,-81
22290,-188
22292,-25
22294,67
22296,-59
22298,-170
22300,9
22302,104
22304,-78
22306,-231
22308,-39
22310,82
22312,-123
22314,-247
22316,-167
22318,-21
22320,-179
22322,-310
22324,-262
22326,-104
22328,-219
22330,-391
22332,-215
22334,-166
22336,-296
22338,-422
22340,-285
22342,-192
22344,-276
22346,-439
22348,-315
22350,-194
22352,-312
22354,-403
22356,-305
22358,-193
22360,-322
22362,-479
22364,-279
22366,-247
22368,-294
22370,-408
22372,-265
22374,-137
22376,-225
22378,-367
22380,-260
22382,-131
22384,-181
22386,-338
22388,-189
22390,-89
22392,-61
22394,-269
22396,-136
22398,-4
22400,16
22402,-202
22404,-112
22406,14
22408,1
22410,-166
22412,-111
22414,56
22416,17
22418,-147
22420,-140
22422,63
22424,-49
22426,-216
22428,-237
22430,-30
22432,-93
22434,-235
22436,-242
22438,-81
22440,-123
22442,-377
22444,-339
22446,-144
22448,-172
22450,-405
22452,-351
22454,-115
22456,-189
22458,-365
22460,-341
22462,-97
22464,-137
22466,-297
22468,-303
22470,-43
22472,-87
22474,-259
22476,-191
22478,-35
22480,5
22482,-213
22484,-166
22486,-12
22488,51
22490,-195
22492,-151
22494,77
22496,64
22498,-94
22500,-91
22502,102
22504,111
22506,-77
22508,-116
22510,72
22512,108
22514,-64
22516,-93
22518,107
22520,127
22522,-68
22524,-87
22526,94
22528,116
22530,-86
22532,-126
22534,85
22536,134
22538,-35
22540,-101
22542,88
22544,104
22546,-46
22548,-135
22550,117
22552,102
22554,-19
22556,-89
22558,106
22560,140
22562,-26
22564,-84
22566,105
22568,141
22570,-30
22572,-114
22574,125
22576,149
22578,1
22580,-80
22582,154
22584,206
22586,41
22588,-40
22590,136
22592,165
22594,66
22596,-26
22598,192
22600,231
22602,97
22604,21
22606,185
22608,252
22610,121
22612,-12
22614,135
22616,371
22618,20
22620,53
22622,118
22624,254
22626,122
22628,-28
22630,173
22632,301
22634,131
22636,-26
22638,167
22640,255
22642,132
22644,-20
22646,158
22648,274
22650,94
22652,-20
22654,131
22656,238
22658,89
22660,-82
22662,64
22664,176
22666,70
22668,-88
22670,103
22672,185
22674,95
22676,-48
22678,130
22680,250
22682,131
22684,-21
22686,133
22688,307
22690,176
22692,29
22694,176
22696,365
22698,207
22700,58
22702,174
22704,337
22706,179
22708,28
22710,143
22712,228
22714,139
22716,-51
22718,62
22720,240
22722,125
22724,-60
22726,112
22728,224
22730,151
22732,37
22734,129
22736,359
22738,249
22740,91
22742,182
22744,533
22746,437
22748,199
22750,311
22752,453
22754,313
22756,285
22758,523
22760,621
22762,583
22764,289
22766,421
22768,694
22770,683
22772,473
22774,523
22776,720
22778,695
22780,493
22782,584
22784,792
22786,696
22788,501
22790,546
22792,750
22794,667
22796,477
22798,517
22800,707
22802,646
22804,373
22806,427
22808,687
22810,621
22812,305
22814,357
22816,650
22818,629
22820,355
22822,365
22824,628
22826,610
22828,341
22830,347
22832,596
22834,598
22836,315
22838,359
22840,620
22842,656
22844,425
22846,403
22848,685
22850,687
22852,481
22854,451
22856,689
22858,751
22860,596
22862,578
22864,763
22866,794
22868,654
22870,562
22872,740
22874,781
22876,690
22878,570
22880,748
22882,811
22884,658
22886,541
22888,644
22890,668
22892,629
22894,365
22896,525
22898,588
22900,515
22902,481
22904,517
22906,465
22908,355
22910,281
22912,363
22914,323
22916,353
22918,143
22920,193
22922,439
22924,232
22926,110
22928,60
22930,321
22932,207
22934,37
22936,45
22938,256
22940,167
22942,31
22944,31
22946,270
22948,196
22950,78
22952,88
22954,307
22956,267
22958,109
22960,167
22962,325
22964,431
22966,181
22968,253
22970,525
22972,419
22974,267
22976,236
22978,299
22980,513
22982,257
22984,222
22986,515
22988,491
22990,239
22992,190
22994,391
22996,355
22998,177
23000,77
23002,242
23004,187
23006,56
23008,-7
23010,105
23012,115
23014,0
23016,-165
23018,33
23020,27
23022,-63
23024,-189
23026,-17
23028,-36
23030,-117
23032,-228
23034,-32
23036,-38
23038,-161
23040,-273
23042,-66
23044,1
23046,-128
23048,-285
23050,-47
23052,9
23054,-121
23056,-277
23058,-123
23060,-42
23062,-166
23064,-302
23066,-92
23068,20
23070,-226
23072,-295
23074,-163
23076,-99
23078,-292
23080,-405
23082,-213
23084,-223
23086,-359
23088,-516
23090,-296
23092,-352
23094,-510
23096,-578
23098,-514
23100,-518
23102,-522
23104,-700
23106,-730
23108,-486
23110,-640
23112,-846
23114,-566
23116,-708
23118,-678
23120,-728
23122,-736
23124,-678
23126,-526
23128,-624
23130,-423
23132,-219
23134,-341
23136,-244
23138,-87
23140,106
23142,16
23144,70
23146,224
23148,455
23150,273
23152,222
23154,373
23156,551
23158,535
23160,449
23162,525
23164,618
23166,349
23168,445
23170,570
23172,511
23174,459
23176,303
23178,435
23180,385
23182,251
23184,183
23186,397
23188,343
23190,64
23192,-2
23194,173
23196,115
23198,-102
23200,-152
23202,77
23204,22
23206,-195
23208,-243
23210,-31
23212,-42
23214,-254
23216,-298
23218,-100
23220,-108
23222,-317
23224,-295
23226,14
23228,-32
23230,-202
23232,-241
23234,33
23236,-18
23238,-245
23240,-332
23242,-85
23244,-40
23246,-139
23248,-248
23250,-42
23252,17
23254,-263
23256,-171
23258,-2
23260,-64
23262,-277
23264,-313
23266,-10
23268,-68
23270,-299
23272,-316
23274,-96
23276,-117
23278,-342
23280,-376
23282,-264
23284,-236
23286,-419
23288,-480
23290,-315
23292,-313
23294,-444
23296,-470
23298,-305
23300,-302
23302,-552
23304,-530
23306,-323
23308,-328
23310,-402
23312,-460
23314,-227
23316,-259
23318,-337
23320,-367
23322,-146
23324,-128
23326,-286
23328,-271
23330,-77
23332,-52
23334,-149
23336,-216
23338,-32
23340,17
23342,-81
23344,-131
23346,-23
23348,33
23350,-67
23352,-185
23354,4
23356,61
23358,-95
23360,-233
23362,-33
23364,-11
23366,-138
23368,-295
23370,-118
23372,-88
23374,-200
23376,-321
23378,-171
23380,-155
23382,-298
23384,-420
23386,-250
23388,-174
23390,-327
23392,-413
23394,-240
23396,-166
23398,-313
23400,-413
23402,-302
23404,-278
23406,-415
23408,-496
23410,-350
23412,-245
23414,-345
23416,-454
23418,-251
23420,-150
23422,-284
23424,-389
23426,-253
23428,-154
23430,-271
23432,-355
23434,-213
23436,-75
23438,-184
23440,-284
23442,-126
23444,-17
23446,-122
23448,-265
23450,-110
23452,-8
23454,-73
23456,-197
23458,-69
23460,24
23462,-52
23464,-238
23466,-110
23468,-13
23470,-109
23472,-302
23474,-164
23476,-20
23478,-145
23480,-344
23482,-208
23484,-98
23486,-216
23488,-401
23490,-289
23492,-148
23494,-277
23496,-393
23498,-298
23500,-167
23502,-235
23504,-413
23506,-337
23508,-145
23510,-247
23512,-396
23514,-255
23516,-51
23518,-108
23520,-272
23522,-199
23524,38
23526,-84
23528,-199
23530,-131
23532,52
23534,-20
23536,-148
23538,-75
23540,107
23542,84
23544,-107
23546,-27
23548,136
23550,64
23552,-75
23554,-51
23556,124
23558,80
23560,-113
23562,-47
23564,139
23566,82
23568,-94
23570,-89
23572,101
23574,54
23576,-118
23578,-99
23580,75
23582,74
23584,-88
23586,-94
23588,77
23590,42
23592,-96
23594,-126
23596,81
23598,86
23600,-77
23602,-69
23604,104
23606,140
23608,-45
23610,-78
23612,99
23614,129
23616,-49
23618,-67
23620,153
23622,169
23624,-4
23626,-7
23628,172
23630,175
23632,-17
23634,-23
23636,181
23638,183
23640,18
23642,-4
23644,190
23646,209
23648,33
23650,6
23652,186
23654,223
23656,39
23658,-20
23660,185
23662,210
23664,67
23666,-11
23668,150
23670,198
23672,23
23674,-40
23676,144
23678,211
23680,30
23682,-21
23684,172
23686,224
23688,61
23690,-15
23692,190
23694,229
23696,47
23698,-33
23700,130
23702,159
23704,3
23706,-96
23708,101
23710,124
23712,-31
23714,-147
23716,15
23718,115
23720,-19
23722,-125
23724,71
23726,137
23728,26
23730,-33
23732,129
23734,240
23736,126
23738,4
23740,200
23742,297
23744,179
23746,83
23748,281
23750,439
23752,226
23754,90
23756,252
23758,325
23760,161
23762,21
23764,212
23766,287
23768,129
23770,29
23772,165
23774,307
23776,157
23778,-31
23780,192
23782,251
23784,145
23786,27
23788,224
23790,427
23792,237
23794,71
23796,267
23798,511
23800,297
23802,175
23804,485
23806,505
23808,315
23810,272
23812,359
23814,610
23816,549
23818,485
23820,553
23822,667
23824,554
23826,325
23828,648
23830,723
23832,686
23834,467
23836,616
23838,736
23840,619
23842,441
23844,598
23846,708
23848,596
23850,383
23852,602
23854,738
23856,630
23858,373
23860,580
23862,739
23864,640
23866,474
23868,560
23870,730
23872,621
23874,365
23876,535
23878,675
23880,603
23882,511
23884,447
23886,693
23888,614
23890,287
23892,467
23894,706
23896,590
23898,317
23900,463
23902,696
23904,620
23906,369
23908,499
23910,719
23912,656
23914,447
23916,578
23918,719
23920,659
23922,419
23924,565
23926,720
23928,700
23930,539
23932,572
23934,695
23936,707
23938,503
23940,503
23942,719
23944,660
23946,445
23948,483
23950,606
23952,615
23954,373
23956,515
23958,540
23960,469
23962,413
23964,285
23966,309
23968,417
23970,287
23972,163
23974,377
23976,389
23978,236
23980,50
23982,251
23984,244
23986,142
23988,0
23990,159
23992,208
23994,86
23996,-51
23998,114
24000,212
24002,109
24004,-19
24006,121
24008,238
24010,83
24012,21
24014,120
24016,277
24018,149
24020,45
24022,213
24024,371
24026,199
24028,86
24030,197
24032,437
24034,222
24036,81
24038,273
24040,425
24042,270
24044,103
24046,249
24048,361
24050,248
24052,20
24054,158
24056,243
24058,112
24060,-25
24062,99
24064,180
24066,63
24068,-85
24070,8
24072,110
24074,4
24076,-156
24078,-67
24080,20
24082,-49
24084,-247
24086,-135
24088,-40
24090,-134
24092,-252
24094,-221
24096,-66
24098,-197
24100,-291
24102,-294
24104,-101
24106,-227
24108,-390
24110,-287
24112,-153
24114,-215
24116,-388
24118,-412
24120,-139
24122,-278
24124,-368
24126,-437
24128,-204
24130,-287
24132,-516
24134,-383
24136,-360
24138,-359
24140,-726
24142,-542
24144,-368
24146,-600
24148,-630
24150,-636
24152,-414
24154,-684
24156,-835
24158,-560
24160,-445
24162,-502
24164,-762
24166,-688
24168,-393
24170,-482
24172,-536
24174,-404
24176,-253
24178,-246
24180,-482
24182,-106
24184,11
24186,-151
24188,-67
24190,131
24192,365
24194,87
24196,71
24198,277
24200,441
24202,375
24204,251
24206,477
24208,616
24210,365
24212,313
24214,391
24216,509
24218,345
24220,214
24222,499
24224,495
24226,469
24228,162
24230,351
24232,353
24234,259
24236,-4
24238,197
24240,285
24242,55
24244,-128
24246,43
24248,127
24250,-29
24252,-241
24254,-77
24256,-8
24258,-147
24260,-272
24262,-105
24264,39
24266,-150
24268,-276
24270,-97
24272,-33
24274,-135
24276,-349
24278,-81
24280,16
24282,-175
24284,-391
24286,-126
24288,-31
24290,-152
24292,-310
24294,-106
24296,16
24298,-154
24300,-322
24302,-64
24304,-80
24306,-207
24308,-373
24310,-163
24312,-106
24314,-259
24316,-389
24318,-268
24320,-135
24322,-311
24324,-415
24326,-316
24328,-184
24330,-357
24332,-486
24334,-340
24336,-263
24338,-327
24340,-596
24342,-382
24344,-311
24346,-391
24348,-594
24350,-397
24352,-279
24354,-327
24356,-456
24358,-331
24360,-226
24362,-298
24364,-417
24366,-297
24368,-142
24370,-186
24372,-229
24374,-183
24376,4
24378,-77
24380,-221
24382,-123
24384,36
24386,-17
24388,-224
24390,-81
24392,50
24394,18
24396,-183
24398,-104
24400,28
24402,-2
24404,-221
24406,-112
24408,-25
24410,-65
24412,-273
24414,-182
24416,-74
24418,-108
24420,-275
24422,-284
24424,-111
24426,-114
24428,-362
24430,-340
24432,-141
24434,-178
24436,-416
24438,-390
24440,-204
24442,-242
24444,-363
24446,-399
24448,-217
24450,-203
24452,-348
24454,-380
24456,-262
24458,-238
24460,-352
24462,-433
24464,-245
24466,-216
24468,-312
24470,-381
24472,-176
24474,-152
24476,-284
24478,-345
24480,-169
24482,-119
24484,-243
24486,-323
24488,-91
24490,-68
24492,-143
24494,-290
24496,5
24498,-26
24500,-79
24502,-239
24504,39
24506,26
24508,-85
24510,-180
24512,10
24514,89
24516,-120
24518,-211
24520,-59
24522,27
24524,-146
24526,-290
24528,-100
24530,-36
24532,-189
24534,-329
24536,-212
24538,-61
24540,-239
24542,-333
24544,-210
24546,-140
24548,-283
24550,-394
24552,-227
24554,-142
24556,-296
24558,-388
24560,-216
24562,-58
24564,-224
24566,-329
24568,-171
24570,-35
24572,-138
24574,-276
24576,-98
24578,3
24580,-76
24582,-258
24584,-26
24586,52
24588,-5
24590,-185
24592,-3
24594,94
24596,14
24598,-133
24600,29
24602,144
24604,22
24606,-156
24608,10
24610,132
24612,14
24614,-133
24616,-1
24618,142
24620,41
24622,-122
24624,5
24626,125
24628,15
24630,-167
24632,-19
24634,84
24636,45
24638,-159
24640,-24
24642,148
24644,12
24646,-127
24648,-17
24650,135
24652,26
24654,-107
24656,0
24658,153
24660,83
24662,-77
24664,10
24666,165
24668,72
24670,-78
24672,18
24674,176
24676,90
24678,-78
24680,52
24682,185
24684,135
24686,-52
24688,29
24690,212
24692,149
24694,-4
24696,78
24698,271
24700,191
24702,-5
24704,82
24706,246
24708,197
24710,-31
24712,133
24714,166
24716,195
24718,-11
24720,6
24722,233
24724,152
24726,-6
24728,68
24730,237
24732,196
24734,34
24736,30
24738,271
24740,183
24742,0
24744,36
24746,229
24748,183
24750,-35
24752,50
24754,206
24756,148
24758,-53
24760,-30
24762,172
24764,139
24766,-42
24768,-32
24770,186
24772,151
24774,4
24776,12
24778,243
24780,223
24782,72
24784,50
24786,287
24788,282
24790,115
24792,95
24794,323
24796,311
24798,115
24800,92
24802,309
24804,269
24806,83
24808,4
24810,215
24812,202
24814,50
24816,-23
24818,205
24820,214
24822,52
24824,44
24826,224
24828,234
24830,105
24832,68
24834,355
24836,282
24838,172
24840,107
24842,399
24844,517
24846,315
24848,240
24850,311
24852,503
24854,283
24856,387
24858,599
24860,652
24862,525
24864,431
24866,666
24868,708
24870,556
24872,365
24874,664
24876,717
24878,556
24880,399
24882,644
24884,736
24886,607
24888,425
24890,661
24892,707
24894,540
24896,349
24898,636
24900,651
24902,561
24904,509
24906,519
24908,702
24910,453
24912,479
24914,567
24916,657
24918,513
24920,323
24922,557
24924,672
24926,531
24928,467
24930,517
24932,664
24934,507
24936,509
24938,513
24940,656
24942,601
24944,333
24946,561
24948,685
24950,613
24952,323
24954,535
24956,740
24958,648
24960,451
24962,558
24964,788
24966,674
24968,558
24970,564
24972,778
24974,712
24976,553
24978,547
24980,773
24982,722
24984,557
24986,517
24988,636
24990,632
24992,473
24994,385
24996,473
24998,563
25000,351
25002,445
25004,299
25006,503
25008,307
25010,268
25012,509
25014,329
25016,281
25018,209
25020,319
25022,403
25024,180
25026,79
25028,248
25030,285
25032,82
25034,26
25036,175
25038,266
25040,79
25042,0
25044,150
25046,321
25048,92
25050,24
25052,196
25054,307
25056,194
25058,42
25060,258
25062,373
25064,269
25066,103
25068,241
25070,299
25072,291
25074,175
25076,265
25078,505
25080,273
25082,143
25084,232
25086,495
25088,371
25090,130
25092,218
25094,377
25096,278
25098,58
25100,97
25102,261
25104,168
25106,-55
25108,33
25110,181
25112,79
25114,-74
25116,-103
25118,122
25120,3
25122,-104
25124,-147
25126,61
25128,-44
25130,-159
25132,-170
25134,6
25136,-63
25138,-202
25140,-157
25142,23
25144,-100
25146,-243
25148,-206
25150,1
25152,-87
25154,-262
25156,-251
25158,-65
25160,-136
25162,-246
25164,-198
25166,-138
25168,-108
25170,-327
25172,-291
25174,-170
25176,-185
25178,-381
25180,-416
25182,-245
25184,-312
25186,-417
25188,-582
25190,-346
25192,-405
25194,-714
25196,-490
25198,-470
25200,-528
25202,-670
25204,-706
25206,-614
25208,-492
25210,-789
25212,-783
25214,-618
25216,-566
25218,-734
25220,-828
25222,-372
25224,-393
25226,-628
25228,-432
25230,-233
25232,-127
25234,-370
25236,-77
25238,54
25240,221
25242,-10
25244,107
25246,517
25248,385
25250,188
25252,407
25254,552
25256,503
25258,254
25260,297
25262,640
25264,515
25266,343
25268,453
25270,587
25272,353
25274,254
25276,467
25278,471
25280,489
25282,160
25284,243
25286,293
25288,212
25290,-18
25292,47
25294,156
25296,23
25298,-125
25300,-42
25302,44
25304,-75
25306,-245
25308,-131
25310,-20
25312,-144
25314,-322
25316,-185
25318,-92
25320,-177
25322,-282
25324,-139
25326,4
25328,-127
25330,-225
25332,-64
25334,-71
25336,-322
25338,-255
25340,-129
25342,9
25344,-136
25346,-263
25348,-89
25350,-88
25352,-96
25354,-281
25356,-127
25358,-53
25360,-187
25362,-284
25364,-146
25366,-31
25368,-198
25370,-371
25372,-220
25374,-101
25376,-240
25378,-466
25380,-327
25382,-237
25384,-350
25386,-552
25388,-428
25390,-276
25392,-379
25394,-558
25396,-412
25398,-336
25400,-411
25402,-658
25404,-426
25406,-262
25408,-368
25410,-460
25412,-388
25414,-189
25416,-267
25418,-389
25420,-280
25422,-117
25424,-172
25426,-305
25428,-191
25430,-16
25432,-27
25434,-229
25436,-136
25438,61
25440,48
25442,-140
25444,-115
25446,93
25448,-9
25450,-137
25452,-79
25454,40
25456,-36
25458,-191
25460,-138
25462,25
25464,-89
25466,-230
25468,-187
25470,-67
25472,-149
25474,-336
25476,-287
25478,-174
25480,-208
25482,-388
25484,-321
25486,-180
25488,-207
25490,-395
25492,-327
25494,-208
25496,-217
25498,-415
25500,-388
25502,-250
25504,-291
25506,-441
25508,-394
25510,-239
25512,-257
25514,-405
25516,-363
25518,-213
25520,-204
25522,-367
25524,-348
25526,-198
25528,-119
25530,-303
25532,-321
25534,-108
25536,-98
25538,-253
25540,-260
25542,-70
25544,-70
25546,-208
25548,-213
25550,-6
25552,0
25554,-165
25556,-179
25558,-2
25560,0
25562,-153
25564,-219
25566,-14
25568,-61
25570,-200
25572,-273
25574,-90
25576,-113
25578,-251
25580,-321
25582,-157
25584,-157
25586,-302
25588,-387
25590,-149
25592,-194
25594,-339
25596,-403
25598,-182
25600,-159
25602,-303
25604,-365
25606,-160
25608,-118
25610,-292
25612,-321
25614,-119
25616,-67
25618,-188
25620,-264
25622,-100
25624,12
25626,-155
25628,-170
25630,-7
25632,57
25634,-80
25636,-150
25638,31
25640,122
25642,-12
25644,-100
25646,76
25648,110
25650,-24
25652,-96
25654,79
25656,139
25658,-21
25660,-131
25662,85
25664,146
25666,2
25668,-132
25670,35
25672,81
25674,2
25676,-164
25678,35
25680,109
25682,-38
25684,-179
25686,14
25688,82
25690,-17
25692,-151
25694,-5
25696,117
25698,13
25700,-123
25702,37
25704,108
25706,21
25708,-129
25710,41
25712,128
25714,68
25716,-100
25718,58
25720,192
25722,88
25724,-71
25726,39
25728,180
25730,93
25732,-61
25734,79
25736,235
25738,134
25740,-39
25742,93
25744,244
25746,156
25748,-42
25750,98
25752,246
25754,171
25756,-34
25758,96
25760,234
25762,130
25764,-32
25766,53
25768,207
25770,138
25772,-52
25774,80
25776,225
25778,159
25780,-44
25782,68
25784,245
25786,166
25788,-19
25790,75
25792,219
25794,162
25796,-34
25798,29
25800,150
25802,89
25804,-111
25806,-67
25808,114
25810,62
25812,-111
25814,-79
25816,91
25818,37
25820,-101
